Page ID,Page name,Disclaimer,Amount spent (CHF)
191859734164694,Pro Infirmis,Pro Infirmis,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
201477916570389,Die Mitte Emmen,Die Mitte Emmen,≤100
100213996124067,Grünliberale Sektion Emmen-Hochdorf,Grünliberale Sektion Emmen-Hochdorf,≤100
102149056050165,Simon Leu,Simon Leu,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
222196101148136,Grünliberale Partei Kanton Luzern,Grünliberale Partei Kanton Luzern,≤100
162745750462776,Mieterinnen- und Mieterverband MV,Mieterinnen- und Mieterverband MV,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
100756302940852,Raimund Wenger - Kantonsratswahlen 2023,Raimund Wenger,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
1500106483561398,FDP. Die Liberalen Risch Rotkreuz,FDP Risch Rotkreuz,≤100
983775695036102,Gianluca Pardini,Gianluca Pardini,≤100
290544665132087,Jasmin Ursprung,Jasmin Ursprung,≤100
264952450282664,JUSO Luzern,JUSO Luzern,≤100
921336971288655,Nagra,Nagra,≤100
737971436234272,StrategieDialog21,StrategieDialog21,≤100
129927347072527,Junge Grüne Luzern,Junge Grüne Kanton Luzern,≤100
106311266104289,Die Mitte Kanton Luzern,Die Mitte Kanton Luzern,≤100
1483343695307824,Campax,Campax,≤100
1429860470617358,Le Centre / Ville de Genève,Le Centre / Ville de Genève,≤100
353685744720476,Jungfreisinnige Stadt Luzern,Jungfreisinnige Stadt Luzern,≤100
105890175750510,Luca Carbone  lucacarbone.ch,Luca Carbone,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
114231361547107,SVP Wahlkreis Hochdorf LU,SVP - Wahlkreis Hochdorf LU,≤100
48980326364,Public Eye,Public Eye,≤100
102014399307738,Direkt,direkt,≤100
269029886456205,Giorgio Fonio,Giorgio Fonio,≤100
108804628818873,Virna Conti,Virna Conti,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
112333848418556,Roman Grisiger,Roman Grisiger,≤100
305314876752258,Thomas von Allmen,Thomas Von Allmen,≤100
510352742440847,Coalition pour des multinationales responsables,Coalition pour des multinationales responsables,≤100
103190662706168,NON à la Loi sur la Chasse.,Rolf Hugo Hilfiker,≤100
445013152316995,Die Mitte Kriens,Die Mitte Kriens,≤100
360151400680191,Die Mitte Stadt Luzern,Die Mitte Stadt Luzern,≤100
1073858446007122,FDP. Die Liberalen Meggen,FDP. Die Liberalen Meggen,≤100
1504706079628728,ASLOCA Suisse,ASLOCA Suisse,≤100
663896104043182,Kultur Luzern,Kultur Luzern,≤100
784812424962943,Tele Z,TELE Z,≤100
97721121385,Public Eye,Public Eye,≤100
1462022710772147,Hans Egli,Hans Egli,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
103420552709684,,Benjamin Böhler,≤100
453655411351244,Giovani UDC Ticino,Giovani UDC Ticino,≤100
2246378485612019,ASI - Associazione Svizzera Inquilini,ASI - Associazione Svizzera Inquilini,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
384045782162585,JSVP Wahlkreis Entlebuch,Martin Hofstetter,≤100
372803770225965,Mario Cozzio - GLP,Mario Cozzio - GLP,≤100
211855755511954,Jungfreisinnige Kanton Luzern,Jungfreisinnige Kanton Luzern,≤100
122849551077569,Democrats Abroad Switzerland,Democrats Abroad,≤100
291359247729208,PS Suisse,PS Suisse,≤100
84150672409,SP Stadt Zürich,SP Stadt Zürich,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
544839015887197,OCHSNER Wärmepumpen GmbH,These ads ran without a disclaimer,≤100
106776559007113,Новости дня,These ads ran without a disclaimer,≤100
