Page ID,Page name,Disclaimer,Amount spent (PHP)
128057147245421,San Mig Light,San Mig Light,16849
100350202335117,Benhur Abalos,Supporters and Friends of Benhur Abalos,8428
75665129515,Go Negosyo,Go Negosyo,4971
547821942058909,Pilipinas Today,WFPH,2676
100155158432600,The Health Center PH,The Best Healthctr Hub Ph,2593
1566478310240623,Francis Tolentino,Francis Tolentino PH,1384
269175894020945,Pilipinas Today,WFPH,1001
48688071399,Greenpeace Philippines,Greenpeace Philippines,962
154386154617,WWF-Philippines,WWF-Philippines,872
2271543113085523,Pilipinas Today AM,WFPH,860
150218985056317,Senator Koko Pimentel,Friends of Senator Koko Pimentel,724
214881689042300,Sekaya,Sekaya,709
701517253228758,DOSTv,DOSTv,568
1535594466686140,Aboitiz,Aboitiz,561
109048838563356,"Doc Christine Arquiza, MD",These ads ran without a disclaimer,491
1922749344643532,The World Tonight,The World Tonight,478
103751355997012,Optum Philippines,Optum Philippines,465
109322002065194,EKIS,EKIS,427
325780477966356,Geo 24/7,Energy Development Corporation,371
594546817629223,Negosyo QC,Polsure,332
145265112840190,Kasama Ka Sa Pag-Unlad,Polsure,330
1332938170076882,Tatak QC,Polsure,321
265779500134955,SM Supermalls,SM Supermalls,295
207494196545897,"San Anselmo Publications, Inc.","San Anselmo Publications, Inc.",237
358799977784803,Break Free From Plastic,Break Free From Plastic,235
103485942191411,Juan Bulletin,Polsure,232
103401515144127,Atty. Migs Nograles,Atty. Migs Nograles,229
105909455838674,Panatag,DAKILA Philippine Collective for Modern Heroism,200
103485755951862,EDCOM 2 - Second Congressional Commission on Education,Education Commission II,199
104988244674974,Mobility Awards,The Climate Reality Project Philippines,190
223618785182273,Pilipinas,WFPH,170
197727873578501,Senator Migz Zubiri,Senator Migz Zubiri,165
212808672071102,MWSS Regulatory Office,MWSS Regulatory Office,163
185633641527060,Toby Tiangco,Toby Tiangco,146
112186511545750,ACEN RES,These ads ran without a disclaimer,144
110529111699411,PhilNews24,Polsure IT Services,141
558694637671776,Congressman  Pantaleon Alvarez,Congressman  Pantaleon Alvarez,136
1512452085732585,Stratbase ADR Institute,Stratbase ADR Institute,133
134063767245964,Juvenile Justice and Welfare Council,Juvenile Justice and Welfare Council,118
102945868989055,Honda Cars Manila Bay- Yssa Reyes,These ads ran without a disclaimer,116
112952897079549,Energy Development Corporation,Energy Development Corporation,115
242562552438872,DOST-STARBOOKS,DOST-STARBOOKS,109
774149009339209,The Climate Reality Project Philippines,The Climate Reality Project Philippines,105
1030706640379655,Pilipinas: Coal Free by 2030,Coal Free Philippines,≤100
2212884415462284,Tefora's Tax and Accounting Services,Tefora's Tax and Accounting Services,≤100
100305568984268,EdukNaman,Philippine Business for Education Inc.,≤100
351879361521039,Cong. Nonoy Libanan,Cong. Nonoy Libanan,≤100
101935445680941,Inside Politico,Polsure,≤100
186667502068528,Larry De Costa,WFPH,≤100
156752721080952,Sonny Angara,Sonny Angara,≤100
956992934491805,Jaye Lacson-Noel,Jaye Lacson-Noel,≤100
113192036820162,Prof. Soc Anthony del Rosario,We Care Incorporated,≤100
101002224779138,J’s Heavy Equipment Rental Hub,These ads ran without a disclaimer,≤100
374004705980904,Philippine Business for Education,Philippine Business for Education,≤100
147975588597216,Stratbase,Stratbase,≤100
102886345339673,Ben Patron,Ben Patron,≤100
2147575852160385,Congresswoman Ann Matibag,Congresswoman Ann Matibag,≤100
407604493105131,"PBA: Politika, Basketbol, at Artista","PBA: Politika, Basketbol, at Artista",≤100
101293149664553,ATS-Aksyon Tulong Solusyon,AKSYON TULONG SOLUSYON INC,≤100
107439155989086,USAID Philippines,These ads ran without a disclaimer,≤100
2103172176611007,Aksyon Demokratiko,Aksyon Demokratiko,≤100
102550901310332,Pilipinas AHA Visayas,WFPH,≤100
1059668787439189,Balboa Digital Ph,These ads ran without a disclaimer,≤100
914556591894195,CitizenWatch Philippines,CitizenWatch Philippines,≤100
112349842135719,Center for Global Best Practices,These ads ran without a disclaimer,≤100
107463358538636,planetGOLD Philippines,planetGOLD Philippines,≤100
222187917795664,Social Watch Philippines,Social Watch Philippines,≤100
102965912000814,Congressman Hori Horibata,Congressman Hori Horibata,≤100
107677344496516,Taytay Public Information Office,Taytay Public Information Office,≤100
101399192943998,SMD Printing Services,These ads ran without a disclaimer,≤100
108196852140426,Carl Balita Review Center CBRC Las Pinas,These ads ran without a disclaimer,≤100
495629064258114,Lolita Karen Javier,Lolita Karen Javier,≤100
541246799278871,Democracy Watch Philippines,Democracy Watch Philippines,≤100
105969951219886,Sibika.ph,Philippine Business for Education Inc.,≤100
1669303526443380,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,≤100
402906589788713,Allianz PNB Life,Allianz PNB Life,≤100
106842254427330,PAD Awareness Ph,These ads ran without a disclaimer,≤100
104291395914077,Nuclear Supporters PH,Nuclear Supporters PH,≤100
352659278684227,MP Marjanie S. Mimbantas Macasalong,MP Marjanie S. Mimbantas Macasalong,≤100
522302631184659,Philippine Business for Environmental Stewardship,Philippine Business for Environmental Stewardship,≤100
111568555163636,ALquin Xavier,These ads ran without a disclaimer,≤100
705660422953865,About Metro Pacific,WFPH,≤100
239155093467618,YuR Souvenir Shop,These ads ran without a disclaimer,≤100
1268558203225385,Ortea Criminology Review Center,These ads ran without a disclaimer,≤100
454536418241945,MakeSense,MakeSense Asia,≤100
100562967966954,Radyo BAHIN,WFPH,≤100
107639722030435,AVR Plant Nursery,These ads ran without a disclaimer,≤100
100528022689066,Association of Concerned Citizens - WV,These ads ran without a disclaimer,≤100
104955062184489,BBM Movement,UEEI Consorcia Inc,≤100
111300955049442,"CJD Accounting,  Bookkeeping and Tax Compliance Services",These ads ran without a disclaimer,≤100
104822448289960,Jc Apparel,These ads ran without a disclaimer,≤100
402094303169317,BWI Global Union,BWI Global Union,≤100
308668033138598,"Vice Mayor Angelito ""Totie"" Lazaro Jr.","Vice Mayor Angelito ""Totie"" Lazaro Jr.",≤100
1843604512547218,Bulacan Affordable House and Lot For Sale,These ads ran without a disclaimer,≤100
104595105786231,Pinoy OFW Network,Message Doctor PH Company,≤100
104246114777292,Mayor Marjorie “Joie” Perales,Mayor Marjorie “Joie” Perales,≤100
154519977908138,Department of Social Welfare and Development,Department of Social Welfare and Development,≤100
112377718554393,Jan Jan Lim,These ads ran without a disclaimer,≤100
166107624078770,Camanava News,Camanava News,≤100
100107185753805,Rep. Claudine Bautista,Rep. Claudine Bautista,≤100
537843086665379,City Inquirer,City Inquirer,≤100
101920176176087,Anne Katherine Gomez,These ads ran without a disclaimer,≤100
107288727788773,"Integrated Democracy & Development for Meaningful Progress, Inc.",These ads ran without a disclaimer,≤100
105679449175693,Michael Villanueva Abcede,These ads ran without a disclaimer,≤100
123630807721423,Q-nal's Computer Printing Shop & Gen. Merchandise,These ads ran without a disclaimer,≤100
366797844060990,Now You Know,Now You Know,≤100
114800534893965,Ligtas na Pilipinas,Message Doctor PH Company,≤100
107701168822758,Aksyon TV,Aksyon TV,≤100
111303025104461,Yarn ang Pinoy,The Message Booster Corp.,≤100
121005457662407,Ấn kích Vào Nhận Ngay Kết Quả Miền Nam Chuẩn,These ads ran without a disclaimer,≤100
296438217073791,11th Hour Racing,These ads ran without a disclaimer,≤100
247293985334738,The Master's Academy International,These ads ran without a disclaimer,≤100
111679394767549,المشروع القومي لمشتقات البلازما,These ads ran without a disclaimer,≤100
102023009327901,Global Compassion Coalition,These ads ran without a disclaimer,≤100
