Page ID,Page name,Disclaimer,Amount spent (PKR)
113223601404356,CH Imran Saleemi Official,Ahsan Ur Rehman,218
110196941769209,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶 𝗢𝗳𝗳𝗶𝗰𝗶𝗮𝗹,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶 𝗢𝗳𝗳𝗶𝗰𝗶𝗮𝗹,138
109493084543028,Four Corners with Tarar,NEXT TV,≤100
543755195637715,Mian Aslam,Mian Aslam,≤100
103720225643302,Chaudhry ijaz Ahmad Ranian,Chaudhry ijaz Ahmad Ranian,≤100
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,≤100
389438921109161,Touseef Abbasi,Touseef Abbasi,≤100
361971188258443,Syed Tariq Mahmood ul Hassan,Syed Tariq Mahmood ul Hassan,≤100
106429308893380,One Nation,One Nation,≤100
1221551921269506,Mahar Sajjad Cheena,Mahar Sajjad Cheena,≤100
240488586026340,"SINA Health, Education & Welfare Trust","SINA Health, Education & Welfare Trust",≤100
108828768762451,Care Ways,Silk Beauty Cares,≤100
133648753466105,Group Development Pakistan,Group Development Pakistan,≤100
467252070142548,Ch Mustansar Ali Gondal,Ch Mustansar Ali Gondal,≤100
304781399652673,Jamshed Iqbal Cheema,Jamshed Iqbal Cheema,≤100
115445627811504,Muhammad Kashif Mairaj,Muhammad Kashif Mairaj,≤100
101007071249939,Ansir Mehmood Sandhu,Ansir Mehmood Sandhu,≤100
1862467990707098,Nasir Rahim Lodhi,Nasir Rahim Lodhi,≤100
105690462092880,MM News Videos,MM Digital PVT LTD,≤100
196186547486631,Mahr Mohsin Raza,Mahr Mohsin Raza,≤100
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,≤100
111244015049287,Facts Check,Irtzaa Khan,≤100
105601235613570,Chaudhary Faisal Ali Bhulla -PTI UK,Chaudhary Faisal Ali Bhulla -PTI UK,≤100
677173575779097,Muhammad Hanif Pitafi PP289,Muhammad Hanif Pitafi PP289,≤100
109676458413003,Akhlaq Ahmad Bidani 0fficial PP288,Akhlaq Ahmad Bidani 0fficial PP288,≤100
105293859163640,hi,These ads ran without a disclaimer,≤100
107792052171890,Haji Ghulam Ali Governor Khyber Pakhtunkhwa,Mumtaz Ali,≤100
127254832878061,Shia Books,These ads ran without a disclaimer,≤100
112362201725202,The Native Media Pakistan,These ads ran without a disclaimer,≤100
1663305917241505,Khalil Ahmad Bajwa,Khalil Ahmad Bajwa,≤100
102857277728747,Mian Aizaz Ahmad,Engr Mian Aizaz Ahmad,≤100
102690905990373,Mian Zeeshan Rafique PMLN,Zeeshan Rafique,≤100
105229678117503,Koleoso Associates,These ads ran without a disclaimer,≤100
106386158767588,DOPE Quick Reads,These ads ran without a disclaimer,≤100
351671375760473,The GCCA,These ads ran without a disclaimer,≤100
111555955125120,腔调,These ads ran without a disclaimer,≤100
285530825204,Klitschko,These ads ran without a disclaimer,≤100
300653326696613,CGTN America,These ads ran without a disclaimer,≤100
168508139975104,CRI Türkçe,These ads ran without a disclaimer,≤100
2092924957605425,Solis,These ads ran without a disclaimer,≤100
211454462257570,International Hockey Federation (FIH),These ads ran without a disclaimer,≤100
101049992872950,travel_lifetimememories,These ads ran without a disclaimer,≤100
423670114403144,Trending in China,These ads ran without a disclaimer,≤100
