Page ID,Page name,Disclaimer,Amount spent (VND)
106243122476633,Từ Thiện 68 Game Bài,These ads ran without a disclaimer,23490
100927762805276,"Lương Y Phú Quý - Điều Trị U Tuyến Giáp,U Xơ,U nang ,Bướu cổ 0924.071.394",These ads ran without a disclaimer,5593
105310469026814,Nhật Bản Chờ Tôi Nhé,These ads ran without a disclaimer,2349
108448245225570,Vươn Lên Cuộc Sống 5.0,These ads ran without a disclaimer,994
110700432044164,Thầy Thuốc Phạm Văn Thanh,These ads ran without a disclaimer,679
105797069097387,Khởi Nghiệp Cùng Chuyên Gia,These ads ran without a disclaimer,388
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,314
108570324189693,Phạm Nhật Dương,These ads ran without a disclaimer,284
105754644274173,Hoàng Minh Hiếu,These ads ran without a disclaimer,224
604965376348304,Hawonkoo,These ads ran without a disclaimer,≤100
101831049362526,Trần Gỗ Tự Nhiên,These ads ran without a disclaimer,≤100
106598818743489,APT News,These ads ran without a disclaimer,≤100
100904822517086,Non-trivial,These ads ran without a disclaimer,≤100
