Page ID,Page name,Disclaimer,Amount spent (VND)
100662756259026,Thanh Vân Hugo,These ads ran without a disclaimer,5380
1507429892822619,BOM Money,BOM Money,2611
104640271243082,Bách Hóa Ăn Dặm,Bách Hóa Ăn Dặm,1184
101865258169428,ĐEN Secondhand,ĐEN Secondhand,≤100
103111032473035,Lương Y Phạm Văn Thanh - Xương Khớp Vùng Cao,These ads ran without a disclaimer,≤100
103504685839697,SÁCH TỔNG HỢP,These ads ran without a disclaimer,≤100
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,≤100
217902131738784,Tiết Kiệm Xăng Hoàng Sơn,These ads ran without a disclaimer,≤100
108572101523372,灣傳媒,These ads ran without a disclaimer,≤100
669307523469574,EveryJew,These ads ran without a disclaimer,≤100
