Page ID,Page name,Disclaimer,Amount spent (COP)
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,80652
130834367164,Red PaPaz,Red PaPaz,20442
111205878493494,Fabio Lizcano,Enderson Omar Tarazona Ochoa,15631
120925518113593,Alcaldía de Manizales,Universal Group Agencia de Comunicaciones SAS,15380
308580499200723,Alcaldía de Medellín,Alcaldia de Medellìn,10327
597006313643580,Gobernación del Valle del Cauca,Gobernación Valle del Cauca,10270
68793499001,UNICEF,UNICEF with Facebook Ad Credits,4838
267198759973201,Bairon Enrique Muñoz Lizarazo,Bairon Enrique Muñoz Lizarazo,4437
170276379775886,Instituto de Ciencia Política Hernán Echavarría Olózaga,Instituto de Ciencia Política Hernán Echavarría Olózaga (ICP),2701
167222580002790,Clara Luz Roldan Gonzalez,Clara Luz Roldán,1966
643513979193133,Unidos por Beatriz,Neuma,1795
1670178443243805,Soluciones Educativas P&G,Sect Maximiliano Sandia Gonzalez,1728
271657196332257,Atarraya Films - Huila en imágenes,Geo Franco,1495
1115408428482812,Atarrayo Opita,Geo Franco,1418
295277256700,Concejal María Victoria Vargas Silva,Carmen Pumarejo,1330
407615769604377,Mutante,Fundación Mutante,1257
114778278552099,Octavio Cardona León,Octavio Cardona León,1153
381464961911270,Cruz Roja Antioquia,Cruz Roja Colombiana Seccional Antioquia,1067
347829805566702,Colombia Noticias,Markate En La Web,1008
1314622568581633,O&N TV Palabra de Región,Robert Eduardo Navarro Martinez,857
113149344929527,Loly Montañez,Loly Montañez,766
471698040072735,Siagama/Alcalde P/R,Leonardo Siagama,682
1314470175266037,Liderazgo politico,Mauricio Florez-Morris,614
252640334936797,Skandia Colombia,Kelly Vanessa Cuellar Garces,582
148553182705913,Claudia Andrade Barrancabermeja Libre,Sebastian Giral Gomez,481
283942902558855,Jonathan Roldán Jiménez,José Fernando Valencia Fernández,480
601336570076276,Rodolfo Correa,Rodolfo Andres Vargas Correa,455
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,435
1400280116941194,Fabian Diaz,Fabian Diaz,419
14302129065,El Espectador,El Espectador,398
856012741442139,Ipas LAC,Neuma,384
655227911200346,Carlos Edward Osorio,Carlos Edward Osorio,301
103727635426939,Alexandra Vásquez Ochoa,Leider Alexandra Vasquez Ochoa,267
835710939898329,Paulina Aguinaga,Paulina Aguinaga,251
185965224778568,Diario Occidente,Nuevo Diario Occidente,210
1815626541807349,Agencia de Periodismo Investigativo,Norbey Quevedo Hernandez,190
1319410371405224,Marketing Político,Mauricio Florez-Morris,170
200207836752561,Opinión Caribe,Opinión Caribe,157
1791953117701952,Villavonoticias.com,Dumar Alecides Parra Fandiño,151
170462793024210,Iván Parra,Iván Orlando Parra,≤100
333260000169400,Nariño Vive Underground,José Felix Champutis Calpa,≤100
108946084100541,Alcaldía Cartagena Del Chairá,Tuto Gonzalez,≤100
342875089088857,Fundacion Vision 2020 Colombia,Julia Andrea Lombo Ducuara,≤100
101170393279528,Rodrigo Villalba Mosquera,Martha Diaz,≤100
221108751377185,UNITAS,These ads ran without a disclaimer,≤100
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,اليونيسف باستخدام اعتمادات الإعلان على الفيسبوك,≤100
107390518774976,sofiazur,These ads ran without a disclaimer,≤100
101736596126028,kateryna_palanska,These ads ran without a disclaimer,≤100
101085876107535,La Revista Semanal de Investing,These ads ran without a disclaimer,≤100
227622537655549,CGTN en Español,These ads ran without a disclaimer,≤100
106444028015350,Institute for the Future of Education,These ads ran without a disclaimer,≤100
106115675410815,Strangealien,These ads ran without a disclaimer,≤100
243061932395739,ConSalud.es,These ads ran without a disclaimer,≤100
102199795319206,Pablo Marçal Oficial,These ads ran without a disclaimer,≤100
