Page ID,Page name,Disclaimer,Amount spent (EUR)
148726998530273,Sinn Féin Ireland,Sinn Féin,≤100
291934661006674,HSE Ireland,HSE Ireland,≤100
112519427263066,Cork County Council Environment Department,Cork County Council Environmental Awareness Office,≤100
105374762485355,We Consent,DRCC,≤100
2259750964278363,"Department of Housing, Local Government and Heritage","Department of Housing, Local Government & Heritage",≤100
39948747919,Vodafone Ireland,Vodafone Ireland,≤100
260630414430823,Department of Social Protection,Department of Social Protection,≤100
291699857688,EPP Group in the European Parliament,EPP Group in the European Parliament,≤100
118151521564978,SSE Airtricity,SSE Airtricity,≤100
109487449881,Repak,Repak Limited,≤100
201612129410,Oxfam,Oxfam Ireland,≤100
156701534946054,My Waste Ireland,My Waste Ireland,≤100
395121633857254,SEAI,SEAI,≤100
455196627967510,Gas Networks Ireland,Gas Networks Ireland,≤100
222629035132,Fianna Fáil,Fianna Fáil,≤100
1772885396319952,ESB Careers,ESB Careers,≤100
185032148201312,Seán Sherlock TD,Seán Sherlock,≤100
40411146661,Irish Heart Foundation,Irish Heart Foundation,≤100
1129754780379110,Peter Horgan,Peter Horgan,≤100
328781076730,Focus Ireland,Focus Ireland,≤100
224615650378,Pro Life Campaign Ireland,Pro Life Campaign,≤100
158714780827513,UNFPA,UNFPA,≤100
178362315106,European Parliament,European Parliament,≤100
280965412440,National Youth Council of Ireland,National Youth Council of Ireland,≤100
190826941005885,Visit European Parliament,These ads ran without a disclaimer,≤100
164027949687,Labour Party,Labour Party,≤100
580763859048353,Gript,These ads ran without a disclaimer,≤100
174520041078,University College Dublin,University College Dublin,≤100
19746387261,Humane Society International,These ads ran without a disclaimer,≤100
247809738564793,Belong To,BeLonG To Youth Services,≤100
137357969666256,GCN,GCN,≤100
110114378680265,EU-News,These ads ran without a disclaimer,≤100
541250599362726,Protect Life,Family & Life,≤100
112289898015469,Fair Seas,Fair Seas,≤100
122938653695,Wind Energy Ireland,Wind Energy Ireland,≤100
137859686237383,Family & Life,Family & Life,≤100
109882524654758,Thurles Islamic Community Centre,These ads ran without a disclaimer,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
104799572596250,jo_travel.life,These ads ran without a disclaimer,≤100
235935286742928,Real Life Lore,These ads ran without a disclaimer,≤100
