Page ID,Page name,Disclaimer,Amount spent (USD)
101605572118417,Qarabağ Dirçəliş Fondu,Qarabağ Dirçəliş Fondu,≤100
178886752255904,APA TV,APA TV,≤100
101706675429426,Karabakh Center,Qarabağ Dirçəliş Fondu,≤100
305019964396,Lent az,Lent az,≤100
101122089314458,Artikl 54 İctimai Birliyi,Article 54 PU,≤100
806234346120161,Toplum TV,Toplum tv,≤100
104355860955968,Press Klub,Nicat Əliyev,≤100
100202725184190,Caliber.Az,Caliber LLC,≤100
108272475270673,Göygöl Rayon İcra Hakimiyyəti,Göygöl Rayon İcra Hakimiyyəti/Excutive Power of Goygol District of Azerbaijan,≤100
101289938053927,Elnur Allahverdiyev,Elnur Allahverdiyev,≤100
280772835787181,Media.Az,Media.az,≤100
1431548557163783,Caliber News,Caliber LLC,≤100
