Page ID,Page name,Disclaimer,Amount spent (CHF)
97220294896,SP Schweiz,SP Schweiz,≤100
100345919659743,Andrea Bögli ins Obergerichtspräsidium Obwalden,Andrea Barbara Bögli,≤100
756722317788172,FDP.Die Liberalen Stadt Luzern,FDP.Die Liberalen Stadt Luzern,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
264952450282664,JUSO Luzern,JUSO Luzern,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
103237956032492,Willy Portmann,Willy Portmann,≤100
663896104043182,Kultur Luzern,Kultur Luzern,≤100
100360518736993,Jungfreisinnige Obwalden,Jungfreisinnige Obwalden,≤100
353685744720476,Jungfreisinnige Stadt Luzern,Jungfreisinnige Stadt Luzern,≤100
445013152316995,Die Mitte Kriens,Die Mitte Kriens,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
1012263022170223,HotellerieSuisse,HotellerieSuisse,≤100
105890175750510,Luca Carbone  lucacarbone.ch,Luca Carbone,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
48980326364,Public Eye,Public Eye,≤100
102014399307738,Direkt,direkt,≤100
1483343695307824,Campax,Campax,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
105590639145209,Andri Hummel in den Kantonsrat,Andri Mario Hummel,≤100
100381452863244,Libertés et Justice sociale,Libertés et Justice sociale,≤100
203499872999296,Die Mitte Weinfelden,Die Mitte Weinfelden,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
122849551077569,Democrats Abroad Switzerland,Democrats Abroad,≤100
143674429003483,PLR.Les Libéraux-Radicaux Lausanne,Sandro Guiseppe Patronaggio,≤100
809697199378485,Sandra Cellarius,Sandra Alice Cellarius,≤100
