Page ID,Page name,Disclaimer,Amount spent (EUR)
101194455862998,Νίκος Χριστοδουλίδης - Nikos Christodoulides,Team Christodoulides2023,116
256299421194660,Αβέρωφ Νεοφύτου - Averof Neofytou,Αβέρωφ Νεοφύτου,102
101539042396068,Γιώργος Κολοκασίδης · Υποψήφιος Πρόεδρος Δημοκρατίας 2023,Georghios Colocassides,≤100
64330641883,Δημοκρατικός Συναγερμός,Δημοκρατικός Συναγερμός,≤100
620027974738907,Γραφείο Τύπου και Πληροφοριών - Press and Information Office,PIO Cyprus,≤100
104730922313108,Ανδρέας Μαυρογιάννης - Andreas Mavroyiannis,Ανδρέας Μαυρογιάννης - Andreas Mavroyiannis,≤100
178362315106,European Parliament,European Parliament,≤100
2147276642205753,Κωνσταντίνος Χριστοφίδης 2023,Neo Kyma | Volt Cyprus,≤100
698669730577000,Ygeiawatch,Ygeiawatch,≤100
206470649447499,CARDET,CARDET,≤100
103717902272130,Sustainable Mobility Cyprus,Contact Advertising Agency Ltd,≤100
107389055063575,Στέφανος Στεφάνου,ΑΚΕΛ - AKEL,≤100
162863994461073,Center for Social Innovation - CSI,Center for Social Innovation - CSI,≤100
197874087030899,Costas Mavrides - Κώστας Μαυρίδης,Costas Mavrides - Κώστας Μαυρίδης,≤100
219061554833957,Yiannis Karousos - Γιάννης Καρούσος,Yiannis Karousos - Γιάννης Καρούσος,≤100
317812228341573,Ayia Napa Municipality - Δήμος Αγίας Νάπας,Ayia Napa Municipality,≤100
206728820213188,KYRIMA,These ads ran without a disclaimer,≤100
244607425634139,StockWatch Cyprus,Stockwatch,≤100
822417261217421,Dr. Eleni Stavrou - Δρ Ελένη Σταύρου,Eleni Stavrou,≤100
465987706758805,Όμιλος Βιοιατρική - Χημείο Γιαννουκά & Άλφα Εύρεσις,Όμιλος Βιοιατρική - Χημείο Γιαννουκά & Άλφα Εύρεσις,≤100
152323649047719,Μαχαιροχώρια,Blend Digital,≤100
319277908712118,Netcast Zone,Netcast Zone,≤100
2222575577961067,Cyprus Center for Alternative Dispute Resolution,Cyprus Center for Alternative Dispute Resolution,≤100
477173845681759,Energyintel Services Ltd,Energyintel Services Ltd,≤100
213335395425425,Pissis Ltd,Pissis Ltd,≤100
799515186812344,Nemitsas Ltd.,Yiannis Pètevis,≤100
1382783485324942,San Miguel,These ads ran without a disclaimer,≤100
1846196185665307,Eurostat,These ads ran without a disclaimer,≤100
502944236549149,Ανδρέας Αποστόλου,Ανδρέας Αποστόλου,≤100
105402321169347,SupportCY,Bank of Cyprus,≤100
145603398957246,"Κωνσταντίνος Καλλίμαχος., συγγραφέας-εκπαιδευτικός",Konstantinos Kallimachos,≤100
520062074776821,Bank of Cyprus Cultural Foundation,Bank of Cyprus Cultural Foundation,≤100
1473921552826370,Peletico,Peletico,≤100
350328235160377,ΚΥΦΑ,These ads ran without a disclaimer,≤100
173956835959315,Ευθύμιος Δίπλαρος - Efthimios Diplaros,Ευθυμιος Διπλαρος,≤100
100398562131226,The Cyprus Political Television,Charalambos Therapis,≤100
103835992430770,Kıbrıs Türk Haber,Kıbrıs Türk Haber,≤100
2196859477243731,Antonis Theocharous,Antonios Theocharous,≤100
1439156189637096,PASCAL English School Lefkosia,These ads ran without a disclaimer,≤100
