Page ID,Page name,Disclaimer,Amount spent (USD)
101289938053927,Elnur Allahverdiyev,Elnur Allahverdiyev,≤100
100202725184190,Caliber.Az,Caliber LLC,≤100
161579680559076,Vesti az,Vesti az,≤100
178886752255904,APA TV,APA TV,≤100
1683459665128094,Minval.az,Minval.az MMC,≤100
113249571609702,Hörümçək az,Hörümçək az,≤100
280772835787181,Media.Az,Media.az,≤100
643654899036233,İnnovasiyalar Mərkəzi / Innovations Center,İnnovasiyalar Mərkəzi,≤100
939696726123330,Lords Mobile,These ads ran without a disclaimer,≤100
330940447588598,APA,Azeri Press Agency,≤100
806234346120161,Toplum TV,Toplum tv,≤100
