Page ID,Page name,Disclaimer,Amount spent (USD)
109701437350761,दैनिक समाचार,Yugesh Ghimire,≤100
177877709238228,Sarbendra Khanal,Sarbendra Khanal,≤100
108000548580202,नेकपा एमाले,नेकपा एमाले,≤100
101156742660032,Ramesh Kharel,Ramesh Kharel,≤100
164344500263690,Beijing Review,These ads ran without a disclaimer,≤100
389871791463874,"श्री मालिकादेवी संरक्षण तथा विकास समिति, मध्यनेपाल १०, थान्सिङकोट - लमजुङ",These ads ran without a disclaimer,≤100
1469702456575579,Mitini Nepal page,Mitini Nepal,≤100
1494164854246222,डा. निर्मलमणि अधिकारी समर्थक पेज,Sushil Gautam,≤100
102734748521350,Beemapost,beemapost,≤100
334754760712261,Bihani Media/बिहानी मिडिया,Digital Sewa Nepal,≤100
478298539278988,Kanchan Jha,Kanchan Jha,≤100
821430017924241,Sungrow,These ads ran without a disclaimer,≤100
209242849219109,Binod Chaudhary,Nitin Sharma,≤100
105943190801416,Subash Ghimire,Sulav Host Pvt Ltd,≤100
1286486861452393,Asia World Model United Nations,These ads ran without a disclaimer,≤100
