Page ID,Page name,Disclaimer,Amount spent (JPY)
100768172344790,Guess what?,These ads ran without a disclaimer,4999
651455718373362,ハイクラスに特化した転職支援『転機』,These ads ran without a disclaimer,2069
684161888345926,西日本新聞me,西日本新聞me,1606
1904070096535109,スマート選挙,株式会社センキョ,1356
108491485442354,下川たかひこ後援会,下川たかひこ後援会,611
101582632214185,Lab Beauty,These ads ran without a disclaimer,340
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,240
475681929154100,国連UNHCR協会,国連UNHCR協会,176
103914976352692,選挙ドットコム,イチニ株式会社,158
104480918173191,かず｜慶應卒起業家,These ads ran without a disclaimer,≤100
651801698258818,NewsTV,NewsTV,≤100
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
115247946520017,電波オークションを実現する会,Mitsumasa Kato,≤100
289931618238873,法輪功は素晴らしいですが、なぜ迫害されたのか,Luu Nga,≤100
521557941378066,松倉いさむ 後援会,These ads ran without a disclaimer,≤100
1859782074265187,小林ひとし-葛飾区議会議員,Hitoshi Kobayashi,≤100
177298008978236,HIP,These ads ran without a disclaimer,≤100
