Page ID,Page name,Disclaimer,Amount spent (CZK)
58887737763,Hnutí DUHA - Přátelé Země Česká republika,Hnutí DUHA - Přátelé Země Česká republika,≤100
284944781875,EURACTIV.cz,EURACTIV.cz,≤100
34825122262,Časopis Reflex,CZECH NEWS CENTER a. s.,≤100
159935454034044,Pirátská strana - Karlovarský kraj,Česká pirátská strana,≤100
120461304659141,O2 CZ,These ads ran without a disclaimer,≤100
1776002445975063,V síti Ivana Langera,RiverSong s.r.o.,≤100
343987063337791,CyberBlog,Cyber Security Solutions s.r.o.,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
1534114593487785,"Jan Šašek, zastupitel města Rokycany a Plzeňského kraje","Jan Šašek, zastupitel města Rokycany a Plzeňského kraje",≤100
39371299263,Zelení - Strana zelených,Zelení - Strana zelených,≤100
413476830191,Prague Security Studies Institute,Prague Security Studies Institute,≤100
453697017993990,Aspen Institute Central Europe,Aspen Institute Central Europe,≤100
733410133337387,Michaela Šojdrová,Michaela Šojdrová,≤100
579215965436046,JSNS,JSNS,≤100
227416910669250,Komora daňových poradců ČR,Komora daňových poradců ČR,≤100
2378696918892024,Týden pro klima,"Centrum pro dopravu a energetiku, z.s.",≤100
416190415243,Fakulta životního prostředí - ČZU v Praze,Fakulta životního prostředí,≤100
107572505087543,AŘOV - Asociace řidičů osobních vozidel,"Asociace řidičů osobních vozidel, z.s.",≤100
288004403427,"Friedrich-Ebert-Stiftung, zastoupení v České republice","Friedrich-Ebert-Stiftung, zastoupení v České republice",≤100
101722985492419,Klára Kocmanová,Česká pirátská strana,≤100
228361180513562,Deník E15,These ads ran without a disclaimer,≤100
55876739776,Greenpeace Česká republika,Greenpeace Česká republika,≤100
55408246161,Amnesty International ČR,Amnesty International ČR,≤100
609246842426009,Rekonstrukce státu,Rekonstrukce státu,≤100
113743658978459,Meltingpot,Meltingpot,≤100
171936526824,EKONOM.cz,"Economia, a.s.",≤100
375868542113,Piráti Jihočeský kraj,Česká pirátská strana,≤100
117823623864,Transparency International ČR,Transparency International ČR,≤100
952005618247538,Martin Červíček,Martin Červíček,≤100
191487317696220,Vladimír Barák - novinář,Vladimír Barák - novinář,≤100
1701718886552103,Moje Evropa,Moje Evropa,≤100
101048379592171,"ČIBE, a.s.",These ads ran without a disclaimer,≤100
209788605791373,Heinrich-Böll-Stiftung Prague,"Heinrich-Böll-Stiftung e.V., kancelář v Praze",≤100
1571432816412854,Ministerstvo pro místní rozvoj,Ministerstvo pro místní rozvoj ČR,≤100
104398128891546,Jan Hrušovský,Jan Hrušovský,≤100
107563435940797,Skanska v ČR a SR,Skanska,≤100
103567498863549,Ecoista,Ecoista,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
107841528065480,Hodinky 365,These ads ran without a disclaimer,≤100
133030253410089,Jan Šafařík - náměstek hejtmana,Jan Šafařík - náměstek hejtmana,≤100
311455292595290,Ivan Hýža - místostarosta Kunratic,Ivan Hýža - místostarosta Kunratic,≤100
111108757492137,Libor Vondráček • Svobodní,Libor Vondráček • Svobodní,≤100
110858965631193,Klimatická koalice,"Centrum pro dopravu a energetiku, z.s.",≤100
226754387456008,Městská část Praha 14,These ads ran without a disclaimer,≤100
100891055727938,Simple.,These ads ran without a disclaimer,≤100
100112796084881,Futbolete - Page 4,These ads ran without a disclaimer,≤100
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100
102631788494879,dpdgroup_news,These ads ran without a disclaimer,≤100
265010236867140,Stadler Form Czechia,These ads ran without a disclaimer,≤100
108354951676705,jan_sramek_kolouch,These ads ran without a disclaimer,≤100
109231571984405,Accelera,These ads ran without a disclaimer,≤100
105147721791044,Vadger - Решение эмиграционных задач в Черногории,These ads ran without a disclaimer,≤100
