Page ID,Page name,Disclaimer,Amount spent (CHF)
111539168454051,Avanti,Avanti,≤100
1439209716323593,UDC Ticino,UDC Ticino,≤100
463645587339110,Piero Marchesi,UDC Ticino,≤100
109023033782956,Unisanté,Unisanté,≤100
102269201722239,TV Riviera 24,Tv Riviera 24,≤100
269029886456205,Giorgio Fonio,Giorgio Fonio,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
1483343695307824,Campax,Campax,≤100
82752099000,Alternative Liste ZH,Alternative Liste Zürich,≤100
305699609616768,Verdi Liberali Ticino,verdi liberali Ticino,≤100
921336971288655,Nagra,Nagra,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
705478906236710,FDP.Die Liberalen Bezirk Uster,FDP.Die Liberalen Bezirk Uster,≤100
102014399307738,Direkt,direkt,≤100
101122865395791,Matteo Buzzi,Matteo Buzzi,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
1769803096579445,Grünliberale Bezirk Horgen,Grünliberale Bezirk Horgen,≤100
292711521138736,IPFO,International Photo Festival Olten,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
107494077464434,Janine Vannaz,Janine Vannaz,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
291359247729208,PS Suisse,PS Suisse,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
1599925810096142,Kreis 6/10 mit glp in die Zukunft,Grünliberale Kreis 6 und 10,≤100
864604443735247,SVP Bezirk Dietikon,SVP Bezirk Dietikon,≤100
245030556232364,Grünliberale Partei Basel-Landschaft,Grünliberale Partei Basel-Landschaft,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
108595330730708,Groupe lgbtiq+ du PS genevois,Groupe lgbtiq+ du PS genevois,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
264952450282664,JUSO Luzern,Jungsozialist*innen Luzern,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
169042736456594,All Out,All Out,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
651956578553145,"Marita Verbali, FDP",Marita Verbali,≤100
1476717905682561,SP Zürich 6,SP Zürich 6,≤100
100345702834585,All Out Deutschland,All Out,≤100
2525584750795209,Nina Fehr Düsel,Nina Fehr Düsel,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
784812424962943,Tele Z,TELE Z,≤100
123731471009473,Yvonne Bürgin,Yvonne Bürgin,≤100
231086633606227,SVP Baselland,SVP Baselland,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
101120115685831,SVP Stäfa,Marco Andreas Vogt,≤100
139890720097051,Die Mitte Muttenz,Die Mitte Muttenz,≤100
252652524823017,EVP Kanton Zürich,EVP Kanton Zürich,≤100
136341053227140,EVP Winterthur,EVP Kanton Zürich,≤100
109213507316253,SP Zürich 11,SP Zürich,≤100
567417573785872,RefLab,These ads ran without a disclaimer,≤100
104546295740207,Aura of the world,These ads ran without a disclaimer,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
111616771110534,Beyond Riches,These ads ran without a disclaimer,≤100
415342655194947,ISB International School Bangkok,These ads ran without a disclaimer,≤100
