Page ID,Page name,Disclaimer,Amount spent (NGN)
753031955030992,Atiku-Okowa.com,One Nigeria Movement,150
654180731859809,T-Police,T-Police,144
1598205703573433,Senator Uba Sani,Uba Sani Media,≤100
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,≤100
102452759210207,Foreign Investment Network,Foreign Investment Network,≤100
107676437643727,Inuwa Media Vanguard,Inuwa Media Vanguard,≤100
109225188534168,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim 2023.,Mubarak Hamza Adam,≤100
1746241522274014,Hajiya Maryam Mairo Aminu Waziri Tambuwal Online Forum,Amiru Adamu,≤100
1924396441113309,Onogwu Muhammed,Martins Onuorah,≤100
100202924924063,Page 36,Page 36,≤100
1566640256767644,AM Corporate Solutions Limited,Shuaibu Aliyu,≤100
194110890622942,Leadership News,Leadership News,≤100
104238252286926,Nwankwo Promise Chibuzo,Mboo Augustine Uchenna,≤100
104345512340583,Katsina State Television KTTV,Katsina State Television KTTV,≤100
103830540990930,Hon. Adedeji Stanley Olajide - ODIDI OMO,Odidiomo Constituency Office,≤100
103018869332378,BantuPage,Ikechukwu Orji,≤100
109367401521763,Bauchi State APC Frontier Corps,Bauchi State APC Frontier Corps,≤100
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,≤100
216311481960,Bill Gates,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
120346118099706,BrandPower,BrandPower,≤100
270082823183144,Canton Fair,These ads ran without a disclaimer,≤100
1689132724682504,MMAWT legacy initiative,Amiru Adamu,≤100
100417379468020,Agronomy MDPI,These ads ran without a disclaimer,≤100
104379725771100,Bayodele 2023 Obi/Datti Oluyole Forum,Ameedat Delilah Bidmus,≤100
102093685620627,Best Diplomats,These ads ran without a disclaimer,≤100
