Page ID,Page name,Disclaimer,Amount spent (LBP)
1428873024044736,المدن - almodon,المدن - almodon‎,33082
1438703606372190,Elham Said Freiha,Elham Freiha,27356
101538412538521,شطرنج / مع محمد صابونجي,إياد خالد,17173
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,14286
394633411339696,fiftyfiftylb,FiftyFiftylb,13678
106197498149118,لبنان الكبير,Grand Lebanon,9119
110470091436602,Ici Beyrouth,Ici beyrouth,8055
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,6079
466221740108607,May Chidiac Foundation - Media Institute,May Chidiac,4559
107698404702208,Alkalima,Alkalima Onlime,3040
1744356319118477,هنا لبنان,هنا لبنان,1520
128417954019381,Al-Moltaka,Melhem Boustany,1520
102023711572671,أساس ميديا -  Asas Media,asasmedia,1520
106821968055687,Leila Dagher,Leila Dagher,1520
1031517763602384,Municipality of Kartaba - بلدية قرطبا,Municipality of Kartaba - بلدية قرطبا,1520
131169181232,VOGUE JAPAN,These ads ran without a disclaimer,≤100
111876598323760,صدى الارز اللبنانية,Charbel Nouh,≤100
2509759842418472,LebTalks,Lebtalks,≤100
210927869316790,Mohamad Shaker Kawas - محمد شاكر القواس,Mohammed Agha,≤100
1451921611775868,شيزوميديا ShezoMedia,These ads ran without a disclaimer,≤100
100706719315707,The Policy Initiative مبادرة سياسات الغد,The Policy Initiative مبادرة سياسات الغد,≤100
102843667817596,Mohamad Karam Jardali محمد كرم الجردلي,Mohamad Karam Jardali,≤100
101220519492,Good News from Finland,These ads ran without a disclaimer,≤100
488000654896540,Kulluna Irada - كلنا إرادة,Kulluna Irada,≤100
