Page ID,Page name,Disclaimer,Amount spent (TRY)
158829607558395,Milliyetçi Hareket Partisi (MHP),Milliyetçi Hareket Partisi (MHP),1190
116905004727285,Mesut Soyfidan,Mesut Soyfidan,987
141870402543282,AK Parti,Ak Parti,590
76599755300,Kemal Kılıçdaroğlu,Kemal Kılıçdaroğlu,324
1607304669378571,İlk Oy Hareketi,İlk Oy Hareketi,243
176338225842984,Yeşil Sol Parti,Yeşil Sol Parti,149
510344522371733,Oy ve Ötesi,Oy ve Ötesi,129
144295649058307,Ekrem İmamoğlu,Ekrem İmamoğlu,113
497191817041688,Erdoğan Gönüllüleri,Woo Medya ve Organizasyon Ltd Şti,≤100
191453580768,Yeni Şafak,Piri Medya Anonim Sirketi,≤100
417251848779475,Mehmet Ersoy,Mehmet Ersoy,≤100
217712041637127,AK PARTi Genel Merkez Gençlik Kolları Başkanlığı,AK PARTi Genel Merkez Gençlik Kolları Başkanlığı,≤100
274475286702,Muharrem İNCE,Muharrem İNCE,≤100
1407759386141852,Ahmet Akın,Ahmet Akın,≤100
106187277979172,Dijital Gaste,Veysel Karahan,≤100
294889615437,Sinan Oğan,Sinan Oğan,≤100
114597108291949,Haydi..ama nereye?,Abdelrahman Farouk,≤100
210993622366044,TVNET,TVNET,≤100
273568980163535,Serdar Soydan MHP,Tasarım Medya Reklam,≤100
105724511499805,Yeniden Refah Partisi,Yeniden Refah Partisi,≤100
612582702103642,Av. İsmail Atakan Ünver,Av. İsmail Atakan Ünver,≤100
111546315234563,mesutsoyfidan70,These ads ran without a disclaimer,≤100
2281400925408962,Türkiye'ye Sahip Çık,Arda Akın,≤100
117838861275362,Fahrettin Tuğrul,Fahrettin Tuğrul,≤100
1930475813747433,Anket Araştırma Merkezi,Anket Araştırma Merkezi,≤100
392491680944925,Mevlüt Çavuşoğlu,Mevlüt Çavuşoğlu,≤100
105807139173493,Halil Ercan,Halil Ercan,≤100
114766951535202,Konur Alp Koçak,Konur Alp Koçak,≤100
103728271055286,Selçuk Kılıçaslan,Selcuk Kilicaslan,≤100
105377837597506,Gonya TV,Osman Avci,≤100
1581936098727585,Bilal Uludağ,Bilal Uludağ,≤100
106433519384639,Haber7,Haber7,≤100
100964136258105,Erdoğan Çiftcioğlu,Erdoğan Çiftcioğlu,≤100
101519926236417,Mustafa Akın,Mustafa Akın,≤100
108107585034488,Bahadır Erdem,Bahadır Erdem,≤100
459314071262613,Zeynettin Aydın,Zeynettin Aydın,≤100
111328568600829,Ahmet Örnekbaş,Ahmet Örnekbaş,≤100
246776586058174,Eyyup Yıldız,Eyyup Yıldız,≤100
928921137187670,ALİ UÇAK,Volkan Erel,≤100
1414815935509791,MHP Kayseri Milletvekili Baki Ersoy,Latif Ersoy,≤100
107821532289110,Aziz kalaycı,Ömer Yatkın,≤100
1028368393892777,Mehmet Ali Özkan,Mehmet Ali ÖZKAN,≤100
459374448202949,Doruk BULUT,Doruk Bulut,≤100
104205562634100,Hakan Satılmış,Hakan Satılmış,≤100
598725973543356,CHP Antalya Gençlik Kolları,CHP Antalya Gençlik Kolları,≤100
111917151872313,Ergün Tekin,Ergün Tekin,≤100
500796300357232,Turgay Baştuğ,Milliyetçi Hareket Partisi Ankara İl Başkanlığı,≤100
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,≤100
109557384233443,Yüksel Taşkın,Yüksel Taşkın,≤100
112709811060423,Tokatsondakika,These ads ran without a disclaimer,≤100
107233182319799,Hatice Yıldız,Ramazan Savaş,≤100
103965639335616,Var mısın Antalya?,Faruk Islek,≤100
1435193670054603,A Kadro Eğitim Kurumları,These ads ran without a disclaimer,≤100
787833781580301,Kim Kimdir?,Adem Demirkol,≤100
246451168813753,Yeniden Refah Partisi Çekmeköy İlçe Başkanlığı,Süfyan Ayyildiz,≤100
145750926090655,Zeki Gül,Zeki Gül,≤100
467398480038872,Dursun ATAŞ İYİ PARTİ Kayseri Milletvekili,Dursun ATAŞ İYİ PARTİ Kayseri Milletvekili,≤100
330466260695795,Haber Samsun,Haber Samsun,≤100
111589081920420,Kadınların Gücü,Kurumsal Reklam,≤100
1411702415710467,Zekai Kaya,Zekai Kaya,≤100
113506495059583,Kadınların Reisi,Kurumsal Reklam,≤100
108049655614131,Cumhurun Seçimi,Kurumsal Reklam,≤100
1002521723283648,Ayhan Kınden,Ayhan Kınden,≤100
103285814499773,Hikmet Yalım Halıcı,Hikmet Yalım Halıcı,≤100
106561381741274,Promosyon Kahve,GANİTTO GIDA SANAYİ VE TİCARET ANONİM ŞİRKETİ,≤100
821150371248664,Özgürlük Araştırmaları,Özgürlük Araştırmaları,≤100
180404128680446,Dr. Şadi YAZICI,Dr. Şadi YAZICI,≤100
100474483029551,Trabzon için Hemen Şimdi,Adil Çözüm,≤100
102081045702842,Ozan Balık,Ozan Balik,≤100
104065895941608,Carjocker,These ads ran without a disclaimer,≤100
462963834529864,Levent Uysal,Levent Uysal,≤100
451783681662191,Ali Özkaya,Ali Özkaya,≤100
839363442860590,Dr. Mustafa Canbey,Mustafa Canbey,≤100
114651884945940,Zafer Partisi Aydın 1. Sıra Milletvekili Adayı Seray Ünbay,Sensin Kumcuoğlu,≤100
105716839182141,Köylü Kadın,Kurumsal Reklam,≤100
101774565815407,Seyfullah Yavuzer Siyaset ve Gündem,Seyfullah Yavuzer Siyaset ve Gündem,≤100
181563442497046,Ahmet Dönmez,Ahmet Dönmez,≤100
104606505943488,Bilal Bilici,Bilal Bilici,≤100
103599182728857,Doğru Adam,Kurumsal Reklam,≤100
117292434655657,Mehmet Kamil ŞİRİN,Nergiz Elmas Aydoğdu,≤100
113851270433840,Türkiye İşçi Partisi-Antalya,Eylem Karaman,≤100
104686032474594,Başka Gazete,Başka Gazete,≤100
117332004664282,Ali Selman IŞIK Niğde Millet Vekili,Ali Selman Işik,≤100
140117882722855,TE Bilişim,TE Bilişim Yazılım İnternet Kiralama Hizmetleri,≤100
877839188967827,Büyük Türkiye,Adem Demirkol,≤100
101373896284011,Sma Hastası Azer Bebek - Bağış Kampanyası,Irem Kaplan,≤100
100308889524493,Türkiye Yüzyılı,These ads ran without a disclaimer,≤100
107924807410702,Samet Bağcı,Samet Bağcı,≤100
106365685235806,Muaz Ergezen,Muaz Ergezen,≤100
413113452433564,Cengiz Gökçel,Cengiz Gökçel,≤100
1776545895921237,Nedersiniz,Nedersiniz,≤100
100345912204104,Nuri Cengiz,Cumhuriyet Halk Partisi,≤100
121480754253214,M. Ali Okul,Muhammet Ali Okul,≤100
127896160644676,KORAY AYDIN,KORAY AYDIN,≤100
109514177857013,Yeniden Refah Partisi Simav,Yeniden Refah Partisi Simav İlçe Başkanlığı,≤100
120526908105389,AK Gençlik Çorlu,Onur Şen,≤100
117491812983397,Yurttan Sesler,Yurttan Sesler,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
100183523065598,Mutlu Akkaya,Mutlu Akkaya,≤100
511748452272603,Av. Halil Öztürk,Yahsi Media,≤100
979738848890749,Faruk Kılıç,Faruk Kilic,≤100
105376981385020,Referandom,Referandom,≤100
815048841929079,M. Ergün Turan,M. Ergün Turan,≤100
115203036969497,Mehmet Yunus Seven,Mehmet Yunus Seven,≤100
1160506840785202,Murat Kurum,Murat Kurum,≤100
358423644240138,Aydın Hedef Gazetesi,Aydın Hedef Gazetesi,≤100
109648772104972,NNC MEDYA I nnchaber.com.tr,Kağan Onaran,≤100
119960821075537,Milletin Sesi,Kurumsal Reklam,≤100
532775093532626,Yücel Bulut,Yucel Bulut,≤100
100625766126116,Cominify,Cominify,≤100
552260448501128,Çan'ın Sesi,Begum Bayyar,≤100
425757864244456,Süleyman Karaman,Ali Umar,≤100
101353555909780,HaberWepte.Com,HaberWepte.Com,≤100
101906452899804,Bay Kemal,Kurumsal Reklam,≤100
113488565046764,Av. Arslan Bolat,Av Arslan Bolat,≤100
439268549551900,Ulaş Karasu,Ulaş Karasu,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
101315571670453,Webagron Tarımsal İçerik Platformu,Webagron Tarımsal İçerik Platformu,≤100
111091788630220,Aykut Kaya,Aykut Kaya,≤100
102095934751904,Deva Partisi,Deva Partisi,≤100
