Page ID,Page name,Disclaimer,Amount spent (TWD)
100489613340306,Samsung,Samsung,≤100
211730475524462,大陸委員會,大陸委員會,≤100
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
820612794778213,渣打銀行 Taiwan,渣打國際商業銀行,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
152472278103133,賴清德,賴清德,≤100
401843085061,台電電力粉絲團,台電,≤100
825525160840319,165全民防騙,165全民防騙,≤100
449156429152075,麻吉理財顧問公司,麻吉理財顧問公司,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
1855418728011324,鏡週刊,鏡週刊,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
690872861052082,呱吉,呱吉,≤100
104517709143455,非綠大初選,非綠大初選,≤100
107478432346054,郭台銘+1,郭台銘+1,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
188358792124,聯經出版,聯經出版,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
235679595900,民視新聞,民視新聞,≤100
390569611008641,願景工程 Vision Project,願景工程基金會,≤100
246517878713911,劉家昌,劉家昌工作室,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
324041984468908,立志中學,立志中學,≤100
107297782073047,貸轉區 - 中租專業貸款專家,These ads ran without a disclaimer,≤100
183546618352366,聲音訓練專家-周震宇,These ads ran without a disclaimer,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
107967864993250,SOGA STOP！,財團法人隆中向上教育基金會,≤100
115469883546400,風睿能源 Synera Renewable Energy,風睿能源,≤100
112626208534837,Eiiesa,These ads ran without a disclaimer,≤100
175549807657,台達基金會,台達基金會,≤100
1649523455281990,遠山呼喚,遠山呼喚國際貧童教育組織,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
104118131540086,湯德章紀念協會,湯德章紀念協會,≤100
105176365019769,簡千翔,簡千翔,≤100
109342485815974,屏東縣政府財稅局,屏東縣政府財稅局,≤100
1025786357451330,"范雲  FAN, Yun","范雲  FAN, Yun",≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
142816435924517,DBS 星展銀行,DBS 星展銀行,≤100
1393475594227305,蠢羊與奇怪生物,蠢羊與奇怪生物,≤100
171759036215066,創世紀不動產教育訓練中心,創世紀不動產教育訓練中心,≤100
246324992373019,傅崐萁,傅崐萁,≤100
191690867518507,江啟臣,江啟臣,≤100
1212271885604995,社團法人愛的延續公益協會,社團法人愛的延續公益協會,≤100
335544036485779,經濟部,經濟部,≤100
104456643057976,柯基犬のCoffee Time,These ads ran without a disclaimer,≤100
436843193180529,Unipapa,Unipapa,≤100
105139112379501,張銘祐 新團,張銘祐 新團,≤100
119966172731701,智慧臺灣普拉思－2030 的願景,智慧臺灣普拉思－2030 的願景,≤100
129452013855801,RITE,RITE,≤100
226660410787355,民視體育新聞,民視新聞,≤100
102487454850854,台灣浪潮｜WAVE in Taiwan,台灣浪潮｜WAVE in Taiwan,≤100
103469901828540,挖貝 WaBay,挖貝 WaBay,≤100
1549881451947136,林筱淇,林筱淇,≤100
108484559225077,何博文 Ho Po-wen,何博文 Ho Po-wen,≤100
158025223269,今周刊,今周刊,≤100
1666902633528033,桃園市政府青年事務局,These ads ran without a disclaimer,≤100
240170506141170,沃草 Watchout,沃草 Watchout,≤100
739049559498402,元氣網,udn.com,≤100
180516279238465,桃園市立美術館 Taoyuan Museum of Fine Arts,桃園市立美術館 Taoyuan Museum of Fine Arts,≤100
100567776430298,何皓元 律師-前檢察官,何皓元,≤100
104624290080479,張育美,張育美,≤100
100385303357434,Discover OSAKA - 就愛玩大阪,These ads ran without a disclaimer,≤100
102688361949453,老王愛説笑,These ads ran without a disclaimer,≤100
441353669246093,Capital 資本平台,These ads ran without a disclaimer,≤100
109482445535885,國民中醫館,These ads ran without a disclaimer,≤100
