Page ID,Page name,Disclaimer,Amount spent (VND)
109874745174543,Vàng Bạc Kim Ngọc Anh,These ads ran without a disclaimer,31011
104766922398282,Lương Y - Phạm Văn Thanh,These ads ran without a disclaimer,13419
111844498418265,Susong,These ads ran without a disclaimer,4536
101478189323986,Thầy Phạm Văn Thanh Lào Cai,These ads ran without a disclaimer,3642
120751841013715,Lương Y Phạm Văn Thanh - Điều Trị Dứt Điểm Bệnh Dạ Dày,These ads ran without a disclaimer,2376
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,2005
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,1608
108685817326606,Truther Piece Official,These ads ran without a disclaimer,654
166364086906573,Tôi Yêu Xe,These ads ran without a disclaimer,463
109385691839,Alpha Books,These ads ran without a disclaimer,435
111505864946076,"CH Football - Chuyên quần áo bóng đá, phụ kiện, dịch vụ in ấn, thêu logo",These ads ran without a disclaimer,246
111589097122630,Quốc Tuấn,These ads ran without a disclaimer,≤100
305672093215358,Vietnamnet.vn,These ads ran without a disclaimer,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
107450548752811,Đầu Tư Tạo Thu Nhập Mỗi Ngày,These ads ran without a disclaimer,≤100
