Page ID,Page name,Disclaimer,Amount spent (CHF)
106321615725425,Oui à la Loi climat,Oui à la loi climat,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
1886381148253031,Économie suisse pour la loi climat,Économie Suisse pour la loi climat,≤100
100332749664541,Ja zum Klimaschutz-Gesetz,JA zum Klimaschutz,≤100
179829952053386,Vert'libéraux,Parti vert'libéral Suisse,≤100
105023728023626,Forum Wirtschaftsstandort Schweiz,Swissholdings,≤100
1131283210260777,Future 3,Fondation Future 3.0,≤100
1220118614712552,Non à la loi sur le gaspillage de l'électricité,Non à la loi sur le gaspillage de l'électricité,≤100
119186944514904,Unabhängige Schweiz - Unabhängige Energieversorgung,Klima Allianz,≤100
1320679421302500,HabitatDurable,Casafair - HabitatDurable,≤100
291359247729208,PS Suisse,PS Suisse,≤100
126289610761942,Grünliberale,Grünliberale,≤100
100109808734387,Schweizer Wirtschaft für das Klimagesetz,Schweizer Wirtschaft für das Klimagesetzt,≤100
108204507991414,Zukunft sichern,Allianz für ein JA zur OECD-Mindeststeuer,≤100
100389251799156,Die Berner Arbeitgeber.,Der Berner Arbeitgeber.,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
535897123124799,Jeunes Libéraux-Radicaux Suisse,Jeunes Libéraux-Radicaux Suisses,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
348181055257294,suisse.ing - Top of Engineering,suisse.ing,≤100
510352742440847,Coalition pour des multinationales responsables,Coalition pour des multinationales responsables,≤100
349450293419,Schweizerische Energie-Stiftung SES,Schweizerische Energie-Stiftung SES,≤100
334655940216136,Nein zum Stromfresser-Gesetz,Nein zum Stromfresser-Gesetz,≤100
147201418675114,Swissmem,Swissmem,≤100
1012263022170223,HotellerieSuisse,HotellerieSuisse,≤100
106252468372887,Isabelle Chassot,Isabelle Chassot,≤100
107793295629503,Tourismus für das Klimagesetz,Tourismuskomitee «JA zum Klimagesetz»,≤100
2068625050104664,Jeunes Vert•e•x•s Suisse,Junge Grüne Schweiz,≤100
122482160824623,vvvote.ch,vvvote,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
375071409495559,Future 3 I de,Fondation Future 3.0,≤100
97721121385,Public Eye,Public Eye,≤100
18087904183,PLR,PLR,≤100
103915262545181,KMU geprüft,KMU geprüft,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
212297922293183,UDC Suisse,UDC Suisse,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
48980326364,Public Eye,Public Eye,≤100
309380022477251,Casafair,Casafair,≤100
51415837765,Greenpeace Switzerland,Greenpeace Switzerland,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
110533229026103,EVP / PEV,EVP Schweiz,≤100
1199285680176885,izzy,Verein Klimaschutz Schweiz,≤100
179845512038427,swisscleantech,swisscleantech,≤100
107552952619935,WWF Schweiz,WWF Schweiz,≤100
102014399307738,Direkt,direkt,≤100
162373287239957,SVP Schweiz,SVP Schweiz,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
921336971288655,Nagra,Nagra,≤100
100844786282093,SÌ alla Legge clima,Sì alla legge clima,≤100
1964006623854188,Christoph Zimmerli,Christoph Zimmerli,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
132497703498525,Pro Velo Schweiz,Pro Velo Schweiz,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
335129001940,Young European Swiss - yes,young european swiss,≤100
1951249848443600,Protect Our Winters Switzerland,Protect Our Winters Switzerland,≤100
15733998334,FDP,FDP,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
317621515059377,Lucerne Clinic,These ads ran without a disclaimer,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
820391221400929,Unser Stadtrat Florin Scherrer,Unser Stadtrat Florin Scherrer,≤100
161745967293191,"Joël Thüring, Grossrat Kanton Basel-Stadt","Joël Thüring, Grossrat Kanton Basel-Stadt",≤100
103520459311864,Oliver Dürr in den Nationalrat,Oliver Dürr in den Nationalrat,≤100
216444012216,EDU - UDF (Eidgenössisch-Demokratische Union),Eidgenössisch-Demokratische Union Schweiz,≤100
103520459311864,Oliver Dürr in den Nationalrat,Oliver Dürr,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
200905173303222,"SCI Switzerland (Schweiz, Suisse, Svizzera)","SCI Switzerland (Schweiz, Suisse, Svizzera)",≤100
105267088402300,Komisija Bijelih Traka - Commission Brassards Blancs,These ads ran without a disclaimer,≤100
364457210935073,Vert'libéraux Valais / Grünliberale Wallis,Vert'libéraux Valais / Grünliberale Wallis,≤100
111572431777901,Simon Michel in den Nationalrat,Simon Michel in den Nationalrat,≤100
105188432853984,Tribune de Genève,These ads ran without a disclaimer,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100
