Page ID,Page name,Disclaimer,Amount spent (JPY)
208661552479830,日本財団,Shigeru Fujita,3273
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,2951
1904070096535109,スマート選挙,株式会社センキョ,1432
112523977041775,参政党,参政党,1153
102057562724312,自治体実務Webセミナー,自治体実務Webセミナー,366
475681929154100,国連UNHCR協会,国連UNHCR協会,350
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,184
103914976352692,選挙ドットコム,イチニ株式会社,≤100
543662599325014,地方移住・関係人口創出のプラットフォーム【ネイティブ. メディア】,ネイティブ株式会社,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
100251962938282,スピリチュアル心理,These ads ran without a disclaimer,≤100
1397074863864450,Fair Finance Guide Japan,Fair Finance Guide Japan,≤100
418866171492742,株式会社Legaseed,These ads ran without a disclaimer,≤100
107367904080878,VIVA-たいけん美じゅつ場-,NPO法人取手アートプロジェクトオフィス,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
881025135256351,Japan In-depth,Japan In-depth,≤100
123217824515511,牛見 航  /  山口県防府市議会議員,Wataru Ushimi,≤100
259163764160829,FoE Japan,FoE Japan,≤100
892507460769381,改正だいすけ　生駒市議会議員,Daisuke Kaisho,≤100
270368192998908,世田谷区議会議員  あべ力也,阿部 力也,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
102506914494641,Richard Royal Tea UK,These ads ran without a disclaimer,≤100
613553422342850,Aelfric Eden,These ads ran without a disclaimer,≤100
7248739415,YOOX,These ads ran without a disclaimer,≤100
