Page ID,Page name,Disclaimer,Amount spent (VND)
101478189323986,Thầy Phạm Văn Thanh Lào Cai,These ads ran without a disclaimer,23490
102798135637475,XKLĐ Nhật Bản Nợ Phí,These ads ran without a disclaimer,10656
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,7573
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,5282
100168219761102,Đồ Gỗ Hoàng Linh,These ads ran without a disclaimer,4387
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,1705
101238282600816,Phụ tùng ô tô Auto,These ads ran without a disclaimer,1196
103259172532247,Bluestona Smart,These ads ran without a disclaimer,702
114041200064986,CEO Nguyễn Huỳnh Như - MP Đông Anh Việt Nam,These ads ran without a disclaimer,556
108685817326606,Truther Piece Official,These ads ran without a disclaimer,218
108562495293165,Energy Asia,These ads ran without a disclaimer,≤100
118342857874831,Lương y Phạm Văn Thanh - Chuyên đặc trị xương khớp ss2,These ads ran without a disclaimer,≤100
227337655573,Radio Pulpit / Radiokansel,These ads ran without a disclaimer,≤100
109770900905162,Doto Vietnam / Việt Nam,These ads ran without a disclaimer,≤100
