Page ID,Page name,Disclaimer,Amount spent (ISK)
314036327204,VR,VR,≤100
430089884101936,Þingflokkur Pírata,Þingflokkur Pírata,≤100
192789944066997,Samtök ferðaþjónustunnar,Samtök ferðaþjónustunnar,≤100
429577173821764,Matvælaráðuneytið,matvælaráðuneytið,≤100
423451321043674,Vinstrihreyfingin - grænt framboð,Vinstrihreyfingin - grænt framboð,≤100
626846780726124,Viðreisn,Viðreisn,≤100
737169626371453,Stundin,Stundin,≤100
154893001218870,ADHD samtökin,ADHD samtökin,≤100
573559522797177,Flokkur fólksins,Flokkur Fólksins,≤100
584934658344027,Áslaug Arna Sigurbjörnsdóttir,Áslaug Arna Sigurbjörnsdóttir,≤100
117923164930140,Lifandi vísindi- Lifandi saga,Guðbjartur Finnbjörnsson,≤100
152804904889,Samfylkingin,Samfylkingin,≤100
184042545536602,Garðabæjarlistinn,Garðabæjarlistinn,≤100
106979180938014,Samstöðin,Samstöðin ehf,≤100
159655987425431,Icelandic Art Center,These ads ran without a disclaimer,≤100
