Page ID,Page name,Disclaimer,Amount spent (PKR)
110657041281786,South Today,South Today,1384
543755195637715,Mian Aslam,Mian Aslam,662
304781399652673,Jamshed Iqbal Cheema,Jamshed Iqbal Cheema,509
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,479
109493084543028,Four Corners with Tarar,NEXT TV,455
102564242679730,Waheed Ahmad Khan Official,Akhter Hussain,408
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,279
234578749895304,Relief Foundation International,Relief Foundation International,245
108176652159583,Khadim Haram,These ads ran without a disclaimer,242
107801948674316,BBU News WORLD,BBU NEWS WORLD,237
2265349766885648,Fahd Habib Tanoli Page,These ads ran without a disclaimer,218
931203933666198,Startup Pakistan,Startup Pakistan,137
114978670833586,Faizan Khan Nazim,These ads ran without a disclaimer,129
133648753466105,Group Development Pakistan,Group Development Pakistan,111
105396082410434,Pakistan News,Osama Rehman Butt,101
2107858016193986,Voice of Sindh,Voice of Sindh,≤100
1663305917241505,Khalil Ahmad Bajwa,Khalil Ahmad Bajwa,≤100
115445627811504,Muhammad Kashif Mairaj,Muhammad Kashif Mairaj,≤100
148143495361532,Hafiz Farhat Abbas,Hafiz Farhat Abbas,≤100
172370166690381,Kazim Law Book House,These ads ran without a disclaimer,≤100
240586569664829,Punch Gaming,Hamza Hanif,≤100
1601594380058210,Niaz - Gift with Purpose,These ads ran without a disclaimer,≤100
361971188258443,Syed Tariq Mahmood ul Hassan,Syed Tariq Mahmood ul Hassan,≤100
378230119054949,M.Ahmad Arshad Gujjar,These ads ran without a disclaimer,≤100
100985089430508,Ch Mumtaz Akhtar kahloon,Ch Mumtaz Akhtar kahloon,≤100
108731623986929,Voice of Sindh,Voice of Sindh,≤100
187258925420723,Leading Lawyers,Leading Lawyers,≤100
100800439394003,callme.emaanx,These ads ran without a disclaimer,≤100
105494315161744,talkdiplomacy,These ads ran without a disclaimer,≤100
186918948685759,Dr Shahnaz Khan,These ads ran without a disclaimer,≤100
108814005377784,1111_tc,These ads ran without a disclaimer,≤100
106518195610937,1111_ta,These ads ran without a disclaimer,≤100
106843032225675,datdesidame,These ads ran without a disclaimer,≤100
17973644177,Global Peace Foundation,These ads ran without a disclaimer,≤100
138756620064262,Fanack.com of the Middle East and North Africa,These ads ran without a disclaimer,≤100
223495844457800,China Plus Culture,These ads ran without a disclaimer,≤100
759660000745866,CC Studio,These ads ran without a disclaimer,≤100
