Page ID,Page name,Disclaimer,Amount spent (EUR)
6891149895,Concern Worldwide,Concern Worldwide,≤100
116458968941226,Bord na Móna,Bord Na Móna,≤100
291934661006674,HSE Ireland,HSE Ireland,≤100
164010177221,Kenco UK & Ireland,These ads ran without a disclaimer,≤100
109487449881,Repak,Repak Limited,≤100
88243924389,Depaul Ireland. Ending Homelessness.,Depaul Ireland,≤100
260630414430823,Department of Social Protection,Department of Social Protection,≤100
455196627967510,Gas Networks Ireland,Gas Networks Ireland,≤100
164027949687,Labour Party,Labour Party,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
395121633857254,SEAI,SEAI,≤100
156701534946054,My Waste Ireland,My Waste Ireland,≤100
112289898015469,Fair Seas,Fair Seas,≤100
137859686237383,Family & Life,Family & Life,≤100
178362315106,European Parliament,European Parliament,≤100
40411146661,Irish Heart Foundation,Irish Heart Foundation,≤100
224615650378,Pro Life Campaign Ireland,Pro Life Campaign,≤100
105374762485355,We Consent,DRCC,≤100
137357969666256,GCN,GCN,≤100
247809738564793,Belong To,BeLonG To Youth Services,≤100
541250599362726,Protect Life,Family & Life,≤100
368101370022315,Remembering Our Selves,These ads ran without a disclaimer,≤100
529164447212796,STABILO,These ads ran without a disclaimer,≤100
