Page ID,Page name,Disclaimer,Amount spent (CHF)
104068392569671,Nein zum Stadtparlament Rapperswil-Jona,"Komitee «NEIN zur neuen Gemeindeordnung, NEIN zum Stadtparlament»",156
1562216347422974,Esther Friedli,Esther Friedli,≤100
888626258006362,"Barbara Gysi, Nationalrätin SP",Barbara Gysi,≤100
100341315500438,Kirchensteuern sei Dank - St.Gallen,Katholischer Kofessionsteil des Kantons St.Gallen,≤100
113671758293671,JA zum Stadtparlament,Komitee JA zum Stadtparlament Rapperswil-Jona,≤100
101384276204469,Ja zur Wiesli-Initiative am 12. März,"Initiativkomitee ""Ja zur Wiesli-Initiative""",≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
107552952619935,WWF Schweiz,WWF Schweiz,≤100
48980326364,Public Eye,Public Eye,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
921336971288655,Nagra,Nagra,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
784812424962943,Tele Z,TELE Z,≤100
107494077464434,Janine Vannaz,Janine Vannaz,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
102014399307738,Direkt,direkt,≤100
156218771073787,FDP Bezirk Dielsdorf,FDP Bezirk Dielsdorf,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
1004669426211864,Parti socialiste Prilly,Parti socialiste de Prilly,≤100
1483343695307824,Campax,Campax,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
1125155474201566,Mcg Carouge,Sandro Pistis,≤100
101417574776507,Ja zur direkten Demokratie,New Swiss Journal,≤100
190133177759419,Giuseppe Cotti,Giuseppe Cotti,≤100
269029886456205,Giorgio Fonio,Giorgio Fonio,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
117741198303856,FDP Kanton Zürich,FDP Kanton Zürich,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
122849551077569,Democrats Abroad Switzerland,Democrats Abroad,≤100
116799584656329,Wie goht das - Podcast,Jonas Ineichen,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
104265952574760,EVP Kreuzlingen,Adrian Robin Ziörjen,≤100
100166741553596,SahmGlas,These ads ran without a disclaimer,≤100
742833952522752,goodbag,These ads ran without a disclaimer,≤100
100634062866612,Raus-aus.EU,These ads ran without a disclaimer,≤100
108378128823204,Veteran Aid Ukraine,These ads ran without a disclaimer,≤100
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100
