Page ID,Page name,Disclaimer,Amount spent (BOB)
130336323685885,Gobernación de Santa Cruz,Gobernación de Santa Cruz,159
964080723662055,Carlos Subirana Responde,Editorial CSS,≤100
1404045426527172,Tribunal Supremo Electoral,Tribunal Supremo Electoral,≤100
106403237850347,Goberna Bolivia,Goberna,≤100
110596804906174,Carlos Alarcón,Carlos Alarcón,≤100
102545132000028,Gobierno Autónomo Municipal de Santa Ana,Gobierno Autónomo Municipal de Santa Ana,≤100
173625579878891,Patriota Trinitario,Patriota Trinitario,≤100
106050058684944,Consultora_Comule,These ads ran without a disclaimer,≤100
899533770123772,Centa Rek,Centa Rek,≤100
102635655320437,Number Match - Logic Puzzle Game,These ads ran without a disclaimer,≤100
