Page ID,Page name,Disclaimer,Amount spent (USD)
1833266473569830,Cumbre Iberoamericana,Cumbre Iberoamericana,≤100
339085486274571,Alexis Victoria Yeb,Alexis Victoria Yeb,≤100
123397997671209,Listín Diario,Alejandro Jose Madera Rodriguez,≤100
145805918770651,Partido de la Liberación Dominicana,Santiago Acosta Gil,≤100
109138718738473,Pedro Fernández Diputado,Pedro Fernández Diputado,≤100
492966110748093,Su Mundo TV,Penelope Canario Herrera,≤100
100710379656333,Movimiento Más Luis,Movimiento Más Luis,≤100
102739112342896,Más Luis 2024,Junior Bernavel Poche Mariñez,≤100
104565551201044,Ronald Rodriguez,Ronald Alexander Rodriguez Ureña,≤100
106353101128460,Amalia Pilarte,Amalia Pilarte,≤100
111522395020384,Miguel Vargas,Miguel Vargas,≤100
339913656194630,Ludwig Alvarez Diputado,Ludwig Alvarez Diputado,≤100
117172171270857,Junta -Municipal- La Victoria,Anderson Moreno Enovel,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
197878257056530,Miguel Bogaert,Miguel Alberto Bogaert Marra,≤100
101646119572115,sofiafikentscher,These ads ran without a disclaimer,≤100
