Page ID,Page name,Disclaimer,Amount spent (MYR)
214066990599,Berita Harian Online,Berita Harian Online,≤100
479387615411779,Pemuda PAS Malaysia,Dewan Pemuda PAS Malaysia - DPPM,≤100
11726505964,Astro AWANI,Astro AWANI,≤100
106274658089935,David Iron,David Iron,≤100
1124582211024883,LDP New-Generation Movement,LDP New-Generation Movement,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
911486465555097,PTPTN Negeri Sabah,PTPTN Negeri Sabah,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
138361272876308,马华公会,马华公会,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
146911248727335,Abdul Hadi Awang,Abdul Hadi Awang,≤100
176159849754763,MCA,MCA,≤100
109598287885557,NTS Printing - One Stop Printing Centre,NTS Printing - One Stop Printing Centre,≤100
108081982215694,Bersekutu Bertambah Mutu,Bersekutu Bertambah Mutu,≤100
100569215711534,Sinar Daily,Sinar Daily,≤100
239848446510,IDEAS,Institute for Democracy and Economic Affairs (IDEAS),≤100
214453639029748,Sinaran Wanita,Sinaran Wanita,≤100
1692040137540677,TawauKini,Kromium Digital,≤100
108713149189581,馬來西亞東方日報 Oriental Daily News Malaysia,馬來西亞東方日報 Oriental Daily News Malaysia,≤100
560429700762980,PAS SHAH ALAM,PAS SHAH ALAM,≤100
318399391601740,FELDA - Lembaga Kemajuan Tanah Persekutuan,These ads ran without a disclaimer,≤100
100439521702587,Membeli surat pajak dan barang kemas 916 area johor,These ads ran without a disclaimer,≤100
117474696829192,Kaki Report,Kaki Report,≤100
221096761346,Utusan Online,Media Mulia Sdn Bhd,≤100
108562495293165,Energy Asia,Energy Asia,≤100
207772515902136,SME Corp. Malaysia,These ads ran without a disclaimer,≤100
188485187862460,Transparency International - Malaysia,Transparency International Malaysia,≤100
101379699115840,異軍Game Show,These ads ran without a disclaimer,≤100
649108535272473,Raja Lepak,Raja Lepak,≤100
2133708166952547,microLEAP,These ads ran without a disclaimer,≤100
232346716925403,Majalah Forex Malaysia,MAJALAH FOREX MALAYSIA,≤100
695414447139619,YYC Advisors,These ads ran without a disclaimer,≤100
107060175401210,Manar Community Utama,Manar Holding Sdn Bhd,≤100
134750209898122,Chang Lih Kang,Chang Lih Kang,≤100
203710569807485,Hafizul Faiz,These ads ran without a disclaimer,≤100
109862381904645,阿聪吹水堂 Ah Chung Talkshow,阿聪吹水堂 Ah Chung Talkshow,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Jagdeep Singh Deo 'Serving the People',≤100
154574060056739,Warta Rakyat,Warta Rakyat,≤100
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
106549625134689,Kaferry HQ,These ads ran without a disclaimer,≤100
517210464961612,刘华才博士,PGRM,≤100
102442792762174,V.Sivakumar,DE DIGITAL SDN BHD,≤100
1578813335687608,Dato' Sri Surash,These ads ran without a disclaimer,≤100
102654551089987,Kong Cheng Ann 江承鴳 - Ivan,Kong Cheng Ann 江承鴳 - Ivan,≤100
105937560897645,Muhammad Danial Alimin,These ads ran without a disclaimer,≤100
115888028136311,Kamol Khan,These ads ran without a disclaimer,≤100
104676629318364,南洋股票快讯,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
107414308909937,Siddik Winning Tips,These ads ran without a disclaimer,≤100
103269898428170,Cooking 4 All Mode,These ads ran without a disclaimer,≤100
