Page ID,Page name,Disclaimer,Amount spent (AED)
220128938133929,Annual Investment Meeting,These ads ran without a disclaimer,228
109031912182408,Shoes House,These ads ran without a disclaimer,≤100
1099556003449280,Feenix,These ads ran without a disclaimer,≤100
634040580565189,بروفيسور أحمد أبوجمال,These ads ran without a disclaimer,≤100
104242895956113,خادمین اپلائی ویزا لا,These ads ran without a disclaimer,≤100
111783008404135,Thengil Mohammed Andathode,These ads ran without a disclaimer,≤100
484567214958993,Minhaj University Lahore,These ads ran without a disclaimer,≤100
781559485208157,The Fisheries and Aquaculture Community,These ads ran without a disclaimer,≤100
771462172882741,OnePath Network,These ads ran without a disclaimer,≤100
154012084797126,Yeni Şafak,These ads ran without a disclaimer,≤100
98673036962,ROLDA,These ads ran without a disclaimer,≤100
102708742013751,englishwithsarvy,These ads ran without a disclaimer,≤100
108081068820700,Vianos Immigration,These ads ran without a disclaimer,≤100
107090382200300,turfqatar,These ads ran without a disclaimer,≤100
1866967606946947,إبراهيم كوريش - ibrahim Korish,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
128322628212,Falling Walls,These ads ran without a disclaimer,≤100
191399134327652,aramco,These ads ran without a disclaimer,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
364987324007814,Page Hotels,These ads ran without a disclaimer,≤100
