Page ID,Page name,Disclaimer,Amount spent (CHF)
154212901272905,FDP.Die Liberalen Baselland,FDP.Die Liberalen Baselland,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
108392832120312,Perspektive Zürich,Perspektive Zürich,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
1464661227009326,SVP Bezirk Uster,SVP Bezirk Uster,≤100
106020715591381,"Thomi Jourdan - Regierungsratskandidat Baselland - ""fürs Baselbiet vo morn""",Thomi Jourdan in den Regierungsrat,≤100
600706570124933,Verkehrssanierungen JA,Verkehrssanierungen JA,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
206831926864378,SVP Gelterkinden und Umgebung,SVP Gelterkinden und Umgebung,≤100
198432937394181,Philipp Müller in den Kantonsrat,Philipp Müller,≤100
102578282597131,Kamylla Lisi-Brandino,Kamylla J. Lisi-Brandino,≤100
109742838576665,Sandro Gerber - FDP.Die Liberalen - Kantonsratskandidat ZH 2023,sandrogerber,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
107515328348195,Michael Uebersax,Michael Stefan Uebersax,≤100
375845269120737,FDP. Die Liberalen Dietikon,FDP. Die Liberalen Dietikon,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
110616465067898,Initiative Gesunde Jugend Jetzt,Die Junge Mitte Kanton Zürich,≤100
100369729335133,"Peter Grünenfelder, Regierungsratskandidat Zürich",Peter Grünenfelder c/o FDP Kanton Zürich,≤100
358536457645537,SVP Uster,Daniel Schnyder,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
106264082355003,Sven Heinzelmann,Komitee «Sven Heinzelmann in den Kantonsrat»,≤100
100240749524401,Deborah Scharpf,Deborah Luzia Maryse Scharpf,≤100
100345702834585,All Out Deutschland,All Out,≤100
784812424962943,Tele Z,TELE Z,≤100
1483343695307824,Campax,Campax,≤100
921336971288655,Nagra,Nagra,≤100
105262295297064,FDP.Die Liberalen Nürensdorf,FDP.Die Liberalen Nürensdorf,≤100
707321076049640,Monika Keller,Monika Keller,≤100
1607548886172610,Hans-Ulrich Bigler,Hans-Ulrich Bigler,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
169042736456594,All Out,All Out,≤100
103215392637344,Robin Kuhn,Robin Jonas Kuhn,≤100
1582348792001263,SP 4&5 Zürich,SP Zürich 4 & 5,≤100
108608181846149,Umut Gökbas,Mehmet Umut Gökbas,≤100
82752099000,Alternative Liste ZH,Alternative Liste Zürich,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
1764183190338571,SVP Kreis 3,Derek Richter,≤100
111516028427691,Die Mitte Oberes Baselbiet,Die Mitte Oberes Baselbiet,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
1462022710772147,Hans Egli,Hans Egli,≤100
854141954663925,Isabel Garcia GLP,Isabel Garcia Brunisholz,≤100
109023033782956,Unisanté,Unisanté,≤100
170262515730,FDP.Die Liberalen Arlesheim,FDP.Die Liberalen Arlesheim,≤100
117741198303856,FDP Kanton Zürich,FDP Kanton Zürich,≤100
356407481399967,FDP.Die Liberalen Sissach und Umgebung,FDP Sissach und Umgebung,≤100
125392157541675,Tilsiter Switzerland,These ads ran without a disclaimer,≤100
110151814882388,Benjamin Gautschi,Benjamin Gautschi,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
231086633606227,SVP Baselland,SVP Baselland,≤100
291359247729208,PS Suisse,PS Suisse,≤100
104942962435489,Sarah Regez,Sarah Regez,≤100
102833318045836,Nick Glättli,Nick Didier Glättli,≤100
105391775361272,"Nico Jonasch, Einwohnerrat Allschwil",FDP Allschwil-Schönenbuch,≤100
778855988853776,SP Allschwil-Schönenbuch,SP Allschwil Schönenbuch,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
335609400529370,FDP Horgen,FDP Horgen,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
102281186098428,Sara Sangiacomo,Rosaria Sangiacomo,≤100
353969997649,Partito Comunista - Svizzera,Partito Comunista,≤100
100513788093677,Les Vert-e-s Ville de Genève,Les Vert-e-s Ville de Genève,≤100
252652524823017,EVP Kanton Zürich,EVP Kanton Zürich,≤100
109736592007457,aslansav,These ads ran without a disclaimer,≤100
110533229026103,EVP / PEV,EVP Schweiz,≤100
106615082184530,Raffael Grütter - GLP,Raffael Grütter,≤100
108206818777404,Bezirksgewerbeverband Bülach,Bezirksgewerbeverband Bülach,≤100
101103429022118,Grüne Schlieren,Grüne Partei Schlieren,≤100
388815591176119,SP Zürich 9,SP Zürich,≤100
113189798267288,Karl Heinz Meyer Wahlkampf 2023,Karl Heinz Meyer,≤100
136341053227140,EVP Winterthur,EVP Kanton Zürich,≤100
110834314440892,Saudi Green Initiative,These ads ran without a disclaimer,≤100
123698491019029,Lombard Odier Group,These ads ran without a disclaimer,≤100
103419298803774,Haptica//online,These ads ran without a disclaimer,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
