Page ID,Page name,Disclaimer,Amount spent (VEF)
333721726763601,Darwin Gonzalez,an advertiser in Venezuela,5000000
103302635921424,Juan Carlos Zamora,an advertiser in Venezuela,500000
179855312221800,SERNA GROUP,These ads ran without a disclaimer,13889
104630912620139,historia.ordenmundial,These ads ran without a disclaimer,7457
110764418470615,Pomì South America,These ads ran without a disclaimer,≤100
106297255064534,Julio Fuenmayor,an advertiser in Venezuela,≤100
495310654257835,Pasimedia,These ads ran without a disclaimer,≤100
113067177682259,PMD - Dogs is my  world,These ads ran without a disclaimer,≤100
84739343457,Motor.es,These ads ran without a disclaimer,≤100
199897540054379,Félix Gracia,These ads ran without a disclaimer,≤100
101179095098420,,These ads ran without a disclaimer,≤100
37896015468,"Embajada de los EE.UU., Venezuela",an advertiser in Venezuela,≤100
315543515306,Jing Daily,These ads ran without a disclaimer,≤100
311431722397745,Unión Integral y Democrática de todos los pueblos-MID,These ads ran without a disclaimer,≤100
1482560595379392,Whakamua,These ads ran without a disclaimer,≤100
