Page ID,Page name,Disclaimer,Amount spent (HUF)
120370174702378,Magyarország Kormánya,Magyarország Kormánya,27954
543788999005363,ORIGO,Mediaworks Hungary Zrt.,9447
331580946799,Borsonline - Bors Szórakoztató Napilap,Borsonline - Bors Szórakoztató Napilap,5951
248172631940,Mandiner,Mediaworks Hungary Zrt.,5210
326635018181862,Magyar Nemzet,Mediaworks Hungary Zrt.,4207
47198507012,LMP - Magyarország Zöld Pártja,LMP - Magyarország Zöld Pártja,4175
109503892404998,Világgazdaság,Mediaworks Hungary Zrt.,3965
594088897289853,Alapjogokért Központ,Alapjogokért Központ,3910
1534911313439123,Ripost,Ripost,3365
592204747588011,Momentum Mozgalom,Momentum Mozgalom,3056
110599253866889,Millenna,Millenna Újság,2183
108346693873484,Győrffy Balázs,Balazs Gyorffy,2136
103294948505659,Szánthó Miklós,Szánthó Miklós – Alapjogokért Központ,1874
126893087354793,Európai Parlament,Európai Parlament,1804
178362315106,European Parliament,European Parliament,1715
169599166463839,Demokratikus Koalíció,Demokratikus Koalíció,1353
110462711892232,DK TV,Demokratikus Koalíció,1333
193702058028595,Lázár János,Lázár János hivatalos oldala,1310
1880809845328535,Dobrev Klára,Demokratikus Koalíció,1251
131283758531,HVG,HVG Kiadó ZRt.,1142
215551471947529,Sajómente,Sajómente,1110
109414841321682,Magyar Falu Program,Magyar Falu Program,1086
1215492498464496,Angyal Károly,Angyal Károly Tibor,1059
264517713636590,PestiSracok.hu,PestiSrácok.hu,1059
153992771336740,Origo Sport,Mediaworks Hungary Zrt.,1057
735736549957756,G7.hu,G7.hu Nonprofit Zrt.,1032
851784814892644,Simicskó István,KDNP frakció,1013
143151351544,Színházi Olimpia 2023 / Theatre Olympics 2023,Szinházi Olimpia Nonprofit Kft.,943
506348326210466,Ungár Péter,LMP - Magyarország Zöld Pártja,936
187301974635606,Gyurcsány Ferenc,Demokratikus Koalíció,824
734217673259088,Ujhelyi István dr.,Ujhelyi István EP-képviselő,819
105129068891221,Frisshirek.hu,Genesis Médiacsoport Kft.,728
268042136672212,Századvég,Századvég Közéleti Tudásközpont Alapítvány,691
191946490841225,Dúró Dóra,Mi Hazánk Mozgalom,683
113684438795574,Párbeszéd Magyarországért,Párbeszéd Magyarországért,679
102474542009609,Megafilm,MEGA FILM Kft.,652
132593883577930,Dr. Keresztes László Lóránt,LMP - Magyarország Zöld Pártja,647
142116653162328,Márki-Zay Péter,Mindenki Magyarországa Mozgalom,606
289633770813,UNICEF Magyarország,UNICEF Magyar Bizottság Alapítvány,582
108248022589754,Bosch Magyarország,Bosch Magyarország,519
115388925185513,Magyar Szocialista Párt,MSZP,490
106280224056208,Gelencsér Ferenc,Momentum Mozgalom,467
718197398317300,Bajusz Gábor,Bajusz Gábor,457
376436808069,Eventim - Ticket Express Hungary,TEX Hungary Kft.,448
303640261940,Nemzeti Sport Online,Mediaworks Hungary Zrt.,429
100467642324899,Realista,Az Év Irodája,365
567351656665253,Varga Zoltán,Varga Zoltán Imre,364
264210363649459,Élő Norbert,Élő Norbert,361
102426795954406,Nobilis Márton,Nobilis Márton,352
122553474422895,Vodafone Magyarország Alapítvány,Vodafone Magyarország Alapítvány,345
170187966339475,Life.hu,Mediaworks Hungary Zrt.,332
162344823835042,atlatszo.hu,atlatszo.hu,327
76748198685,Budapest Pride,Budapest Pride,310
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",290
100401808007704,EzaLényeg.hu,EzaLényeg.hu,285
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,283
109565208474856,Startlap - Utazás tippek,Central Médiacsoport Zrt.,257
114855091858838,Rubicon Történelmi Magazin,Rubicon Történelmi Magazin,229
1502745060010732,The European Conservative,European Conservative,188
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,181
101028767982783,Ne dolgozz ingyen,PDSZ - Pedagógusok Demokratikus Szakszervezete,173
408924035951553,Körforrás,Körforrás,172
14792493292,Magyar Kétfarkú Kutya Párt,Magyar Kétfarkú Kutya Párt,166
438674070213065,Magyar Állampapír,Magyar Állampapír,165
105774734948091,Hungarian Conservative,Hungarian Conservative,158
571233709600867,MKKSZ,Szokolai Róbert,154
108144665013496,Makronóm Intézet,Makronóm Intézet,153
221754767906167,Bencsik János - A Tatai medencéért,Bencsik János,151
103922897650335,Bakos Bernadett,LMP - Magyarország Zöld Pártja,150
451844608304228,Metropol,Metropol,145
232885567053351,Schneider Electric,These ads ran without a disclaimer,143
404763112890309,Schneiderpen Hungary,These ads ran without a disclaimer,133
103478164920832,Rubicon Intézet,Rubicon Intézet,131
161746613987047,Állampolgári Bizottság az Emberi Jogokért,Állampolgári Bizottság az Emberi Jogokért,130
1584646591763647,Kanász-Nagy Máté,LMP - Magyarország Zöld Pártja,127
127539005484626,Very Important Planet,thevip.hu,124
284539768641112,Független Laboratórium,These ads ran without a disclaimer,119
35634348348,Greenpeace Magyarország,Greenpeace Magyarország,119
221761091331222,Danube Institute,Danube Institute,119
876772425797119,Hölvényi György,Hölvényi György,116
243470906428319,Juhász Hajnalka,Juhász Hajnalka,116
286146221590937,Direkt36,Direkt36,116
141169136438903,Manninger Jenő,Manninger Jenő Keszthely Város Polgármestere,112
104958058734636,Bekezdések,Nagy Áron,108
1869511526651884,Zsigmond Barna Pál,Dr. Zsigmond Barna Pál,107
115050303274279,Horváth Soma,Horváth Soma Àdám,104
581800425838191,Scruton,Scruton,101
92932085233,TASZ,TASZ,≤100
965209410258616,Horváth István Attila,Horváth István Attila,≤100
85568463466,Mérce,Mérce,≤100
320701218553533,Alternatíva Párt,Alternatíva párt,≤100
110292211697859,Erdélyi Rezső Krisztián Nézőpontja,Nézőpont,≤100
1774110932881518,"Trans.INFO - transport, trucking and logistics news",These ads ran without a disclaimer,≤100
177477379482620,MKKP BP XII. kerület,Magyar Kétfarkú Kutya Párt,≤100
104330098359856,Pleva Dániel,Daniel Pleva,≤100
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,≤100
290353684405462,Mindenszo.hu,Mindenszo.hu,≤100
104120465115094,Schaller-Baross Ernő,Schaller-Baross Ernő,≤100
222935035147780,moszkvater.com,moszkvater.com,≤100
107123677458699,Külpologika,Tamás Novák,≤100
293410494975,Republikon Intézet,Republikon Alapítvány,≤100
102983854874761,Dr. Balogh Róbert ügyvéd,Balogh Róbert,≤100
1693538404064465,Magyar Hang,Magyar Hang - A Túlélő Magazin,≤100
270300439972751,Szemlélek,Szemlélek Alapítvány,≤100
103141961544400,Future of Debrecen,Future of Debrecen Egyesület,≤100
278992483155,Tordai Bence,Párbeszéd Magyarországért,≤100
571986950139979,Koi Norbert,Koi Norbert István,≤100
197203437879379,Szaniszló Sándor,Szaniszló Sándor,≤100
421262681731198,Vasarnap.hu,Kovács K. Zoltán Alapítvány,≤100
1313300228710330,BASF Mezőgazdasági megoldások,These ads ran without a disclaimer,≤100
106260217390851,Második Reformkor,Második Reformkor Alapítvány,≤100
269445193079351,Verzio International Human Rights Documentary Film Festival,Verzió Film Alapítvány,≤100
18562323874,Élet és Irodalom,Székely János,≤100
202099276507678,24.hu,24.hu,≤100
100609808517630,Drogkutató Intézet,Drogkutató Intézet Nonprofit Korlátolt Felelősségű Társaság,≤100
124442815810276,Modern Férfipolitikáért Mozgalom,Szujó Flórián Zoltán,≤100
1065713933504228,Új Egyenlőség,Új Egyenlőség,≤100
109237039114861,MEDIAPIAC.COM,Médiapiac Kft.,≤100
1313300228710330,BASF Mezőgazdasági megoldások,BASF Hungária Kft.,≤100
104352305708088,Elemi.hu,Elemi.hu,≤100
211156277497,WWF Hungary,WWF Hungary,≤100
100336789517554,"Mi Otthonunk, Mi Bolygónk Környezetvédelmi Alapítvány","Mi Otthonunk, Mi Bolygónk Környezetvédelmi Alapítvány",≤100
166359293376130,Hévíz Város Önkormányzata,Papp Gábor,≤100
111696017972206,Bolygó,Greenpeace Magyarország,≤100
106236922109249,Hajnal-2026,Gábor Radics,≤100
104104079248750,Zoltan Szabo,These ads ran without a disclaimer,≤100
109651004719614,Szol24,Esélyegyenlőség és Fenntarthatóság Egyesület,≤100
135049793193159,IH Rendezvényközpont,Green Team Event & Marketing Kft.,≤100
1595121247382392,DK Nyíregyháza,\tDemokratikus Koalíció,≤100
104173410954523,Oroján Sándor,Oroján Sándor,≤100
204564332928305,National Geographic Magazin Magyarország,These ads ran without a disclaimer,≤100
2119732698342937,Vodafone Group,These ads ran without a disclaimer,≤100
100175732113658,Dunakavicsok turisztikai podcast,These ads ran without a disclaimer,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
852402878128045,Youth Cancer Europe,These ads ran without a disclaimer,≤100
669723373220313,Ruul,These ads ran without a disclaimer,≤100
112821225446278,УНІАН,These ads ran without a disclaimer,≤100
245094455536925,FOUR PAWS,These ads ran without a disclaimer,≤100
315842291798657,Bunting-Redditch,These ads ran without a disclaimer,≤100
