Page ID,Page name,Disclaimer,Amount spent (USD)
112477522422248,David Collado,David Collado,≤100
106687624223989,Rescate Democratico,Rescate Democratico,≤100
123397997671209,Listín Diario,Alejandro Jose Madera Rodriguez,≤100
119217667808458,Mecho Senadora,Pedro Raul Diloné Brito,≤100
339085486274571,Alexis Victoria Yeb,Alexis Victoria Yeb,≤100
532600796858736,Jean Luis Rodriguez,Jean Luis Rodriguez Jimenez,≤100
111809676849701,Manuel Carrasco 2024,Manuel Antonio Carrasco Ramos,≤100
103478302551600,Jesús Vargas Regidor,Jesús Vargas Regidor,≤100
430008757208257,Dr. Iván Silva,Ivan Jose Silva Fernandez,≤100
100710379656333,Movimiento Más Luis,Movimiento Más Luis,≤100
108232398915955,Strategos Políticos,Jeremy Encarnacion Joga,≤100
1595969940616082,Alexis Jiménez RD,Alexis Jiménez RD,≤100
108998858745931,,Jhonatan Rabel Contreras Del Orbe,≤100
120621177616114,Dr. Wady Musa,Wady Jose Musa Valerio,≤100
101102818125884,Carlos Gómez Senador,Carlos Gomez,≤100
111692511830494,Jose Tavarez,Jose Angel Tavarez,≤100
110279305385382,Fernando Osorio - Moreno Regidor,Fernando Antonio  Osorio Martinez,≤100
102246344552738,Dr. Virgilio Cedano,Dr. Virgilio Cedano,≤100
121877458011478,Alcaldía ASDE,Ronald Familia Fria,≤100
1617120828505305,Roberto Rodriguez,Roberto Rodriguez,≤100
465691517186469,Noticias Nacionales RD,Angel Miguel Rivera Rijo,≤100
111350233573195,Derik Báez Torres,Derik Báez Torres,≤100
706210266210992,Cmtv Media,Cmtv Media,≤100
