Page ID,Page name,Disclaimer,Amount spent (EGP)
1916894871881712,يونس عبدالرازق - Younes abdelrazek,يونس عبدالرازق - Younes abdelrazek,215
798673866859390,ETC TV,ETC TV,110
273900239400893,نقابة المحامين المصرية,نقابة المحامين المصرية,≤100
101009088774421,حزب حماة الوطن,حزب حماة الوطن,≤100
1012904038778488,سامح فتحي حبيب,سامح فتحي حبيب,≤100
100835565731657,Ahmed Amin Massoud - أحمد أمين مسعود,Ahmed Amin Massoud - أحمد أمين مسعود,≤100
181524565276709,الهلال الأحمر المصري - Egyptian Red Crescent,الهلال الأحمر المصري - Egyptian Red Crescent,≤100
102883459081121,Mohamed Taher - محمد طاهر,Mohamed Taher - محمد طاهر,≤100
101516486048536,CDIS - Egypt Cybersecurity & Data Intelligence Systems Conference & Expo,CDIS Cybersecurity and Data Intelligence Conference and Expo,≤100
108210648333964,محمود طاهر -Mahmoud Taher,محمود طاهر -Mahmoud Taher,≤100
1934139156895621,د.خالد قنديل Dr.Khaled Kandel,Basel Noufal,≤100
192320965049184,الإعلامية نيفين منصور,Nivine Mansour,≤100
555470847990930,سبق الإخبارية  - Sabaq News,سبق الإخبارية  - Sabaq News,≤100
105096455624550,Tamer abdelhamid - تامر عبد الحميد,Tamer abdelhamid - تامر عبد الحميد,≤100
110734497396339,محمود سامي - 𝐌𝐚𝐡𝐦𝐨𝐮𝐝 𝐒𝐚𝐦𝐲,Mahmoud Samy,≤100
111675408313515,Lisbon Energy Summit,These ads ran without a disclaimer,≤100
927829383900542,وزارة التخطيط والتنمية الاقتصادية,وزارة التخطيط والتنمية الاقتصادية,≤100
102752291431181,المهندس حازم الجندي - Hazem ElGendy,المهندس حازم الجندي - Hazem ElGendy,≤100
106450555171099,مجدي البري - Magdy Elbery,مجدي البري - Magdy Elbery,≤100
103745798627292,المستشار ماهر ميلاد اسكندر,المستشار ماهر ميلاد اسكندر,≤100
103291013528894,Dr.Mokhtar Gomaa,Ahmed Zaatar,≤100
308088503057656,النائب محمود عصام,النائب محمود عصام,≤100
104498482361244,شفرة الحقيقة - Eslam Elbahrawy,إسلام البحراوي,≤100
105322721599496,الدكتور محمد زكي الوحش,الدكتور محمد زكي الوحش,≤100
100391255098382,Amal Ramzy,Basem Ragab,≤100
535371883202755,Freddy Elbaiady  صفحة فريدي البياضي,Freddy Elbaiady  صفحة فريدي البياضي,≤100
105872082337085,الصفحه الرسمية للنائب أحمد عبدالجواد,ابراهيم احمد ابراهيم محمد,≤100
2298420967037841,النائب محمد عزت عرفات,النائب محمد عزت عرفات,≤100
118932207798163,Rehab Eltehewy - رحاب التحيوي,Rehab Eltehewy - رحاب التحيوي,≤100
354968941204659,الدكتور أيمن أبو العلا عضو مجلس النواب,الدكتور أيمن أبو العلا عضو مجلس النواب,≤100
341623590062909,مركز شباب البغادة,These ads ran without a disclaimer,≤100
118992379972310,Fatmah Selim - فاطمة سليم,Fatmah Selim - فاطمة سليم,≤100
101586878327765,Hassanein Tawfiq - حسانين توفيق,Hassanein Tawfiq - حسانين توفيق,≤100
645819615542768,فَكّر تاني,محمد ياسر جمال,≤100
595025640685644,النائبة شيرين عبد العزيز - Sherin abdelaziz,النائبة شيرين عبد العزيز - Sherin abdelaziz,≤100
103429981452280,Hesham ElhagAly - هشام الحاج علي,Hesham Elhagaly,≤100
2298420967037841,النائب محمد عزت عرفات,فاضل ابراهيم,≤100
282421105588262,Alraees News- الرئيس نيوز,Kareem Ahmed Abdul Ghani,≤100
118932207798163,Rehab Eltehewy - رحاب التحيوي,حسين السيد,≤100
2102862883129084,حجازى للاستشارات القانونية,حجازى للاستشارات القانونية,≤100
101978821273549,حزب الجيل الديمقراطي,حزب الجيل الديمقراطي,≤100
112161944845807,Nevein Basiouny,Muhammad Nash'at,≤100
111398978128325,The Cave - الكهف,These ads ran without a disclaimer,≤100
104980215815272,حزب حماة المستقبل - تحت التاسيس,These ads ran without a disclaimer,≤100
110877857406073,المهندس حسام لبن,المهندس حسام لبن,≤100
105816389123984,hair_transplant_in_egypt,These ads ran without a disclaimer,≤100
597559790371644,نادى الزهور الرياضى,نادى الزهور الرياضى,≤100
108535778792153,Evang. Akwaha,These ads ran without a disclaimer,≤100
108457507568673,من طرابلس حصرياً,These ads ran without a disclaimer,≤100
101602292721708,My Dog's Love,These ads ran without a disclaimer,≤100
