Page ID,Page name,Disclaimer,Amount spent (EUR)
602036773631600,Irish Emergency Alliance,Irish Emergency Alliance,≤100
109540859124946,Colm Markey MEP,Colm Markey MEP,≤100
291934661006674,HSE Ireland,HSE Ireland,≤100
260630414430823,Department of Social Protection,Department of Social Protection,≤100
291699857688,EPP Group in the European Parliament,EPP Group in the European Parliament,≤100
6891149895,Concern Worldwide,Concern Worldwide,≤100
158961023733,Amnesty International-Ireland,Amnesty International-Ireland,≤100
120409074730549,An Post,An Post,≤100
164027949687,Labour Party,Labour Party,≤100
395121633857254,SEAI,SEAI,≤100
224615650378,Pro Life Campaign Ireland,Pro Life Campaign Ireland,≤100
25762350423,Ivana Bacik,Senator Ivana Bacik,≤100
156701534946054,My Waste Ireland,My Waste Ireland,≤100
201612129410,Oxfam,Oxfam Ireland,≤100
2317864215165358,Senator Annie Hoey,Annie Hoey,≤100
222629035132,Fianna Fáil,Fianna Fáil,≤100
1486666311655495,Chris MacManus MEP,Chris Macmanus,≤100
142568445802216,Acquired Brain Injury Ireland,Acquired Brain Injury Ireland,≤100
133688260046579,Jimi Cullen Music,Jimi Cullen Music,≤100
112564955077010,News,These ads ran without a disclaimer,≤100
109487449881,Repak,Repak Limited,≤100
178362315106,European Parliament,European Parliament,≤100
122938653695,Wind Energy Ireland,Wind Energy Ireland,≤100
161221517234532,National Animal Rights Association,Laura Broxson,≤100
247809738564793,Belong To,BeLonG To Youth Services,≤100
112289898015469,Fair Seas,Fair Seas,≤100
280965412440,National Youth Council of Ireland,National Youth Council of Ireland,≤100
367182798860,Organico Bantry,Organico Bantry,≤100
626896357368870,Cllr John Walsh,John Mark Walsh,≤100
320613524647126,Easypromos,These ads ran without a disclaimer,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
581045078625669,Sweettatt Balm,These ads ran without a disclaimer,≤100
461741233923788,CASA DE CAMBIO EUROPA,These ads ran without a disclaimer,≤100
347614259651377,Carter Five,These ads ran without a disclaimer,≤100
