Page ID,Page name,Disclaimer,Amount spent (USD)
104835755774891,ගොඩයමු - Godayamu,The Godayamu Collective,≤100
102557421628605,Media Empowerment for a Democratic Sri Lanka - MEND,IREX MEND,≤100
102582055922810,Keerthi dunuwila,Keerthi Dunuwila,≤100
615715978614911,Shiraz Yoonus,Shiraz Yoonus,≤100
1544194855823120,Transparency International Sri Lanka,Transparency International Sri Lanka,≤100
208937702590525,Manthri.lk,Manthrilk,≤100
107341371550141,Arogya Herbal,Arogya Herbal,≤100
107384742126815,DVA For Animal Welfare Bill Sri Lanka,Dharma Voices for Animals,≤100
108201647992410,Hasith Gunasekara  - හසිත් ගුණසේකර,Hasith Gunasekara,≤100
910822729253634,PublicFinance.LK,Verité Research ,≤100
113015063934446,Team Sajith,Team Sajith,≤100
106124361869753,Webnews.lk,Jayakody Chamantha,≤100
188765731170141,LMD,LMD,≤100
268657369856876,Centre for Policy Alternatives,Centre for Policy Alternatives,≤100
203857292983532,AviationCV.com,These ads ran without a disclaimer,≤100
111029168523495,Kznfviwbcmzd,These ads ran without a disclaimer,≤100
103755685914278,Rapid president,These ads ran without a disclaimer,≤100
229584730414018,VenSai Enterprises Inc.,These ads ran without a disclaimer,≤100
162217293820148,"Nicole Conn, Writer/Director",These ads ran without a disclaimer,≤100
