Page ID,Page name,Disclaimer,Amount spent (INR)
270666596375251,Jhatkaa.org,Jhatkaa.org,257
109937650579639,discovery+,discovery+,≤100
209945362405121,Gaurav Gupta,These ads ran without a disclaimer,≤100
106650475483675,The Borderlens,The Borderlens,≤100
142752549111246,Construction World,Asapp Info Global Services Pvt. Ltd.,≤100
1434753153489234,"DIPR, Department of Information & Public Relations, Rajasthan",DIPR,≤100
1549125462051884,BQPrime,Bloomberg Quint,≤100
479998865355592,Aditya Birla Group,Aditya Birla Group,≤100
104736419210593,PACE INDIA,PACE INDIA,≤100
121439954563203,Bharatiya Janata Party (BJP),Bharatiya Janata Party (BJP),≤100
109986065209042,Mera Apna Rahul,MeraApnaRahul,≤100
132689140088396,smilefoundation,smilefoundation,≤100
109545244848137,Crafto,Kutumb App,≤100
101437656247049,Modi Quotes,Modi Quotes,≤100
133493680681261,Borra Gnaneshwer Mudhiraj,Borra Gnaneshwer Mudhiraj,≤100
797927846899300,Flag Foundation of India,Flag Foundation of India,≤100
108861325372008,Bharat Bhagya Vidhata,Bharat Bhagya Vidhata,≤100
110132160741768,Polstrat,Polstrat Communication,≤100
110115671863420,Kacche Din,Kacche Din,≤100
102218576103904,Badlaav ki Aandhi Priyanka Gandhi,Badlaav Ki Aandhi Priyanka Gandhi,≤100
103782051383159,School of Politics,School of Politics,≤100
30290552843,Greenpeace India,Greenpeace India Society,≤100
112314771829803,NorthEast Global Investors Summit,NorthEast Global Investors Summit,≤100
107409802039383,Har Haath Shakti,Har Haath Shakti,≤100
404746486258732,Project Nanhi Kali,Project Nanhi Kali,≤100
100817509329248,The Political Marketing Agency,GrowthX India,≤100
102905195325518,Life Focus Society,Life Focus Society,≤100
123405501008524,Mercedes-Benz India,Mercedes-Benz India,≤100
100735178208398,Udyami India,Samadhan Samiti,≤100
100146859467552,Pirojsha Godrej Foundation,Pirojsha Godrej Foundation,≤100
520949671329992,Indian School of Democracy,Indian School of Democracy,≤100
746568209028564,Dr. Basu Eye Hospital,Dr. Basu Eye Hospital,≤100
21169267101,Give,Give,≤100
109141098395573,Inclusive Minds,Inclusive Minds,≤100
333426070147135,Benny Kuriakose Associates,Benny Kuriakose Associates,≤100
316365575140365,Rozana Spokesman,Rozana Spokesman,≤100
282198256011533,PM Narendra Swamy,PM Narendra Swamy,≤100
109674051919920,Gaga for Raga,Gaga for Raga,≤100
528307847248802,Indian National Congress -  Madhya Pradesh,Indian National Congress -  Madhya Pradesh,≤100
108310795144617,Quit Sachets,Quit Sachets,≤100
586574801848194,Sunil Mendhe,Sunil Mendhe,≤100
109064395797060,Bharti Foundation,Bharti Foundation,≤100
104052753400618,Union Bank of India,Goldmine Advertising Limited,≤100
411129449009589,K.C. Venugopal,K.C. Venugopal,≤100
