Page ID,Page name,Disclaimer,Amount spent (CLP)
1409821842658101,Merlín Research,Merlín Research,≤100
580663538777736,Consejo Minero,Feedback Comunicaciones,≤100
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,≤100
386423238164424,Enel Chile,Enel Chile,≤100
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,≤100
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,≤100
179469489118356,UDLA Chile,UDLA Chile,≤100
116959991342822,Cajas de Chile A.G.,These ads ran without a disclaimer,≤100
256214294989170,DaleProfe,daleProfe,≤100
386634201382499,Marco Enriquez-Ominami,Marco Enríquez-Ominami,≤100
181189911970230,Alberto Undurraga V,Alberto Undurraga V,≤100
211676538936148,Fundación Reforestemos,Fundación Reforestemos,≤100
117396934582415,Cuidemos la Infancia,Cuidemos la Infancia,≤100
114313944857734,Mamá Numeróloga,These ads ran without a disclaimer,≤100
108390475493550,Belong Communication Lab,Belong Communication Lab,≤100
228557190541436,BancoEstado,BancoEstado,≤100
200033693376679,Norte Verde,Inmobiliaria Norte Verde Spa,≤100
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,≤100
116896819680750,Flamin hot,These ads ran without a disclaimer,≤100
231350380299380,Las Últimas Noticias (LUN),Las Últimas Noticias (LUN),≤100
