Page ID,Page name,Disclaimer,Amount spent (EUR)
122074554119,EU Social,EU Social,≤100
259982662533931,Продължаваме Промяната,Продължаваме промяната,≤100
178362315106,European Parliament,European Parliament,≤100
112598698012224,Кажи честно с Ани,Кажи честно с Ани,≤100
401257899988429,Иван Портних,Коалиция ГЕРБ-СДС,≤100
110524007015828,Димитър Вучев,Димитър Вучев,≤100
140225059362331,Национална мрежа за децата - National Network for Children Bulgaria,Национална мрежа за децата - National Network for Children Bulgaria,≤100
103043611080627,Владимир Маринов / Vladimir Marinov,Владимир Маринов / Vladimir Marinov,≤100
146599018696771,NATO,NATO,≤100
107451585959113,Български законник,Български законник,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
1160198847470825,BESCO - The Bulgarian Entrepreneurial Association,BESCO,≤100
318815041579233,Пощенска банка,Postbank,≤100
118312894494056,SafeNews,SafeNews,≤100
320061771515533,Младежи ГЕРБ,Коалиция ГЕРБ-СДС,≤100
101004989217302,Благомир Коцев,Благомир Коцев,≤100
1491669691162029,Държавна агенция за закрила на детето,Държавна агенция за закрила на детето,≤100
101606392738438,Истината Днес,Истината Днес,≤100
1285166224945329,BULGARIAN PROPERTIES - имоти в София и цялата страна,These ads ran without a disclaimer,≤100
1648096958816379,"Да, България","Да, България",≤100
1541927439263296,Истинската история на българите,Истинската история на българите,≤100
104557715975708,Ограбената енергетика - защо българите плащат най-скъпо?,Ограбената енергетика,≤100
247214619360,Зелено движение,Зелено движение,≤100
100113979589573,Програма Генерация,ГЕНЕРАЦИЯ програма,≤100
101066408197846,Epoch Times Bulgaria,Epoch Times Bulgaria,≤100
103439391741697,Обединени Християндемократи,Обединени Християндемократи,≤100
111333360442990,David Aleksandrov,Сдружение РОД Интернешънъл,≤100
196869257582,Еко Новини,Еко Новини,≤100
151920014003,Овергаз,Овергаз,≤100
107978808741676,Екипът на София,Екипът на София,≤100
193905760625866,Doppelherz Bulgaria,Queisser Pharma Bulgaria,≤100
101067484628574,Cash Media,Cash Media,≤100
56460498309,Дневник,Икономедиа,≤100
116586654796504,Иван Калоферов-кандидат за кмет на Пловдив,Иван Калоферов,≤100
1525636387721037,Спаси София,Спаси София,≤100
272373853641829,Цветелина Пенкова/Tsvetelina Penkova,Цветелина Пенкова/Tsvetelina Penkova,≤100
106232332199625,Валери Митов,Валери Митов,≤100
218461415015757,ГЕРБ - Ловеч,Коалиция ГЕРБ-СДС,≤100
616037371822038,Marginalia,Marginalia,≤100
311056375675915,"Асоциация за детско развитие ""член 24""","Асоциация за детско развитие ""член 24""",≤100
110632484871987,В търсене на истината,В търсене на истината,≤100
108996058339515,Михаил Мишев / Mihail Mishev,Михаил Мишев / Mihail Mishev,≤100
444930982267001,Цвета Кирилова,Tsveta Kirilova,≤100
162572247124155,Български хелзинкски комитет,Български хелзинкски комитет,≤100
111367951803226,Коста Стоянов,Коста Стоянов,≤100
283061845058938,Европейската комисия в България / European Commission in Bulgaria,Европейската комисия в България / European Commission in Bulgaria,≤100
550751965021284,Success Resources,These ads ran without a disclaimer,≤100
552805245197973,Подари от сърце,These ads ran without a disclaimer,≤100
