Page ID,Page name,Disclaimer,Amount spent (VEF)
564188034075673,Roberto Enriquez,an advertiser in Venezuela,5750000
106297255064534,Julio Fuenmayor,an advertiser in Venezuela,2000000
559836910796201,Alcaldía de Valencia,an advertiser in Venezuela,1000000
94005676787,Hitachi Vantara,These ads ran without a disclaimer,750000
102570162623873,tadeosilvalaw,These ads ran without a disclaimer,500000
727525873949086,EPA Venezuela,These ads ran without a disclaimer,500000
37896015468,"Embajada de los EE.UU., Venezuela",an advertiser in Venezuela,250000
596206767151427,Julio Borges,an advertiser in Venezuela,210000
261393040627329,Universidad Bíblica Latinoamericana,These ads ran without a disclaimer,3249
107706102295108,Wire Tool,These ads ran without a disclaimer,≤100
71613839321,Merca2.0,These ads ran without a disclaimer,≤100
272292293522,Donna Mee Beauty Expert and Educator,These ads ran without a disclaimer,≤100
224597158386607,Rosa Luxemburg Foundation,These ads ran without a disclaimer,≤100
