Page ID,Page name,Disclaimer,Amount spent (PEN)
101665683225827,José Luna Gálvez - Pepe Luna,Laidy Diana Peceros Espinoza,306
495706950531442,Pepe Feria,Pepe Feria,≤100
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
1650216218535063,Oceana Perú,Oceana Perú,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
271385249897782,Trujillo 60,n60,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
142062936237878,Goberna,Goberna,≤100
100514466193488,Eduardo Salhuana,Jamill Marzuka Cortez,≤100
687691121319854,Ernesto Álvarez Miranda,Ernesto Julio Alvarez Miranda,≤100
100283442359203,Fernando Arce Alvarado - Parlamentario Andino,Javier Fernando Arce Alvarado,≤100
1897126257190528,Instituto Latinoamericano de Capacitaciones Jurídicas-ILCJ,ILCJ,≤100
116301553829102,Cedren,Cedren,≤100
455802295156178,Nuestramerica TV,Crhistian Jorge Peralta Ramírez,≤100
112755042067857,Instituto Peruano de Economía - IPE,Instituto Peruano de Economía - IPE,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
102009868271044,Noticias Piura,Jackson Zegarra,≤100
321371311530345,Josue Figueroa,Elias Josue Figueroa Torres,≤100
1217651728387538,Diálogo Popular - Chincha,Jesus Alzamora Bendrell,≤100
200857600643943,Intercambio,Compañía de Jesús Provincia Del Perú,≤100
101663522809709,Programa Parlamento Mujer,Camila Viviana Vivanco Angel,≤100
115806960260634,Juan Carlos Mori,Franco Javier Rios Flores,≤100
474392346103738,RCR Red de Comunicación Regional,Red de Comunicación Regional,≤100
101115909470323,Congresista Paul Silvio Gutiérrez Ticona,William Tapia,≤100
472058086186358,Ari Rivera,ARI-TELCH RIVERA DE LA CRUZ,≤100
196140697656186,Len Corell,Ricardo Felix Coral,≤100
101053675911037,Fabri & Asociados Consultoría Política y de Mercadeo,Whilber Eugenio Huallanca Conde,≤100
113857973395461,Luis Angel Aragón - Congresista de la República,Diego Alonzo Alvarez Guevara,≤100
105029645161643,Seguir a Cristo en Trujillo Esperanza,Seguir a Cristo en Trujillo Esperanza,≤100
446695028860294,NotiCentro - Perú,Graciela Monica Yzarra Diaz,≤100
