Page ID,Page name,Disclaimer,Amount spent (USD)
103465465114439,Streaming Asia,These ads ran without a disclaimer,≤100
157462168297720,Nain Singh Mahar,These ads ran without a disclaimer,≤100
149255008546296,Govinda Giri,Govinda Giri,≤100
244196442342820,Muslim Pro,These ads ran without a disclaimer,≤100
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100
880611255347800,Phoenix TV 鳳凰衛視,These ads ran without a disclaimer,≤100
340577086006224,CRI German,These ads ran without a disclaimer,≤100
526079487415848,XCMG Group,These ads ran without a disclaimer,≤100
503328133170213,Nepali Media TV,These ads ran without a disclaimer,≤100
111679394767549,المشروع القومي لمشتقات البلازما,These ads ran without a disclaimer,≤100
247030542656118,Beijing Haidian,These ads ran without a disclaimer,≤100
