Page ID,Page name,Disclaimer,Amount spent (ISK)
41021009350,Framsókn,Framsókn,7629
269089752708,Sjálfstæðisflokkurinn,Sjálfstæðisflokkurinn,1690
737169626371453,Stundin,Stundin,863
423451321043674,Vinstrihreyfingin - grænt framboð,Vinstrihreyfingin - grænt framboð,515
276600879474149,Icelandic Wildlife Fund,The Icelandic Wildlife Fund,424
156161194561570,Kjarninn,Kjarninn,278
192789944066997,Samtök ferðaþjónustunnar,Samtök ferðaþjónustunnar,270
430089884101936,Þingflokkur Pírata,Þingflokkur Pírata,239
154893001218870,ADHD samtökin,ADHD samtökin,152
106979180938014,Samstöðin,Samstöðin ehf,125
108295544832396,Jóhann Páll Jóhannsson,Jóhann Páll Jóhannsson,≤100
475136726354344,Sara Dögg,Sara Dögg,≤100
152804904889,Samfylkingin,Samfylkingin,≤100
117923164930140,Lifandi vísindi- Lifandi saga,Guðbjartur Finnbjörnsson,≤100
