Page ID,Page name,Disclaimer,Amount spent (PYG)
1073454492740713,Emmanuel Cuevas,Emmanuel Cuevas,46317
100588788587363,Fernando Ramírez,Fernando Ramírez,21086
268616437382220,Oscar Paciello,Oscar Paciello,7267
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,2799
111912341409356,Centinela del Norte,Centinela del Norte,838
107706177740738,Periodismo 29,Periodismo 29,121
1365651890238610,Soberanía Paraguay,Prensa_Py,121
101209788723937,Dr. Omar Gonzalez,Dr. Omar Gonzalez,≤100
108259318940861,TD_Ln2_Cuidado Cariñoso,These ads ran without a disclaimer,≤100
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,≤100
100157179072061,Financiera ueno SAECA,These ads ran without a disclaimer,≤100
