Page ID,Page name,Disclaimer,Amount spent (CZK)
487445514669670,Petr Fiala,ODS - Občanská demokratická strana,190
251656685576,KDU-ČSL,KDU-ČSL,181
103430204491217,Robert Šlachta,PŘÍSAHA - občanské hnutí Roberta Šlachty,178
30575632699,ODS - Občanská demokratická strana,ODS - Občanská demokratická strana,159
100201752249169,Spolu21,Občanská demokratická strana,146
55408246161,Amnesty International ČR,Amnesty International ČR,144
267751653384029,Pardubický kraj,Pardubický kraj,143
178362315106,European Parliament,European Parliament,141
370583064327,Starostové a nezávislí • STAN,Starostové a nezávislí • STAN,114
287724754662359,HateFree Culture,HateFree Culture,110
211685455639198,Ministerstvo práce a sociálních věcí,Ministerstvo práce a sociálních věcí,≤100
822146574595819,Agrární komora České republiky,Agrární komora České republiky,≤100
1469427909957890,Reportér magazín,Reportér magazín,≤100
1956144064659620,BlueTV,Aliance pro budoucnost,≤100
206273352289,ADRA CZ,"ADRA, o.p.s.",≤100
130038285069,Lékaři bez hranic / Médecins Sans Frontières (MSF),"Lékaři bez hranic - Médecins Sans Frontières in Czech Republic, o. p. s.",≤100
356451014434612,Marian Jurečka,KDU-ČSL,≤100
384187235387895,Alena Schillerová,ANO,≤100
109787574497667,Aliance pro budoucnost,Aliance pro budoucnost,≤100
52479821102,Týdeník Respekt,Týdeník Respekt,≤100
957552291006359,RECEPTÁŘ PRIMA NÁPADŮ,These ads ran without a disclaimer,≤100
378827025796132,Peak.cz,Peak.cz,≤100
58887737763,Hnutí DUHA - Přátelé Země Česká republika,Hnutí DUHA - Přátelé Země Česká republika,≤100
206407509818,Blesk.cz,CZECH NEWS CENTER a. s.,≤100
693725074166331,Naše zdravotnictví,Naše zdravotnictví,≤100
299124538476,Zachraňme lesy,Hnutí DUHA - Přátelé Země Česká republika,≤100
424114981002397,Český rozhlas Plus,Český rozhlas,≤100
711658465662315,XTV,XTV,≤100
106834174877753,Svět hospodářství,"SH media, spol. s r.o.",≤100
107776678913414,Michal Slavík,Michal Slavík,≤100
460558621177512,Zálohujme.cz,Zálohujme,≤100
307333759374560,Česká národní banka,Česká národní banka,≤100
264983260329918,Rádio Universum,Kupředu do minulosti s.r.o.,≤100
214827221987263,Andrej Babiš,Andrej Babiš,≤100
100843142503124,ZjistiVíc.cz,Zjisti víc,≤100
206045673805,Deník.cz,VLTAVA LABE MEDIA a.s.,≤100
952005618247538,Martin Červíček,Martin Červíček,≤100
809013272468388,Aliance pro rodinu,Aliance pro rodinu,≤100
1416733788557863,Pravda o vodě a voda lidem,Pravda o vodě a voda lidem,≤100
1477535869227488,Vít Rakušan,Starostové a nezávislí,≤100
940193446018972,DRFG a.s.,DRFG a.s.,≤100
124152241443,Čmelák - Společnost Přátel Přírody,Čmelák - Společnost přátel přírody,≤100
101722985492419,Klára Kocmanová,Česká pirátská strana,≤100
107341405343516,Mise Ukrajina,Mise Ukrajina,≤100
123858471641,iROZHLAS.cz,Český rozhlas,≤100
2324431914442679,bez Dodavatele,bezDodavatele a.s.,≤100
275383259179951,Tepelná čerpadla IVT,Tepelná čerpadla IVT,≤100
113322746709049,Karel Havlíček,ANO,≤100
145844610282,Institute of International Relations Prague / Ústav mezinárodních vztahů,Institute of International Relations Prague / Ústav mezinárodních vztahů,≤100
34825122262,Časopis Reflex,CZECH NEWS CENTER a. s.,≤100
58864692622,Český rozhlas Vltava,Český rozhlas,≤100
103005225924210,Debatní spolek,Debatní spolek,≤100
90002267161,TOP 09,TOP 09,≤100
1399200400308822,Martin Cibulka,CORP Production,≤100
284944781875,EURACTIV.cz,EURACTIV.cz,≤100
419916784781866,Společnost E,"Společnost E / Czech Epilepsy Association, z. s.",≤100
106901094332851,Recykluj - nespaluj,Recykluj - nespaluj hys,≤100
278451599256,"Má to smysl, třídím odpad!","EKO KOM, a.s.",≤100
