Page ID,Page name,Disclaimer,Amount spent (PKR)
108032181861181,Suno News HD,Suno News HD,3630
112689834835163,Ahmed Raza,Ahmed Raza,2878
110196941769209,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,1803
97429917898,ProPakistani,ProPakistani,1555
102384149455341,PMLN Lahore Official,PMLN Lahore Official,1502
711613789653734,Yateer,Yateer,1252
245084059947163,فخرے دیپال پور,فخرے دیپال پور,986
2062509050683435,Senator Dr Abdul Kareem,Senator Dr Abdul Kareem,844
594606007235747,Abdul Aleem Khan,Abdul Aleem Khan,765
103290225671883,Blue Properties.com,Blue Properties.com,695
107703715013954,JTR Media House,JTR Media House,590
335508309814429,Syed Abdul Rasheed,Syed Abdul Rasheed,535
126650954075539,Markazi Jamiat Ahle Hadees Pakistan مرکزی جمعیت اہلحدیث پاکستان,Markazi Jamiat Ahle Hadees Pakistan مرکزی جمعیت اہلحدیث پاکستان,511
111791888503468,Hafiz Shahid Ghug,Hafiz Shahid Ghug,455
103275962868940,Saddar Market Karachi,These ads ran without a disclaimer,399
101080725159933,Allama Shabbir Hasan Maisami,Allama Shabbir Hasan Maisami,327
105690462092880,MM News,M M DIGITAL (PRIVATE) LIMITED,298
1848843992016589,Bhatti Book Centre,These ads ran without a disclaimer,286
107468582412703,galacticnewssatire,These ads ran without a disclaimer,286
176104589110851,IEEE,These ads ran without a disclaimer,286
1984101831869501,Shah Nawaz PTI,Shah Nawaz PTI,270
105120202681650,New GFS Saddar Bazar Karachi,These ads ran without a disclaimer,260
117570394575101,Rai Waqas Aslam Kharal,Rai Waqas Aslam Kharal,255
109771132134070,کتابوں کی بستی,Zauq E Adab,205
106945961806156,Bookstore.pk,These ads ran without a disclaimer,163
100699739075160,Haider Munir Journalist,Haider Munir Journalist,113
806243726119530,Idrees Khattak,Idrees Khattak,107
412740818918534,Rana Mubashir,Rana Mubashir,≤100
589165787911608,Omar Ayub Khan,These ads ran without a disclaimer,≤100
110148701476626,m9.p,These ads ran without a disclaimer,≤100
109211218749813,Sajid Sardar Joiya,These ads ran without a disclaimer,≤100
124807613864633,پاکستان مرکزی مسلم لیگ پی پی152,پاکستان مرکزی مسلم لیگ پی پی152,≤100
100467608907462,Faisal Town,These ads ran without a disclaimer,≤100
420026288429590,Balochistan Today,Balochistan Today,≤100
103477365379748,Siasi Dugout,siasi dugout,≤100
106429308893380,One Nation,One Nation,≤100
106073598256376,MQ's Advertising Agency,These ads ran without a disclaimer,≤100
186455425626590,Majid Ahmed Khan Khalil,These ads ran without a disclaimer,≤100
347368175739948,Memon News,Memon News,≤100
113578877760214,Shahid Khan,Shahid Khan,≤100
106334182540171,스키마리딩,These ads ran without a disclaimer,≤100
103567669280381,Hamza Shahid,Hamza Shahid,≤100
116912151457125,Mian Umair Hassan Coordinator NA 105,Mian Umair Hassan Coordinator NA 105,≤100
100193189474481,Lords Law Book House,These ads ran without a disclaimer,≤100
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,≤100
102839468523186,APEX อันดับหนึ่งเลเซอร์ขน,These ads ran without a disclaimer,≤100
111822598036667,Qadir Kalhoro,These ads ran without a disclaimer,≤100
107085027785635,Community TV Canada,These ads ran without a disclaimer,≤100
1509413712605916,ICAO - International Civil Aviation Organization,These ads ran without a disclaimer,≤100
1096538887134446,Reuters Plus,These ads ran without a disclaimer,≤100
111068872040824,Super Quiz,These ads ran without a disclaimer,≤100
107051145110721,The Investing Weekly Journal,These ads ran without a disclaimer,≤100
118331344683021,EcoSuds,These ads ran without a disclaimer,≤100
