Page ID,Page name,Disclaimer,Amount spent (ZAR)
149995182390763,Coca-Cola Africa Communications,These ads ran without a disclaimer,1368
195909420099,Solidariteit,Solidariteit,482
136956534616,Times LIVE,TimesLIVE,421
6011868110,Democratic Alliance,Democratic Alliance,297
181204251979581,NEASA,National Employers' Association of South Africa,280
116657351312927,Pledge To Vote SA,Pledge to Vote,210
1742410059361710,AwakeMzansi,Awake Mzansi,182
107169379305548,TLU SA,TLU SA,143
119736861394881,Financial Mail,BusinessLIVE,103
2145594122138312,Action Society,Action Society,≤100
106172744063430,The Daily Friend,The Daily Friend,≤100
106365011109894,WoMin African Alliance,WoMin African Alliance,≤100
105758608971668,Free Speech Union South Africa,Free Speech Union South Africa,≤100
794336640617861,Cyril Ramaphosa Foundation,Cyril Ramaphosa Foundation,≤100
103698215038496,Plaasbestuurder.co.za,These ads ran without a disclaimer,≤100
112933978402440,Zackie2024,ZA2024,≤100
1271402709601865,HEALA,HEALA,≤100
28312410177,World Food Programme,These ads ran without a disclaimer,≤100
112315630440653,Cape Independence Advocacy Group,Cape Independence Advocacy Group,≤100
246425659800809,Central News,Central News,≤100
109136451414156,Educate Don't Indoctrinate,Educate Don't Indocrinate,≤100
614441158766955,Vote Dr Sipho P. Malapane And The Independent Campaign 2024,Sipho Pienaar Malapane,≤100
217696894929887,FW de Klerk Foundation,FW de Klerk Foundation,≤100
1613030308842801,Democratic Alliance Western Cape,Democratic Alliance,≤100
367090596695704,LitNet,These ads ran without a disclaimer,≤100
153911331339003,ACDP Western Cape,African Christian Democratic Party,≤100
112864228133921,Funnies Now - Stories,These ads ran without a disclaimer,≤100
106672955546504,domanimedia,These ads ran without a disclaimer,≤100
1739003612874804,Fifth Quadrant Realty,These ads ran without a disclaimer,≤100
104517365928280,People's Daily Online Thai,These ads ran without a disclaimer,≤100
171210352926508,Witbank News,These ads ran without a disclaimer,≤100
