Page ID,Page name,Disclaimer,Amount spent (EUR)
86874647886,Net.hr,Net.hr,≤100
688325737947866,Telegram.hr,Telegram Media Grupa,≤100
178362315106,European Parliament,European Parliament,≤100
169065407139584,Tilt,European Greens,≤100
1781165065440754,N1 Hrvatska,N1 Hrvatska,≤100
1665775650371580,Gradonačelnik.hr,Gradonačelnik.hr,≤100
129634970518,SDP Hrvatske,SDP Hrvatske,≤100
585411648152023,Peđa Grbin,SDP Hrvatske,≤100
108270901418113,Tomislav Tomašević,Zagreb je NAŠ!,≤100
122081620813,DNEVNIK.hr,NOVA TV,≤100
770459529655215,Radnička Fronta,Radnička Fronta,≤100
2203684973028242,Katarina Peović,Radnička Fronta,≤100
1274219032657793,Matej Mostarac,Matej Mostarac,≤100
798612287169115,Ivica Todorić,Ivica Todorić,≤100
210627425725812,Studentski.hr,Studentski.hr,≤100
110933407315208,Hrvatski-glasnik,hrvatski glasnik,≤100
314776818539194,Forum mladih SDP Hrvatske,SDP Hrvatske,≤100
105129271272621,Vesna Vučemilović,HRVATSKI SUVERENISTI,≤100
107898832590939,European Commission,European Commission,≤100
105747374525245,Željko Sačić,Hrvatski suverenisti,≤100
1876346589246887,Čudovišta iz Platonove špilje,These ads ran without a disclaimer,≤100
119135051073915,Centar dr. Ivana Šretera,Centar dr. Ivana Šretera,≤100
102198203158768,AgroKlub.com,Agroklub d.o.o.,≤100
203145649699531,Zvono,Udruga Informativna Zvonjava,≤100
1064762700374086,Možemo - politička platforma,Možemo - politička platforma,≤100
2274068712864544,Hrvatsko nebo HB,These ads ran without a disclaimer,≤100
109451008578039,Create,Create,≤100
108173908019683,Novi vjetrovi Fažane,Lidija Udovički,≤100
106928174232844,Domovinski pokret,Domovinski pokret,≤100
103411068843902,Socijaldemokrati,Udruga Socijaldemokrati,≤100
199663480241830,Tetra Pak Hrvatska,These ads ran without a disclaimer,≤100
112019395148413,Žrtve kaznenih djela,Ženska soba,≤100
117545046768322,Možemo Split - Politička platforma,Možemo Split - Politička platforma,≤100
410274919036976,Vigilare,Vigilare,≤100
105958751249374,Energia naturalis,Energia naturalis d.o.o.,≤100
107849242015906,Udruga za medijsko komuniciranje i edukaciju - MEDIUM,Udruga za medijsko komuniciranje i edukaciju - MEDIUM,≤100
508755779649081,Sanja Radolović,Radolovic Sanja,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
108866877392842,Demokratski HSS,Epithymia Doo,≤100
109420188426263,VIDA,Vida produkcija,≤100
102260795029090,Mate Šimundić,Mate Šimundić,≤100
102409151592858,ZGRADOnačelnik.hr,Zgradonačelnik.hr,≤100
1747126668848581,Veljko Kajtazi,Veljko Kajtazi,≤100
1483897331868092,Direktno.hr,Darko Markušić,≤100
638604229648184,Ivan Anušić,Ivan Anušić,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
301129013376517,Okolišni filmski festival,Zelena akcija / FoE Croatia,≤100
128343913499751,Haши в Европе,These ads ran without a disclaimer,≤100
2305130156436757,Hrvatski suverenisti,HRVATSKI SUVERENISTI,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
