Page ID,Page name,Disclaimer,Amount spent (VND)
110191145479586,Học Lập Trình Online Cùng MindX,These ads ran without a disclaimer,40523
117686658003859,Thầy Phạm Văn Thanh Hàm Nghi - Lào Cai,These ads ran without a disclaimer,24342
712294912284531,Trạm Đọc - Book Store,These ads ran without a disclaimer,5397
108390095364515,Phạm Văn Thanh- Đặc Trị Xương Khớp,These ads ran without a disclaimer,3726
107497901963061,Sách Hay Chọn Lọc,These ads ran without a disclaimer,1453
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,1263
118828961151139,Trung Tâm Nhân Giống F1,These ads ran without a disclaimer,975
108155738987630,Open Innovation Day - OID,These ads ran without a disclaimer,788
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,735
103031616060258,Vườn ươm Hạt giống - Học Viện Nông Nghiệp Việt Nam,These ads ran without a disclaimer,207
100044162063101,Alex Salmond,These ads ran without a disclaimer,≤100
110961992051943,Ebook Tài Liệu,These ads ran without a disclaimer,≤100
