Page ID,Page name,Disclaimer,Amount spent (ISK)
737169626371453,Heimildin,Stundin,1127
573559522797177,Flokkur fólksins,Flokkur Fólksins,448
116586928363474,Borgarleikhúsið,Borgarleikhúsið,387
154893001218870,ADHD samtökin,ADHD samtökin,160
13204463437,"UNHCR, the UN Refugee Agency",These ads ran without a disclaimer,141
276600879474149,Icelandic Wildlife Fund,The Icelandic Wildlife Fund,120
103123311914005,Elva Hrönn Hjartardóttir,Elva Hrönn Hjartardóttir,≤100
117923164930140,Lifandi vísindi- Lifandi saga,Guðbjartur Finnbjörnsson,≤100
184042545536602,Garðabæjarlistinn,Garðabæjarlistinn,≤100
106979180938014,Samstöðin,Samstöðin ehf,≤100
584934658344027,Áslaug Arna Sigurbjörnsdóttir,Áslaug Arna Sigurbjörnsdóttir,≤100
102133046017049,Evrópuhreyfingin,Evrópuhreyfingin,≤100
269089752708,Sjálfstæðisflokkurinn,Sjálfstæðisflokkurinn,≤100
626846780726124,Viðreisn,Viðreisn,≤100
709976082356679,Samfylkingin í Kópavogi,Samfylkingin Kópavogi,≤100
143109705880676,Framsókn í Mosfellsbæ,Framsóknarfélag Mosfellsbæjar,≤100
7268844551,Rotary International,These ads ran without a disclaimer,≤100
