Page ID,Page name,Disclaimer,Amount spent (COP)
104496576734422,Ing. Giovany Pinzón,Ing. Giovany Pinzón,29683
115410384828267,Coronel Francisco Roa Millán,Edgar Dionisio Fernandez,7855
104328067049129,Niñez YA - Sociedad civil por la niñez y la adolescencia,NiñezYA - Sociedad civil por la niñez y la adolescencia,4891
643513979193133,Justicia para Beatriz,Neuma,3476
370492339735164,Centro Democrático - Comunidad Oficial,Centro Democrático - Comunidad Oficial,3075
581095835894514,Noticentro 1 CM&,Noticentro 1 CM&,1791
102143071616787,Goberna Colombia,Goberna,1237
105848177845789,All Out en español,All Out Action Fund,1069
227254903968728,Marketing Personal,These ads ran without a disclaimer,1034
2179680032345809,Cesar Augusto Torres Ríos,Cesar Augusto Torres Ríos,469
267198759973201,Bairon Enrique Muñoz Lizarazo,Bairon Enrique Muñoz Lizarazo,383
832764363485573,Roberto Rodríguez Z.,Oscar Alexander Garcia Lopez,357
1458739367777443,Wilson Gonzalez Piedecuesta,Wilson Gonzalez,354
104472845840664,Juan Carlos Corrales,Juan Carlos Corrales,336
569978373130700,Andrés Lizarralde Henao,Andrés Lizarralde Henao,333
1529335724037224,Aeropuerto del Café,INTUAL,314
103445938692040,Sebastián Morales,Sebastian Morales,313
1400280116941194,Fabian Diaz,Fabian Diaz,269
896046427178402,O'Farrell S.R.L,These ads ran without a disclaimer,267
838927469815494,Diana Diago,Diana Marcela Diago,184
635341746594602,Carolina Giraldo Botero,Carolina Giraldo Botero,173
1815626541807349,Agencia de Periodismo Investigativo,Norbey Quevedo Hernandez,122
1668886976475466,David Gutierrez Mantilla,Jorge Luis,≤100
102748942527412,Leonardo Fabio Narváez López,These ads ran without a disclaimer,≤100
100687408426888,Entrenando a mi PERRO,Juan Sebastian Ortiz Leal,≤100
106874245463524,Luis Berneris Hurtado,Luis Berneris Hurtado,≤100
494354027360929,Dirección de Educación Continua Pontificia Universidad Javeriana Bogotá,These ads ran without a disclaimer,≤100
108946084100541,Alcaldía Cartagena Del Chairá,Tuto Gonzalez,≤100
114778278552099,Octavio Cardona León,Octavio Cardona León,≤100
957315377742375,Pollo Solano,Mario Luis Solano Lizcano,≤100
861234197280988,Stefany Gómez Concejala de Armenia,Stefany Gomez Murillo,≤100
466445923412524,Miguel Ángel Barreto,Joshua Escobar Rengifo,≤100
108489893822657,Alcaldía De Guasca 2020-2023.,Alcaldía De Guasca 2020-2023.,≤100
101681055638055,Cambio educativo,Cambio educativo,≤100
170276379775886,Instituto de Ciencia Política Hernán Echavarría Olózaga,Instituto de Ciencia Política Hernán Echavarría Olózaga (ICP),≤100
1130613886971903,Alejandro Abuchar,Byron Andres Velez Valdes,≤100
104019222333167,Andrés Jaramillo,These ads ran without a disclaimer,≤100
851680034864966,Proantioquia,FUNDACION PARA EL DESARROLLO DE ANTIOQUIA. ANTIOQUIA POR COLOMBIA,≤100
264386463968386,Nubia Stella Martínez,Centro Democrático - Comunidad Oficial,≤100
104468561432859,Alexander Castro,Alexander Castro,≤100
100800992695754,Un alcalde chíchero La Voz del Pueblo Orlando mancilla Perez,These ads ran without a disclaimer,≤100
348250701862191,Guillermo Velandia Granados,Guillermo Velandia Granados,≤100
2985975288082911,Lourdes Mateus: La Salud Es Tu Derecho,Lourdes Paola Mateus Serrano,≤100
104799185701491,OOQ - only one question,These ads ran without a disclaimer,≤100
148475051852754,Rockefeller Foundation,These ads ran without a disclaimer,≤100
1536635736584201,Autismo: Comunidad Mundial,These ads ran without a disclaimer,≤100
134278719946186,Bayer,These ads ran without a disclaimer,≤100
118013627899723,Carlos Corregidor C.,Carlos Manuel Corregidor,≤100
109098788554340,Olivia Zerquera Rizo,These ads ran without a disclaimer,≤100
111967013731903,Goldwind,These ads ran without a disclaimer,≤100
