Page ID,Page name,Disclaimer,Amount spent (AUD)
9480502970,Greenpeace Australia Pacific,Greenpeace Australia Pacific,445
154796877889890,The Hospital Research Foundation Group,The Hospital Research Foundation Group,289
159487260807787,Tindo Solar,Tindo Solar,244
102292348146435,The Uluru Statement from the Heart,"Indigenous Law Centre, UNSW",200
10113538711,WWF-Australia,WWF-Australia,194
514475628623089,Our Watch,Our Watch,≤100
13527056454,GetUp!,GetUp!,≤100
101589645013040,Thrive by Five,Thrive By Five,≤100
1776727752614025,Glencore,Glencore Australia,≤100
101791315693,Destiny Rescue,Destiny Rescue,≤100
182564410468,Australia for UNHCR,Australia for UNHCR,≤100
92824008332,Plan International Australia,Plan International Australia,≤100
219798558043441,Humpty Dumpty Foundation,Humpty Dumpty Foundation,≤100
710266392358023,Future Super,Future Super,≤100
290994417624733,ALDI Australia,These ads ran without a disclaimer,≤100
14193666340,Australian Conservation Foundation,Australian Conservation Foundation,≤100
250684105072363,Tony Pasin MP,Tony Pasin MP,≤100
141987795846694,Business SA,Business SA,≤100
447447719391089,Health Care Providers Association,Health Care Providers Association,≤100
89794331215,Oxfam,Oxfam Australia,≤100
102329728050606,From the Heart,Cape York Institute,≤100
352953834815624,Jason Wood MP,Jason Wood MP,≤100
1943258269309425,Equality Australia,Equality Australia,≤100
108781422555722,FamilyVoice Australia,FamilyVoice Australia,≤100
495731404149305,Koffels Solicitors & Barristers,Koffels Solicitors and Barristers,≤100
504855933190931,Time for Change - Change Aged Care,United Workers Union,≤100
8422338499,The Wilderness Society,The Wilderness Society,≤100
149648047339,Save the Children Australia,Save the Children Australia,≤100
308746806571901,Advance Australia,Advance Australia,≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
299753643444311,AEC,Australian Electoral Commission,≤100
494820897261439,Bank Australia,Bank Australia,≤100
38691411169,Flinders University,Flinders University,≤100
117241141903,Barnardos Australia,Barnardos Australia,≤100
2281047588873443,Showcase SA,Showcase SA,≤100
10852627380,World Animal Protection Australia,World Animal Protection Australia,≤100
49453745631,Amnesty International Australia,Amnesty International Australia,≤100
427125817373739,Peter Malinauskas,South Australian Labor Party,≤100
200819325600,ActionAid Australia,ActionAid Australia,≤100
1504231626276260,"Michael Brown MP, Member for Florey",Michael Brown MP,≤100
799440240453088,Penny Pratt MP,"Penny Pratt MP, Member for Frome",≤100
694832627392516,Prime Super,Prime Super,≤100
281530749293959,Rainforest 4,Rainforest 4 Foundation Ltd,≤100
179523605276,City of Adelaide,City of Adelaide,≤100
101184872413974,Councillor Kim Dinh,Kim Phuong Dinh,≤100
59024478936,Monash University,Monash University,≤100
581606621934473,International Justice Mission,IJM Australia with Facebook ad credits,≤100
7783116506,Animals Asia,These ads ran without a disclaimer,≤100
157812980921536,Environmental Defenders Office,Environmental Defenders Office,≤100
103653191525,Ben & Jerry's,Ben & Jerry's,≤100
21591025194,The University of Melbourne,The University of Melbourne,≤100
106802658458781,Vape and Vote,Legalise Vaping Australia,≤100
157481181070130,Indigenous Employment Australia,Access,≤100
341910905847062,Asylum Seeker Resource Centre (ASRC),Asylum Seeker Resource Centre (ASRC),≤100
161854162881,Greenfleet,Greenfleet,≤100
1090309537707529,National Justice Project,National Justice Project,≤100
104910384328602,Binge,Streamotion Pty Ltd,≤100
231341250224498,Australian Ethical Investment,Australian Ethical Investment,≤100
316480331783930,Australian Unions,Australian Unions,≤100
