Page ID,Page name,Disclaimer,Amount spent (NOK)
157929987567626,Oslo MDG,OSLO MILJØPARTIET DE GRØNNE,1053
798750773559841,Bufdir,"Barne-, ungdoms-, og familiedirektoratet",849
111345183340,Fagforbundet,Fagforbundet,671
135843375926,UNICEF Norge,UNICEF Norge,560
10953652930,Høyre,Høyre,552
109197949130115,Kvinnefronten,Kvinnefronten i Norge,530
171619972854769,Oslo Arbeiderparti,Oslo Arbeiderparti,496
100682016119457,Universitetsplassen - UiO,Universitetet i Oslo,454
132368899297,Framtiden i våre hender,Framtiden i våre hender,447
234659001772,Arbeiderpartiet,Arbeiderpartiet,432
371106536283235,DAG OG TID,Dag og Tid AS,422
106525135779095,Forebygging som fungerer,Tryggere Ruspolitikk,349
75381641215,Raymond Johansen,Oslo Arbeiderparti,291
2398568533531114,Velferdsmiks,NHO Geneo,250
44960467949,Greenpeace Norge,Föreningen Greenpeace Norden,244
102203325950193,Ingvild Lemme Kristiansen,Stendi,196
623596214494727,Anima - Stopp dyremishandling,Anima - stopp dyremishandling,187
131267734363,Kirkens Nødhjelp,Kirkens Nødhjelp,178
179717228781217,Moss Arbeiderparti,Moss Arbeiderparti,176
105706168752816,NHO Geneo,NHO Geneo,160
198148715581,Vestfold og Telemark FrP,Vestfold og Telemark FrP,146
141589002521022,Oslo Høyre,Oslo Høyre,122
322525743444,Get Inspired,These ads ran without a disclaimer,116
104701569617247,Arbeid & Inkludering,Arbeid & Inkludering,109
46818767155,Miljøpartiet De Grønne - MDG,Miljøpartiet De Grønne,≤100
1583324988565868,Stortinget,Stortinget,≤100
119062344777724,Bjerke FrP,Bjerke FrP,≤100
226417544192807,Tankesmien Agenda,Tankesmien Agenda,≤100
417968848252894,Besteforeldrenes klimaaksjon,Besteforeldrenes Klimaaksjon,≤100
108203984145752,Kruse Larsen,Kruse Larsen,≤100
149452772322646,Snusinfo.no,Swedich Match Norge,≤100
387075338568282,Pressure,Pressure,≤100
20468812735,LO,LO,≤100
120815981305897,KS Kommunesektorens organisasjon,KS Kommunesektorens organisasjon,≤100
119878348024795,ULOBA,Uloba - Independent Living Norge,≤100
609322219124074,Bærum MDG,Bærum Miljøpartiet de Grønne,≤100
153710294662597,Human-Etisk Forbund,Human-Etisk Forbund,≤100
157803497575876,NHO Reiseliv,NHO Reiseliv,≤100
11526489541,Senterpartiet,Senterpartiet,≤100
119797291429215,RIO - en landsdekkende brukerorganisasjon på rusfeltet,RIO - en landsdekkende brukerorganisasjon på rusfeltet,≤100
102264419459588,Akershus Høyre,Akershus Høyre,≤100
200983583270624,NHO Service og Handel,NHO Service og Handel,≤100
227688410297,Radio Latin-Amerika,Radio Latin-Amerika,≤100
109364642176231,Yap Bussines,These ads ran without a disclaimer,≤100
189196954458836,Klar Tale,Stiftelsen Klar Tale,≤100
126448980866214,Klassekampen,Klassekampen AS,≤100
159084565236,Transit magasin,Transit Media AS,≤100
330056561320,Changemaker Norge,Changemaker Norge,≤100
7783116506,Animals Asia,These ads ran without a disclaimer,≤100
111322125898812,Filter Nyheter,Filter Nyheter,≤100
102040431616976,Beaufort Solutions,Beaufort Solutions,≤100
118470544845764,Moss SV,Moss SV,≤100
189429677833005,Lørenskog SV,Lørenskog Sosialistisk Venstreparti,≤100
128566103830426,Civita,Civita AS,≤100
113006005045036,Attack konferansen,Attack konferansen,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
227191093978100,Bømlo Arbeiderparti,Bømlo Arbeiderparti,≤100
101429938877183,Burgerheim,These ads ran without a disclaimer,≤100
10254410675,Venstre,Venstre,≤100
119878348024795,ULOBA,Uloba - Independent Living Norge SA,≤100
111036919049229,Offshore Norge,Offshore Norge,≤100
100885889429302,Verdinytt,Verdinytt AS,≤100
100231879042950,Fylkesordførerkandidat Niklas Memic-Eriksen - FrP,Fylkesordførerkandidat Niklas Memic-Eriksen - FrP,≤100
270746343377367,FLR,Fagforening for Luftfart og Reiseliv,≤100
112631767587663,Meninger24,Meninger24,≤100
173437119340296,Akershus Arbeiderparti,Akershus Arbeiderparti,≤100
275389322558295,LOs sommerpatrulje,LO,≤100
511107742592187,Lawemedia,These ads ran without a disclaimer,≤100
216398705057225,Enebakk Arbeiderparti,Enebakk Arbeiderparti,≤100
544509242351729,Felleslista Færder Rødt/SV,Felleslista Færder Rødt/SV,≤100
101517431718355,Generasjonspartiet,Generasjonspartiet,≤100
192765217401184,Fru Timian,These ads ran without a disclaimer,≤100
217610311592724,Bærum Arbeiderparti,Bærum Arbeiderparti,≤100
110319640757764,Leadvent Group,These ads ran without a disclaimer,≤100
109499642080209,HenlagtNorge.no,These ads ran without a disclaimer,≤100
246422585907712,Wekeo,These ads ran without a disclaimer,≤100
118040924616400,Battery Commodity,These ads ran without a disclaimer,≤100
110609498711130,Articulate Consulting,These ads ran without a disclaimer,≤100
119521264725553,Q21,These ads ran without a disclaimer,≤100
108212175624967,Penny Bussines,These ads ran without a disclaimer,≤100
276083927586017,KT6,These ads ran without a disclaimer,≤100
106867755353268,Uncharted Instant,These ads ran without a disclaimer,≤100
110261284829917,Shopnova,These ads ran without a disclaimer,≤100
105113519280786,Hовости Европы,These ads ran without a disclaimer,≤100
