Page ID,Page name,Disclaimer,Amount spent (ISK)
152804904889,Samfylkingin,Samfylkingin,1507
737169626371453,Heimildin,Stundin,1009
573559522797177,Flokkur fólksins,Flokkur Fólksins,405
1011307815614890,Ríkislögreglustjóri,Ríkislögreglustjóri,370
128854307193614,Landsvirkjun,Landsvirkjun,238
584934658344027,Áslaug Arna Sigurbjörnsdóttir,Áslaug Arna Sigurbjörnsdóttir,181
154893001218870,ADHD samtökin,ADHD samtökin,≤100
114057194960942,Samstöðin: Fréttir,Samstöðin ehf,≤100
117923164930140,Lifandi vísindi- Lifandi saga,Guðbjartur Finnbjörnsson,≤100
626846780726124,Viðreisn,Viðreisn,≤100
156161194561570,Kjarninn,Kjarninn,≤100
166802253467224,Ung vinstri græn - UVG,Ung vinstri græn - UVG,≤100
74969168478,Sjálfstæðisflokkurinn í Hafnarfirði,Sjálfstæðisflokkurinn í Hafnarfirði,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
