Page ID,Page name,Disclaimer,Amount spent (NZD)
213708008642996,Pink Shirt Day Aotearoa,Mental Health Foundation of New Zealand,170
106194579030381,Doctors Without Borders / Médecins Sans Frontières NZ,Doctors Without Borders / Médecins Sans Frontières NZ,162
11870725774,Greenpeace Aotearoa,Greenpeace NZ,≤100
183355881680015,New Zealand National Party,New Zealand National Party,≤100
337477311451,New Zealand Labour Party,NZ Parliamentary Service on behalf of New Zealand Labour Party,≤100
116362033529,Amnesty International Aotearoa New Zealand,Amnesty International Aotearoa New Zealand,≤100
209221986221719,Nicola Willis MP,Parliamentary Service on behalf of Nicola Willis MP,≤100
173912362663564,Electoral Commission NZ,Electoral Commission NZ,≤100
175954932952,WWF New Zealand,WWF New Zealand,≤100
100272638114473,Tim Costley,Ōtaki National Party,≤100
92043134118,ACT,ACT,≤100
37547788323,UNICEF Aotearoa,UNICEF Aotearoa,≤100
154331724631584,David Seymour,the Parliamentary Service on behalf of ACT New Zealand,≤100
128872083791896,Greater Wellington,Greater Wellington,≤100
92043134118,ACT,the Parliamentary Service on behalf of ACT New Zealand,≤100
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
376006035816016,Storyworth,These ads ran without a disclaimer,≤100
371913763842,Te Kāhui Tika Tangata Human Rights Commission,Te Kāhui Tika Tangata Human Rights Commission,≤100
451907931984042,Speak Up For Women NZ,Speak Up For Women NZ,≤100
700679639984258,Kāpiti Coast District Council,These ads ran without a disclaimer,≤100
182564675177680,Wellington City Council,Wellington City Council,≤100
106048067797362,Sweat with Pride,These ads ran without a disclaimer,≤100
689146908145006,Free Speech Union,Free Speech Union,≤100
564453323744421,TOP - The Opportunities Party,TOP - The Opportunities Party,≤100
10779081371,Green Party of Aotearoa New Zealand,The NZ Parliamentary Service on behalf of the Green Party,≤100
105534772373969,NZ News Essentials,NZ News Essentials,≤100
110909661534199,The Common Room NZ,The Common Room NZ,≤100
185590638873,NZHL Home Loans / Insurance,NZHL Home Loans / Insurance,≤100
110186134060806,Fairness in Focus,Medicines New Zealand,≤100
125292411482862,New Zealand Ministry of Foreign Affairs and Trade,New Zealand Ministry of Foreign Affairs and Trade,≤100
123674487757196,New Zealand Nurses Organisation - NZNO,New Zealand Nurses Organisation - NZNO,≤100
196967540964595,Mindful Money,Mindful Money,≤100
493570034512990,Handee NZ,These ads ran without a disclaimer,≤100
134871109877812,Save the Children New Zealand,Save the Children New Zealand,≤100
100432998389927,Karen Chhour MP,ACT,≤100
122859715050319,Fleur Fitzsimons for Rongotai,Fleur Fitzsimons for Rongotai,≤100
102959565616482,Pou Architecture,These ads ran without a disclaimer,≤100
279272708771892,Schneider Electric,Schneider Electric,≤100
23625700722,Oxfam,These ads ran without a disclaimer,≤100
21591025194,The University of Melbourne,These ads ran without a disclaimer,≤100
520830134704591,National Centre for Research on Europe,Cashias Gumbo,≤100
112431991697294,Animal Justice Party Aotearoa NZ,Animal Justice Party Aotearoa NZ,≤100
23625700722,Oxfam,Oxfam Aotearoa,≤100
127589037428134,Aviva - live free from violence,These ads ran without a disclaimer,≤100
105681068874945,Ag Matters,New Zealand Agricultural Greenhouse Gas Research Centre,≤100
224272831430679,Voice for Life Dunedin,Voice for Life Dunedin,≤100
454204961447807,Student Christian Movement Aotearoa,Student Christian Movement Aotearoa,≤100
798130953571853,ArchiPro,These ads ran without a disclaimer,≤100
1772213219772184,Harete Hipango MP,"Parliamentary Service on behalf of Harete Hipango, Parliament Buildings, Wellington",≤100
1281262645251755,Hobson's Pledge,Hobson's Pledge,≤100
309846686264586,Scott Watson Fact,Thomas John Watson,≤100
704246323260758,New Zealand Certified Builders Association,These ads ran without a disclaimer,≤100
100618666013922,CATA Child and Adolescent Therapists Association,CATA.org.nz,≤100
282174425155343,Rotorua Lakes Council,Rotorua Lakes Council,≤100
1244770205593069,Matt King Northland,Ronald Matthew King,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
117930708298273,Hamilton City Council,Hamilton City Council,≤100
136266656430479,Volkswagen R,These ads ran without a disclaimer,≤100
111057444807804,Kaeā Skincare,These ads ran without a disclaimer,≤100
298578910191673,Vinolok Glass Closure,These ads ran without a disclaimer,≤100
104593458269168,Your Daily Fun Break,These ads ran without a disclaimer,≤100
106242052175616,RAJ MODI,These ads ran without a disclaimer,≤100
