Page ID,Page name,Disclaimer,Amount spent (SAR)
908878692509737,العين الإخبارية,These ads ran without a disclaimer,≤100
102178152333020,القنصل للخدمات العامة - تركيا,These ads ran without a disclaimer,≤100
108536448817351,القاهرة للسيارات الكورية-Cairo for Korean Auto,These ads ran without a disclaimer,≤100
736035957113465,Dr Ali therapy,These ads ran without a disclaimer,≤100
1527844697515170,Charles Saba -  شارل سابا,These ads ran without a disclaimer,≤100
1539423449628439,شبكة أصدقاء فلسطين,These ads ran without a disclaimer,≤100
110302991567533,Barzan Hassan,These ads ran without a disclaimer,≤100
105284719255836,News AI,These ads ran without a disclaimer,≤100
102023009327901,Global Compassion Coalition,These ads ran without a disclaimer,≤100
58691098550,Society of Petroleum Engineers,These ads ran without a disclaimer,≤100
