Page ID,Page name,Disclaimer,Amount spent (ILS)
660402847461205,הליכוד ראשון לציון בהובלת דורון אוזן ויוסי חממי,הליכוד ראשון לציון בהובלת דורון אוזן ויוסי חממי,≤100
561328147655037,רחובות חופשית,רחובות חופשית,≤100
662721113760589,TheMarker Labels,TheMarker Labels,≤100
234855616659168,גדרתים בראשות סהר פינטו,גדרתים בראשות סהר פינטו,≤100
493870400705407,"ד""ר אלי לחמני","ד""ר אלי לחמני",≤100
102983604572708,איטל בציר אלשיך Ital Batzir Alsheh - חברת מועצת העיר רחובות,איטל בציר אלשיך Ital Batzir Alsheh - חברת מועצת העיר רחובות,≤100
682314771881193,Наш дом Петах-Тиква - פתח תקוה ביתנו בראשות מארק קניז'בסקי,ישראל ביתנו,≤100
1530305630562963,זוהר גוילי,זוהר גוילי,≤100
124395890927240,הקרן החדשה לישראל,הקרן החדשה לישראל,≤100
192242644687256,גל לנצ'נר חבר המועצה בגבעת שמואל,גל לנצ'נר חבר המועצה בגבעת שמואל,≤100
262320240909972,רז שגיא לראשות העיר ראש העין,רז שגיא לראשות העיר ראש העין,≤100
100962763064910,בן כהן - לראשות המועצה באר טוביה,בן כהן,≤100
849824028408565,תנועת אם תרצו,תנועת אם תרצו,≤100
105748097987829,עקרון בדרך להיגיון,עקרון בדרך להיגיון,≤100
111919847028684,שומרים - המרכז לתקשורת ודמוקרטיה,שומרים - המרכז לתקשורת ודמוקרטיה,≤100
1129270547137227,EcoHeat,"אקוהיט מערכות חימום בע""מ",≤100
128753804569169,"עו""ד רחל פרץ גלם לראשות המועצה האזורית באר טוביה","עו""ד רחל פרץ גלם לראשות המועצה האזורית באר טוביה",≤100
246697465679718,עומר רצון - לראשות העיר ראש העין,עומר רצון - לראשות העיר ראש העין,≤100
100150135880863,תכלית - המכון למדיניות ישראלית,Tachlith,≤100
109523830757998,דמוקרטtv,דרכנו,≤100
384894134855312,כפר סבא חופשית,כפר סבא חופשית,≤100
258006501648500,Наш Дом Ришон,ישראל ביתנו,≤100
107926607591864,זוּלת - לשוויון וזכויות אדם,זוּלת - לשוויון וזכויות אדם,≤100
105568199274431,הילה בן הראש חכמון לראשות מועצת כוכב יאיר צור יגאל,הילה בן הראש חכמון לראשות מועצת כוכב יאיר צור יגאל,≤100
125126963820139,סיעת רק-ביחד,רז קינסטליך- בחירות לראשות עיריית ראשל״צ,≤100
100978407934166,תנועה ישראלית,Israeli Movement,≤100
105879602152307,Easy2get,These ads ran without a disclaimer,≤100
1484712825147171,Tomer Warsha Adv • Immigration to Israel • Aliya • Immigrants • Citizenship,"משרד עו""ד תומר ורשה",≤100
107627199011016,דפנה רבינוביץ לראשות מועצת שוהם,דפנה רבינוביץ לראשות מועצת שוהם,≤100
106302729158134,רוצים לחיות بدنا نعيش,רוצים לחיות بدنا نعيش,≤100
102396379571730,בן נשר,מעשים טובים,≤100
197861515565,שתיל - شتيل - Shatil,שתיל - Shatil,≤100
128834187134576,Ahmad Tibi احمد طيبي,Ahmad Tibi احمد طيبي,≤100
104405316012511,עליזה בלוך - Aliza Bloch,עליזה בלוך,≤100
442803666117251,Yaniv Markowitz - יניב מרקוביץ׳,Yaniv Markowitz,≤100
192120617854,Aeroflex - אירופלקס,These ads ran without a disclaimer,≤100
249740892076536,חיים ברוידא,חיים ברוידא,≤100
426502237384307,מפלגת יש עתיד,מפלגת יש עתיד,≤100
1492812684269454,אילן יאיר בן-סעדון,אילן יאיר בן-סעדון,≤100
105882429103143,ערן פרלמן לראשות העיר הוד השרון,ערן פרלמן,≤100
414581845222057,פורום המשפחות השכולות Parents Circle Families Forum منتدى العائلات الثكلى,פורום המשפחות השכולות Parents Circle Families Forum منتدى العائلات الثكلى,≤100
421210797920379,מועצה אזורית בנימין,מועצה אזורית בנימין,≤100
1289252301253516,אלי מזוז - Eli Mazuz,אלי מזוז - Eli Mazuz,≤100
108429118923022,משה מאיר - גן רווה,משה מאיר,≤100
401082636658821,איגוד ערים לאיכות הסביבה שרון - כרמל,איגוד ערים שרון כרמל,≤100
444832565529651,המכון הישראלי לדמוקרטיה,המכון הישראלי לדמוקרטיה,≤100
106396902115076,فادي عراقي مهنية - ارادة - قدرات,فادي عراقي مهنية - ارادة - قدرات,≤100
174270389949755,ישראל גנץ - Israel Ganz,ישראל גנץ - Israel Ganz,≤100
160178307760913,מחזקים,מחזקים,≤100
117658294683078,ישראלTop5,top5israel,≤100
101931702927444,מיכל שקורי. מנהיגה לתנופה בגן רווה,מיכל שקורי. מנהיגה לתנופה בגן רווה,≤100
1514952655390958,משרד תומר ורשה - עורכי דין • הגירה והסדרת מעמד • אשרות בישראל • זכויות אדם,"משרד עו""ד תומר ורשה",≤100
224993517556428,Da'am Party - מפלגת דעם - حزب دعم,Da'am Party - מפלגת דעם - حزب دعم,≤100
106895605678077,מחאת המילואימניקים,מילואימניקים,≤100
120728247599577,מירה בן ארי לראשות גן רווה,מירה בן ארי לראשות גן רווה,≤100
954415847987172,תעסוקה שווה - פתרונות תעסוקה למעסיקים ולאנשים עם מוגבלות,תעסוקה שווה - פתרונות תעסוקה למעסיקים ולאנשים עם מוגבלות,≤100
119995701391029,בית בן-גוריון בתל אביב,בית בן גוריון,≤100
161648040544835,יצחק הרצוג - Isaac Herzog,יצחק הרצוג - Isaac Herzog,≤100
136995887053314,Matan Katzman - מתן כצמן,Matan Katzman - מתן כצמן,≤100
113099681679659,גילה בן נאים,גילה בן נאים,≤100
166981530486600,המכון למדיניות העם היהודי - The Jewish People Policy Institute,The Jewish People Policy Institute,≤100
134252303927914,Майкл Мур - מייקל מור,Майкл Мур - מייקל מור,≤100
205544429526773,תג מאיר: אור במקום טרור,תג מאיר: אור במקום טרור,≤100
172680759548006,האקדמית רמת-גן,המכללה האקדמית רמת גן,≤100
105699645908809,ציון ידעי,ציון ידעי,≤100
102538596209008,יאיר שטבון - לראשות העיר אריאל,lior shapira,≤100
107407514868717,הדר אמסלם משרד עורכי דין,These ads ran without a disclaimer,≤100
110917020553426,Ari Shavit - ארי שביט,Ari Shavit - ארי שביט,≤100
242622089140877,שלומי לנגר,שלומי לנגר,≤100
1510157982620509,הלן גלבר - Helen Gelber,הלן גלבר - Helen Gelber,≤100
310003182800720,עושים חקלאות ישראלית - מועצת הצמחים,עושים חקלאות ישראלית - מועצת הצמחים,≤100
100900832922166,אחים לנשק-לוחמים ולוחמות במסע להצלת הדמוקרטיה,אחים לנשק-לוחמים ולוחמות במסע להצלת הדמוקרטיה,≤100
219256864871723,Lea Fadida לאה פדידה,Lea Fadida לאה פדידה,≤100
187986401534068,"Amram - עמר""ם - חטיפת ילדי תימן מזרח ובלקן",Amram,≤100
1616620351898508,Адвокат Варша • Иммиграция • Рабочая виза в Израиле • Воссоединение семьи,"משרד עו""ד תומר ורשה",≤100
284842737603,Yesh Din  ييش دين  יש דין,יש דין ארגון מתנדבים לזכויות אדם,≤100
111912221330671,מי שבעד ירים את היד,מי שבעד ירים את היד,≤100
1913755198907011,"המרכז הרפואי לטיפול בהשמנה - ד""ר רז",המרכז הרפואי לטיפול בהשמנה,≤100
104451956273575,נאמני תורה ועבודה,נאמני תורה ועבודה,≤100
1230703323658792,מרכזים לצדק חברתי,מרכזים לצדק חברתי,≤100
100437359780030,אור פירון-זומר לראשות מועצת אורנית,אור פירון זומר לראשות מועצת אורנית,≤100
387662485168743,LPY הוצאת אזרחות פולנית,LPY הוצאת אזרחות פולנית,≤100
117387297965944,חזי בן-ארי,חזי בן-ארי,≤100
103747746122644,אוהבים את מעלות תרשיחא - בוחרים הילה בן אבו,הילה בן אבו,≤100
104063512343698,פשוט טוב.,פשוט טוב.,≤100
562315384163994,עדי לוי סקופ לראשות העיר כפר סבא,עדי לוי סקופ לראשות העיר כפר סבא,≤100
554129874644095,עמוס לוגסי,עמוס לוגסי,≤100
162972883752327,התנועה לחופש המידע,התנועה לחופש המידע,≤100
161804953943328,Яир Лапид,יש עתיד - בראשות יאיר לפיד,≤100
142062606449584,משה (קינלי) טור-פז Moshe Turpaz,משה (קינלי) טור-פז Moshe Turpaz,≤100
102264531130775,פרוליטי - ליטיגציה מעשית,These ads ran without a disclaimer,≤100
544585708962925,עיריית לוד,עיריית לוד,≤100
220045128798930,"עו""ד ידידיה בלומהוף - תביעות משרד הביטחון",משרד עורכי דין ידידיה בלומהוף,≤100
358388837629256,דרור שור לראשות מועצת באר טוביה,דרור שור לראשות מועצת באר טוביה,≤100
355730338410670,Maximum Success,Maximum Success,≤100
402967009806237,מועצה מקומית חצור הגלילית,מועצת חצור הגלילית,≤100
548894211951595,פורום חברות הקדישא,Unik,≤100
107058789108097,יאיר מעיין - Yair Maayan,יאיר מעיין,≤100
137449656335533,Amnesty International Israel,Amnesty International Israel,≤100
190032861033009,השומר החדש,השומר החדש,≤100
112210295510027,World Zionist Organization - ההסתדרות הציונית העולמית,ההסתדרות הציונית העולמית,≤100
106288685642634,DoGood,DoGood,≤100
108760035823125,The Van Leer Jerusalem Institute - מכון ון ליר בירושלים,The Van Leer Jerusalem Institute - מכון ון ליר בירושלים,≤100
399925850154841,מרכז ישיבות ואולפנות בני עקיבא,מרכז ישיבות ואולפנות בני עקיבא,≤100
105976935856196,Aharon Orgad le maire dont Netanya a besoin,Aharon Orgad le maire dont Netanya a besoin,≤100
103105742291121,ארנון בר-דוד  יו״ר ההסתדרות הכללית החדשה,עוגנים,≤100
101529666123079,אוהד טל - Ohad Tal,אוהד טל - Ohad Tal,≤100
290003511833151,נאור שירי - Naor Shiri,נאור שירי - Naor Shiri,≤100
110953105276453,"מרלן שחאדה, משרד עורכי דין","מרלן שחאדה, משרד עורכי דין",≤100
250947744954005,התנועה הקיבוצית,התנועה הקיבוצית,≤100
109558248088791,עוצמה לפתח תקווה,עוצמה לפתח תקווה,≤100
1837055639885020,אביטל רבינוביץ' - עורכת דין מגשרת ונוטריונית,אביטל רבינוביץ,≤100
103851895179872,אמהות לביאות,אמהות לביאות,≤100
104335504350632,כרמים - המינהלת להתחדשות עירונית של עיריית פתח תקווה,כרמים,≤100
108187965699950,المرشح صالح السيد لرئاسة مجلس القصوم,JANOOB LTD,≤100
191738340912361,Taub Center - מרכז טאוב,מרכז טאוב לחקר המדיניות החברתית בישראל,≤100
501178966564217,פורום קהלת Kohelet Forum,פורום קהלת Kohelet Forum,≤100
155300937864628,המרכז להעצמת האזרח,המרכז להעצמת האזרח,≤100
548633762006156,השילוח - כתב עת ישראלי להגות ומדיניות - Hashiloach,השילוח - כתב עת ישראלי להגות ומדיניות - Hashiloach,≤100
159416337497662,Nir Barkat - ניר ברקת,Nir Barkat - ניר ברקת,≤100
676336439165235,קרן משפחת רודרמן: יחסי ישראל-יהדות ארצות הברית,קרן משפחת רודרמן: יחסי ישראל-יהדות ארצות הברית,≤100
1828669360700280,דרך שירה בנקי - shira banki's way,Shira Banki's Way - דרך שירה בנקי,≤100
546024288762312,"ד""ר יחיאל לסרי","ד""ר יחיאל לסרי",≤100
117719250022172,נאוה שפירא,נאוה שפירא,≤100
100897009622001,דרך המים,דרך המים,≤100
94762908662,נעמת - תנועת הנשים של ישראל,נעמת | Women @ Work,≤100
115076768204123,ליהי איינס לראשות עיריית כפר יונה,ליהי איינס לראשות עיריית כפר יונה,≤100
1838534943110252,שלמה שש  גן רווה,שלמה שש  גן רווה,≤100
364011324091365,חדשות הגבעה,חדשות הגבעה,≤100
101783656248845,صفحة السيد سامي عيسى الرسمية مرشح لرئاسة بلدية كفرقاسم,صفحة السيد سامي عيسى الرسمية مرشح لرئاسة بلدية كفرقاسم,≤100
101189206302646,"עמית אדר - עו""ד הסדרי חובות, פשיטת רגל, חדלות פירעון",These ads ran without a disclaimer,≤100
108979322204008,יוסי דגן - yosi dagan,יוסי דגן - yosi dagan,≤100
227073477334754,אופיר שפיגל - יחסי ציבור,אופיר שפיגל תקשורת וקשרי ממשל,≤100
116796928132577,יחיאל טוהמי לראשות אריאל,יחיאל טוהמי לראשות אריאל,≤100
104783631865965,תלם,קרן ברל כצנלסון,≤100
212508465430143,מען ארגון עובדים  معًا - نقابة عمالية MAAN Workers Association,WAC-MAAN,≤100
452342168247343,יוחנן פלסנר - Yohanan Plesner,המכון הישראלי לדמוקרטיה,≤100
1035272329966416,ליאור גלבוע לראשות העיר,ליאור גלבוע לראשות העיר,≤100
109538315096017,הפרקליטות ועו״ד,הפרקליטות ועו״ד,≤100
271404389601060,Yaakov Hagoel - יעקב חגואל,Yaakov Hagoel - יעקב חגואל,≤100
279345532129864,ההסתדרות הציונית העולמית,ההסתדרות הציונית העולמית,≤100
100585238528895,לובי המיליון - One Million Lobby,One Million Lobby לובי המיליון,≤100
107124799990825,חן שרייבר-נשיא לשכת רואי החשבון בישראל,These ads ran without a disclaimer,≤100
103185328887035,דניאל ליזרוביץ',דניאל ליזרוביץ',≤100
112878401788032,ערן בן יהודה - Eran Ben Yehuda,ערן בן יהודה - Eran Ben Yehuda,≤100
221885774492166,לשכת המסחר,לשכת המסחר,≤100
109992682018930,Noam Zluf,Noam Zluf,≤100
100262749814598,קובי אלירז - לראשות מועצת בנימין,קובי אלירז - לראשות מועצת בנימין,≤100
846516645391265,ולדימיר בליאק - Vladimir Beliak,ולדימיר בליאק - Vladimir Beliak,≤100
33942762466,Shalom Hartman Institute מכון שלום הרטמן,Shalom Hartman Institute - מכון שלום הרטמן,≤100
133593466685177,העין השביעית,העין השביעית,≤100
106285879037393,אודי דניאלי לראשות מועצת באר טוביה,אודי דניאלי לראשות מועצת באר טוביה,≤100
103085619445870,ניר ברכיה משרד עורכי דין,ניר ברכיה משרד עורכי דין,≤100
1913755198907011,"המרכז הרפואי לטיפול בהשמנה - ד""ר רז",These ads ran without a disclaimer,≤100
198271533676930,תנועת הפדרציה  حركة الاتحاد,Emanuel Shahaf,≤100
114497231906750,רן קוניק העמוד הרשמי,רן קוניק העמוד הרשמי,≤100
106291042155217,الصفحه الرسمية للمرشح عدنان عيسى لرئاسة بلدية كفر قاسم 2023,الصفحه الرسمية للمرشح عدنان عيسى لرئاسة بلدية كفر قاسم 2023,≤100
101614785409781,Роман Соколов     Roman Sokolov,מפלגת כוח אזרחי,≤100
101041399718024,Saar Yakolev,Saar Yakolev,≤100
2036461326389031,Nir A. Cohen,Nir A. Cohen,≤100
107698738576280,Sowtna,Unik,≤100
639179463199371,עופר גבאי - חבר מועצת העיר ברשימת אופק לראש העין,עופר גבאי - חבר מועצת העיר ברשימת אופק לראש העין,≤100
134896023193138,יוזמת ז'נבה,"ח.ל חינוך לשלום בע""מ (יוזמת ז'נבה)",≤100
109708842392860,מרכז השלטון המקומי בישראל,מרכז השלטון המקומי בישראל,≤100
1822651321364643,121 - מנוע לשינוי חברתי,121 - מנוע לשינוי חברתי,≤100
304921469636475,סיכוי-אופוק سيكوي-أفق,עמותת סיכוי-אופוק,≤100
221429664638160,קדמה,קדמה,≤100
94258847306,האגודה לזכויות האזרח בישראל,האגודה לזכויות האזרח בישראל,≤100
238412213293567,Жемчужины Ѓалахи - פניני הלכה,These ads ran without a disclaimer,≤100
161096657252221,שוברים שתיקה,שוברים שתיקה,≤100
530146840479296,Rosenbaum Communication - עופר רוזנבאום,Rosenbaum Communication,≤100
153991671307861,אישה לאישה - למען נשים נפגעות אלימות וילדיהן,אישה לאישה - למען נשים נפגעות אלימות וילדיהן,≤100
370270343005611,ישראל ביתנו,ישראל ביתנו,≤100
178433145502975,Avigdor Liberman - אביגדור ליברמן,ישראל ביתנו,≤100
251040535229741,יאיר צברי - Yair Zabari,יאיר צברי - Yair Zabari,≤100
1614948598762298,Bardugo LIVE אולפן פתוח,Bardugo LIVE אולפן פתוח,≤100
101545285387643,Beegreen ביגרין  - קירות ירוקים,Beegreen ביגרין  - קירות ירוקים,≤100
369655989728696,אסף דעבול - Asaf Daabul,אסף דעבול - Asaf Daabul,≤100
108671078468737,عكا تجمعنا,عكا تجمعنا,≤100
390174201363786,Eli Nacht • אלי נכט,Eli Nacht • אלי נכט,≤100
1221259494682253,מנהיגים - ארגון מנהלי בתי הספר,מנהיגים - ארגון מנהלי בתי הספר,≤100
153028785566305,Parents Against Child Detention הורים נגד מעצרי ילדים,Parents Against Child Detention הורים נגד מעצרי ילדים,≤100
102036005190785,Logivote - הפתרון השלם למערכת ניהול קמפיינים ובחירות דיגיטליות,LogiVote,≤100
106037399237990,שלומי פרץ לראשות בנימינה-גבעת עדה,שלומי פרץ לראשות בנימינה-גבעת עדה,≤100
610994792373739,ירון לוי - Yaron Levi,ירון לוי - Yaron Levi,≤100
151133648255007,עתים - Itim,עתים - Itim,≤100
111604720373428,הפורום הישראלי למשפט וחירות,הפורום הישראלי למשפט וחירות,≤100
378985879235977,ערן דורון- Eran Doron,ערן דורון- Eran Doron,≤100
105307721611566,קרן קולנוע שומרון,קרן קולנוע שומרון,≤100
102130312025727,נירה שפק - Nira Shpak,נירה שפק - Nira Shpak,≤100
129648596702372,גלית אורי - מנהיגה חדשה לגליל העליון.,גלית אורי - מנהיגה חדשה לגליל העליון.,≤100
116877711723730,ממרי,ממרי,≤100
561508917249930,Gal Sharabi - גל שרעבי - דמאיו,Gal Sharabi - גל שרעבי - דמאיו,≤100
117581211636979,קול רבני לזכויות אדם,שומרי משפט - רבנים למען זכויות אדם,≤100
142126569140353,"אלו""ט",These ads ran without a disclaimer,≤100
474079052648531,יועז הנדל   Yoaz Hendel,יועז הנדל,≤100
113892475125316,AV Tours,These ads ran without a disclaimer,≤100
119373658139954,Friedrich-Ebert-Stiftung Israel,Friedrich Ebert Stiftung Israel,≤100
1088795901184035,אייל מושיוב,אייל מושיוב,≤100
54800287244,החברה להגנת הטבע,החברה להגנת הטבע,≤100
107904629048271,Ирена Лившиц - Наш Дом Нетания,Irena Livshits,≤100
105903455474742,המרכז ליהדות ומדינה  - Judaism and state policy center  - JSPC,המרכז ליהדות ומדינה  - Judaism and state policy center  - JSPC,≤100
100200662056481,Владимир Белиак,Владимир Белиак,≤100
104984005680662,משמר הראיסים,משמר הראיסים מאת דוד סוויסה,≤100
994811120638154,כרם נבות كرم نابوت,כרם נבות كرم نابوت,≤100
544785018904623,גיא יפרח לראשות העיר מעלה אדומים,גיא יפרח לראשות העיר מעלה אדומים,≤100
403470203161681,"קרן רש""י - Rashi Foundation","קרן רש""י לצמצום פערים חברתיים",≤100
1073460539346074,אלון שוסטר - Alon Schuster,אלון שוסטר - Alon Schuster,≤100
151429721541665,Dan Illouz -  דן אילוז,Dan Illouz -  דן אילוז,≤100
412916482543700,שוקי אוחנה Shuki Ohana,שוקי אוחנה Shuki Ohana,≤100
115549914925290,הודיה בנימין,הודיה בנימין,≤100
536794249813012,תומר גלאם - Tomer Glam,עיריית אשקלון,≤100
185757032102522,יאיר סיידה - Yair sayada,יאיר סיידה - Yair sayada,≤100
198917210119704,שלום עכשיו,שלום עכשיו,≤100
142354389182578,הפורום לחשיבה אזורית,הפורום לחשיבה אזורית,≤100
457794627605948,Karine Elharrar- קארין אלהרר,יש עתיד,≤100
289010821988979,רייך פיננסים - פתרונות אשראי למימון הפעילות העסקית,These ads ran without a disclaimer,≤100
439358956120578,מכון מִסקָר- שירותי מחקר וסקרים,מכון מסקר,≤100
119194297776590,אוריאל לין,אוריאל לין,≤100
255190007909871,"שי דבורה, סגן ראש העיר לשעבר","שי דבורה, סגן ראש העיר לשעבר",≤100
158195257562237,מיכאל לייטמן,"בני ברוך קבלה לעם ע""ר",≤100
914741188600735,עומדים ביחד نقف معًا,עומדים ביחד نقف معًا,≤100
1508923232754893,מועצה אזורית שומרון,מועצה אזורית שומרון,≤100
103438503043348,העוקץ,העוקץ,≤100
108161572350188,אילן שדה - Ilan Sade,אילן שדה,≤100
120240631007633,הילה לנקרי-מיוסט,הילה לנקרי-מיוסט,≤100
622545034511462,נשים עושות שלום - نساء يصنعن السلام  - Women Wage Peace,נשים עושות שלום - نساء يصنعن السلام  - Women Wage Peace,≤100
1516581968636870,Alexa pm Izrael,These ads ran without a disclaimer,≤100
160090800716696,בית אבי חי Beit Avi Chai,These ads ran without a disclaimer,≤100
315149999091604,אביש שלמה לראשות מועצה אזורית מנשה,אביש שלמה לראשות מועצה אזורית מנשה,≤100
164416690244223,המועצה הציונית בישראל,המועצה הציונית בישראל,≤100
105934298594064,יוסי כהן לראשות מועצת עומר,יוסי כהן לראשות מועצת עומר,≤100
240626859400146,Gilad Kariv - גלעד קריב,Gilad Kariv - גלעד קריב,≤100
1804437023107196,לשכת שמאי מקרקעין בישראל - הדף הרשמי,לשכת שמאי המקרקעין,≤100
122151567825903,ארגון בטרם לבטיחות ילדים,ארגון בטרם לבטיחות ילדים,≤100
106729829160918,גייל שורש לראשות העיר רמת השרון,free ramat hasharon,≤100
123230881180678,עורך דין גת רימון איתי,These ads ran without a disclaimer,≤100
100416693037145,Институт исследования информационных войн,Институт исследования информационных войн,≤100
109913515759452,Bokra Net بُــــكرا,Bokra Net بُــــكرا,≤100
102222958209767,עוזי אהרון,עוזי אהרון,≤100
1395918227341473,עיריית חדרה,עיריית חדרה,≤100
107246919303268,Havruta - חברותא,חברותא - הומואים דתיים,≤100
168736897404865,פינבוט – הנהלת חשבונות דיגיטלית מבית חשבים,These ads ran without a disclaimer,≤100
