Page ID,Page name,Disclaimer,Amount spent (PYG)
101209788723937,Dr. Omar Gonzalez,Dr. Omar Gonzalez,1392
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,416
359307964420456,Terere Cómplice,Centro Interdisciplinario de Investigación Social,339
123892278310235,Eduardo Valiente,Eduardo Valiente,≤100
599371683431175,Cooperativa Cumbre de la Cordillera,Cooperativa Cumbre de la Cordillera,≤100
736639773052644,Diario Popular,These ads ran without a disclaimer,≤100
132554373464255,La Nación,La Nación,≤100
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,≤100
110522962130844,Carlos García,These ads ran without a disclaimer,≤100
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100
1310731702357133,GEN,These ads ran without a disclaimer,≤100
