Page ID,Page name,Disclaimer,Amount spent (EUR)
1475539739391691,Edukazzjoni,Edukazzjoni,≤100
122074554119,EU Social,EU Social,≤100
107898832590939,European Commission,European Commission,≤100
178362315106,European Parliament,European Parliament,≤100
113095853899600,Medik Store Malta,Medik Malta,≤100
206345169905276,Marija Sara Vella Gafà,Marija Sara Vella Gafà,≤100
309359272432391,ADPD,ADPD,≤100
103659487699382,Malta Sustainability Forum,APS Bank,≤100
105290491207206,Akkomodazzjoni,Akkomodazzjoni,≤100
300669099950010,European Commission Representation in Malta,Ir-Rapreżentanza tal-Kummissjoni Ewropea f'Malta,≤100
439388469974807,Edward Said,Edward Said,≤100
103987224566212,Malta Daily,Malta Daily,≤100
506829903185337,Doctors for Choice Malta,Doctors for Choice,≤100
104118218339129,Office of the Commissioner for Animal Welfare,Office of the Commissioner for Animal Welfare,≤100
480288348662981,The Malta Independent,Malta Independent,≤100
129664277182026,Eurosport Malta,Eurosport Malta,≤100
193035580892638,David Casa,David Casa,≤100
435404653282308,The Malta Chamber,The Malta Chamber,≤100
295596273786464,University of Malta,University of Malta,≤100
137236009675929,Friends of the Earth Malta,Friends of the Earth Malta,≤100
263881160919130,Peter Agius,Peter Agius,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
