Page ID,Page name,Disclaimer,Amount spent (COP)
122737502729878,Gobernación del Guainía,Gobernación del Guainía,10419
100152491346515,Juan Carlos Iral Gómez,Juan Carlos Iral Gómez,4784
167222580002790,Clara Luz Roldan Gonzalez,Clara Luz Roldán,515
102143071616787,Goberna Colombia,Goberna,126
482002058626250,Surany Arboleda Arias,Surany Arboleda Arias,≤100
1400280116941194,Fabian Diaz,Fabian Diaz,≤100
597006313643580,Gobernación del Valle del Cauca,Gobernación Valle del Cauca,≤100
1379991518962469,Fernando Rivera Saraza,Fernando Rivera Saraza,≤100
1643303432550207,Gustavo Vélez,Gustavo Vélez,≤100
116544396862942,Unión Legal y Tributaria S. A. S,Unión Legal y Tributaria S. A. S,≤100
569978373130700,Andrés Lizarralde Henao,Andrés Lizarralde Henao,≤100
214421385395371,Primero Justicia Colombia,Primero Justicia Colombia,≤100
581095835894514,Noticentro 1 CM&,Noticentro 1 CM&,≤100
1943647732597864,Orlando Díaz Ferreira,Orlando Díaz Ferreira,≤100
108338374022135,Alcaldía Municipal de Arauquita,Alcaldía Municipal de Arauquita,≤100
670081166403404,We Love Villavo,We Love Villavo,≤100
105121071016378,Hugo Archila,Hugo Archila,≤100
1482897701997453,Paloma Valencia,Paloma Valencia,≤100
103754197881668,Esteban Restrepo,Esteban Restrepo,≤100
224169580962812,Alcaldía de Bello,Alcaldía de Bello,≤100
348250701862191,Guillermo Velandia Granados,Guillermo Velandia Granados,≤100
289149121873080,Samuel Álvarez,Samuel Álvarez,≤100
