Page ID,Page name,Disclaimer,Amount spent (USD)
617890781586440,យគក / CYCPP - យុវជនគណបក្សប្រជាជនកម្ពុជាថ្នាក់កណ្តាល / Central Youth CPP,យុវជនគណបក្សប្រជាជនកម្ពុជាថ្នាក់កណ្តាល Central Youth CPP,≤100
2260430647540976,កម្ពុជា ៤.០ - Cambodia 4.0,Reun Daro,≤100
981102818602934,គណៈកម្មាធិការជាតិរៀបចំការបោះឆ្នោត National Election Committee,National Election Committee,≤100
106374614548737,ខេមបូចា ព័ត៌មាន,ខេមបូចា ព័ត៌មាន,≤100
146649842083645,COMFREL,COMFREL,≤100
783660018410989,H.E. Oknha Datuk Othsman Hassan,Roya Mat,≤100
1118529501568378,មន្ទីរសាធារណការ និងដឹកជញ្ជូន ខេត្តបាត់ដំបង,មន្ទីរសាធារណការ និងដឹកជញ្ជូន ខេត្តបាត់ដំបង,≤100
102634158304415,Phsarfb,Roi Sha,≤100
598705943508458,ADB Publications,These ads ran without a disclaimer,≤100
103056885764876,Khmer-Korean Interpreter/Translator 캄한 통번역사,Panha Pheartarakyuth,≤100
606102996127734,គង់ គាំ-Kong Korm,Kong Monika,≤100
558050957660331,ព្រឹទ្ធសភាកម្ពុជា Senate of Cambodia,Kok Vay,≤100
116132700294526,គង់ មុនីកា,Kong Monika,≤100
