Page ID,Page name,Disclaimer,Amount spent (HUF)
503614639975773,Trombitás Kristóf,Megafon,85639
294998357524107,Deák Dániel,Megafon,68235
120370174702378,Magyarország Kormánya,Magyarország Kormánya,31269
224274995688487,Bohár Dániel - Riporter,Megafon,13797
102414628645144,Korondy Tamás,Megafon,13195
128596180810227,Stefi Déri,Megafon,13053
103946674951254,Kötter Tamás,Megafon,7468
109637397268775,Nyugati Pályán,Splendidea Communications Kft,7077
110149601578231,GeriJoca,Megafon,6980
1487569941539650,Tanítanék,Humán Platform,4664
125953004085398,Kemma.hu,Kemma.hu,3901
221754767906167,Bencsik János - A Tatai medencéért,Bencsik János,3455
294815374340858,Donáth Anna,Donáth Anna - Momentum,3052
153992771336740,Origo Sport,Mediaworks Hungary Zrt.,3005
178362315106,European Parliament,European Parliament,2114
321901088360077,Mi Hazánk Tatabánya,Mi Hazánk Mozgalom Tatabányai Szervezete,1891
592204747588011,Momentum Mozgalom,Momentum Mozgalom,1470
112033408160551,Szeretlek Komárom-Esztergom,Genesis Médiacsoport Kft.,1452
103294948505659,Szánthó Miklós,Szánthó Miklós – Alapjogokért Központ,1418
191461774219575,hirado.hu,hirado.hu,1144
438674070213065,Magyar Állampapír,Magyar Állampapír,1125
103874348723105,Megoldás Mozgalom,Megoldás Mozgalom,1073
543788999005363,ORIGO,Mediaworks Hungary Zrt.,968
594088897289853,Alapjogokért Központ,Alapjogokért Központ,942
1265353903615539,Oeconomus,Oeconomus,753
268042136672212,Századvég,Századvég Közéleti Tudásközpont Alapítvány,749
103478164920832,Rubicon Intézet,Rubicon Intézet,745
35634348348,Greenpeace Magyarország,Greenpeace Magyarország,695
100299381703981,Ps TV,PestiSrácok.hu,682
447204268797621,RTL.hu,RTL.HU,665
196431174341272,József Felföldi,József Felföldi,646
131283758531,HVG,HVG Kiadó ZRt.,622
1584646591763647,Kanász-Nagy Máté,LMP - Magyarország Zöld Pártja,543
248172631940,Mandiner,Mediaworks Hungary Zrt.,471
105129068891221,Frisshirek.hu,Genesis Médiacsoport Kft.,443
106280224056208,Gelencsér Ferenc,Momentum Mozgalom,434
106395798540994,DW Magyar,These ads ran without a disclaimer,410
106021874120784,Mitsubishi Electric Hungary,These ads ran without a disclaimer,410
838631906208176,Ander Balázs,Jobbik Magyarországért Mozgalom,400
191946490841225,Dúró Dóra,Mi Hazánk Mozgalom,381
100905288315705,Jelen hetilap,Liberty Press Kft.,373
101028767982783,Ne dolgozz ingyen,PDSZ - Pedagógusok Demokratikus Szakszervezete,331
132593883577930,Dr. Keresztes László Lóránt,LMP - Magyarország Zöld Pártja,298
113684438795574,Párbeszéd Magyarországért,Párbeszéd Magyarországért,297
108395900927334,Kovács István,Kovács István Megafon,294
734217673259088,Ujhelyi István dr.,Ujhelyi István EP-képviselő,291
108248022589754,Bosch Magyarország,Bosch Magyarország,273
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,258
851784814892644,Simicskó István,KDNP frakció,240
108346693873484,Győrffy Balázs,Balazs Gyorffy,230
1920158678081160,Nemzetpolitikai Államtitkárság,Nemzetpolitikai Államtitkárság,226
109565208474856,Startlap - Utazás tippek,Central Médiacsoport Zrt.,212
126539424061030,Háttér Társaság,Háttér Társaság,207
105502298248126,2022plusz,Kövess minket 2022 Kft.,199
451084968283411,Klímainnovációs Közösség,PANNON Pro Innovációs Kft.,195
100401808007704,EzaLényeg.hu,EzaLényeg.hu,194
554058754619723,IKEA,IKEA,191
1449423641866973,Illés Boglárka,Illés Boglárka,186
206829842043,Rétvári Bence,Rétvári Bence,179
1926735160968885,Válasz Online,Válasz Online,166
788960034452071,Potápi Árpád János,Potápi Árpád János,166
176838269632977,Agreena,These ads ran without a disclaimer,165
109503892404998,Világgazdaság,Mediaworks Hungary Zrt.,164
142116653162328,Márki-Zay Péter,Márki-Zay Péter,151
100103228401991,Axióma,Axióma Kulturális Alapítvány,149
101135532783408,Magyar Politikai Akademia,Megoldás Mozgalom,147
101642649001155,Új Szó Nálunk,Somodi Géza,141
126893087354793,Európai Parlament,Európai Parlament,134
270300439972751,Szemlélek,Szemlélek Alapítvány,134
102426795954406,Nobilis Márton,Nobilis Márton,130
1313300228710330,BASF Mezőgazdasági megoldások,BASF Hungária Kft.,129
303640261940,Nemzeti Sport Online,Mediaworks Hungary Zrt.,128
735736549957756,G7.hu,G7.hu Nonprofit Zrt.,124
1408906262689093,Nyitrai Zsolt,Fidesz,124
14792493292,Magyar Kétfarkú Kutya Párt,Magyar Kétfarkú Kutya Párt,115
326635018181862,Magyar Nemzet,Mediaworks Hungary Zrt.,115
221761091331222,Danube Institute,Danube Institute,114
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,113
142695722442067,Napvilág Kiadó,Napvilág Kiadó,107
376436808069,Eventim - Ticket Express Hungary,TEX Hungary Kft.,105
103581448930725,Szeretlek Csongrád-Csanád,Genesis Médiacsoport Kft.,101
519279158277826,Szülői Hang,Szülői Hang,≤100
186937904681332,Szabó Rebeka,Párbeszéd Magyarországért Párt,≤100
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",≤100
506348326210466,Ungár Péter,LMP - Magyarország Zöld Pártja,≤100
560525343980775,Index.hu,Index.hu,≤100
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,≤100
206674032754117,"Karitáció Alapítvány, Gyógyító Bohócdoktorok",Karitáció Közhasznú Alapítvány,≤100
105774734948091,Hungarian Conservative,Hungarian Conservative,≤100
193640214178356,Gyopáros Alpár,Gyopáros Alpár,≤100
545872002109034,Matkovich Ilona,Matkovich Ilona Zsuzsanna,≤100
161746613987047,Állampolgári Bizottság az Emberi Jogokért,Állampolgári Bizottság az Emberi Jogokért,≤100
1215492498464496,Angyal Károly,Angyal Károly Tibor,≤100
244669668913278,Ökopolisz Alapítvány,Ökopolisz Alapítvány,≤100
264517713636590,PestiSracok.hu,PestiSrácok.hu,≤100
360876591136521,Dr. Czeglédy Csaba,Dr. Czeglédy Csaba,≤100
101666315245855,Erősítő,erosito.hu,≤100
85568463466,Mérce,Mérce,≤100
408924035951553,Körforrás,Körforrás,≤100
113375923695023,Fidesz Budapest,Fidesz Budapest,≤100
243470906428319,Juhász Hajnalka,Juhász Hajnalka,≤100
104224244529604,Greendex.hu,These ads ran without a disclaimer,≤100
320701218553533,Alternatíva Párt,Alternatíva párt,≤100
1869511526651884,Zsigmond Barna Pál,Fidesz,≤100
887921287887805,Király Nóra,Király Nóra,≤100
108144665013496,Makronóm Intézet,Makronóm Intézet,≤100
162344823835042,atlatszo.hu,atlatszo.hu,≤100
170834092937469,K-Monitor,K-Monitor,≤100
876772425797119,Hölvényi György,Hölvényi György,≤100
108903048413219,A hajdú hagyományok nyomában,Hajdú-Bihar Megyei Önkormányzat,≤100
122159141138679,Magyar Helsinki Bizottság / Hungarian Helsinki Committee,Magyar Helsinki Bizottság / Hungarian Helsinki Committee,≤100
387587118510926,Nyirati Klára,Baja Város Önkormányzat,≤100
124991704202615,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,≤100
278992483155,Tordai Bence,Párbeszéd Magyarországért,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
103214802353320,Magyar Szürkék Útja - Oxenweg,Hajdú-Bihar Megyei Önkormányzat,≤100
76945222898,Startlap,Central Médiacsoport Zrt.,≤100
104958058734636,Bekezdések,Nagy Áron,≤100
101627321446580,Fürjes Balázs,Dr. Fürjes Balázs,≤100
202099276507678,24.hu,24.hu,≤100
102877499117068,Pálfalvi Milán Nézőpontja,Nézőpont,≤100
694149784103705,KRONE Trailer Magyarország,These ads ran without a disclaimer,≤100
1388298404776024,Heim Pál Gyermekkórház Fejlesztéséért Alapítvány,These ads ran without a disclaimer,≤100
670269189782610,Ficsak - Fiatal Családosok Klubja,Fiatal Családosok Klubja,≤100
264210363649459,Élő Norbert,Élő Norbert,≤100
100197148614583,The &,& kiadó,≤100
100841853324112,Képmás magazin,These ads ran without a disclaimer,≤100
144606418883602,MAGOSZ,Magyar Gazdakörök és Gazdaszövetkezetek Szövetsége,≤100
104286742048836,Zöld Minősítés,Fiatal Családosok Klubjának Egyesülete,≤100
1654680771424972,XX. Század Intézet,XX. Század Intézet,≤100
101870191289046,Tiéd a Belváros,Kovács Alex Gábor,≤100
390232091384,Habitat for Humanity Magyarország,Habitat for Humanity Magyarország,≤100
556292841070129,Holdblog,These ads ran without a disclaimer,≤100
1848441158737473,Szegeder.hu,Szegeder.hu Alapítvány,≤100
163316173773843,Modell és Valóság,Antall József Emlékbizottság és Baráti Társaság,≤100
112126508161382,Korsós Borbála Erzsébet - Momentum,Korsós Borbála Erzsébet,≤100
269183273488095,Balla Imre,Balla Imre,≤100
100681232072825,Eurázsia Központ,Eurázsia Központ,≤100
421262681731198,Vasarnap.hu,Kovács K. Zoltán Alapítvány,≤100
202099276507678,24.hu,These ads ran without a disclaimer,≤100
348148758663062,Indahouse Hungary,InDaHouse Hungary Egyesület,≤100
209438606076,Emberség Erejével,Emberség Erejével Alapítvány,≤100
164978926850719,Kommentár folyóirat,Kommentár folyóirat,≤100
106398255118247,Fonti Krisztina,Krisztina Fonti,≤100
290353684405462,Mindenszo.hu,Mindenszo.hu,≤100
116925790432558,Lehoczki Ádám,Lehoczki Àdám János,≤100
270741976461920,Farkas Éva Erzsébet,Farkas Éva Erzsébet Hivatalos Oldala,≤100
100137935564861,PáKöR,Futó Gábor,≤100
103471959218707,4BRO.hu,These ads ran without a disclaimer,≤100
293410494975,Republikon Intézet,Republikon Alapítvány,≤100
102474542009609,Megafilm,MEGA FILM Kft.,≤100
150219742265121,Bedő Dávid,Bedő Dávid - Momentum,≤100
105666454157523,Szikra Mozgalom,Szikra Mozgalom,≤100
222935035147780,moszkvater.com,moszkvater.com,≤100
103451705887648,Rolls-Royce Magyarország,These ads ran without a disclaimer,≤100
132525756818504,Forpsi Magyarország,These ads ran without a disclaimer,≤100
718197398317300,Bajusz Gábor,Bajusz Gábor,≤100
694941900537141,Ágh Péter,Fidesz,≤100
102353009038529,jogtiszta,These ads ran without a disclaimer,≤100
539482986085066,Mach Péter,Mach Péter,≤100
183723231644096,Szita Károly,Szita Károly,≤100
100808557949454,Mucsi Tamás,Mucsi Tamás,≤100
131773646868725,Recorder.hu,These ads ran without a disclaimer,≤100
108811182029959,"Mondjad, Bélám",These ads ran without a disclaimer,≤100
103141961544400,Future of Debrecen,Future of Debrecen Egyesület,≤100
125526380986153,MKKP Budapest,Magyar Kétfarkú Kutya Párt,≤100
581800425838191,Scruton,Scruton,≤100
1065713933504228,Új Egyenlőség,Új Egyenlőség,≤100
109997618541756,Zöldmánia,These ads ran without a disclaimer,≤100
135049793193159,IH Rendezvényközpont,Green Team Event & Marketing Kft.,≤100
112064378854586,Terror Háza Múzeum / House of Terror Museum,Terror Háza Múzeum / House of Terror Museum,≤100
233101666752758,Frisss.hu,Frisss.hu,≤100
106456275334213,JTKOM,These ads ran without a disclaimer,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
194832714593310,Panel magazine,These ads ran without a disclaimer,≤100
